3458,影薄要努力变高,保密,2018-01-30 15:24:37,"bgm?( &#39;ω&#39; )? 
开场序曲 :象王行
引荐馆长:风入松
嘉宾登场:破阵乐
介绍文物前:明月引
介绍文物:清平乐
开演:潜龙跃
演绎收尾:定风波
娓娓道来:满庭芳
今生人物出场:鹤冲天
宣读誓言前:故园声
结束语:少年游",22,1
3457,对每个人都好脾气,女,2018-01-30 15:20:50,"标签里的【太师三连】亮了
哈哈哈哈哈哈哈哈哈",3,2
3456,木之爰兔,保密,2018-01-30 14:54:47,云山苍苍，江水泱泱。先生之风，山高水长。,4,0
3455,ぺぺぺ小屎丸,保密,2018-01-30 14:38:49,"看完以后只能说，各位弹幕举报者辛苦了！！无论是那些恶意攻击女性的，还是为了维护路人好感的粉丝！B站的良好环境由大家来守护！

看到有三观不正的弹幕以后直接举报就好了，不要在评论里帮他们增加热度了~ 现在B站也有很多方的势力在煽风点火，黑暗思想不需要更多人接触。",21,0
3454,ぺぺぺ小屎丸,保密,2018-01-30 13:43:46,这期三个故事都好有意思！！！最后潘家真的是太好的！心美人也美！好有气质！,7,0
3453,测耳倾听,女,2018-01-30 05:57:17,南京什么时候出来(?￣△￣)?,0,2
3452,wulivinia,女,2018-01-30 01:35:38,缂丝乳鸭图老奶奶那一节里的bgm是墨雨 巨好听,3,1
3451,bilibili夏雨雪,保密,2018-01-30 01:06:26,"当被问到为何潘先生千辛万苦守护了鼎一辈子，最后却捐出去，BGM实在配的太妙了。

怕你飞远去   怕你离我而去
更怕你永远停留在这里

看你飞远去   看你离我而去
原来你生来就属于天际
每一滴泪水 都向你流淌去
倒流回最初的相遇",36,0
3450,爱蜜莉雅的欧派,保密,2018-01-30 00:48:16,易烊千玺真的太有气质了………看了他格莱美的刘海撩上去的照片……要命啊这孩子…幸好没当演员…还有他练书法跳舞的样子…真的挺不错的一个孩子,42,2
3449,盲の音,男,2018-01-29 23:21:38,大克鼎我爱你！我爱你！爱你！,9,0
3448,种花儿女爱种花,男,2018-01-29 22:54:58,终于破案了，开场bgm是：象王行。,7,2
3447,来杯阔落吗,女,2018-01-29 22:26:04,每次看，作为一个广东人真的好羡慕呀( ?_f｀),9,1
3446,夜月孤心,男,2018-01-29 22:19:48,看了那么久，最让我 震惊的是 万里江山和 缂丝。 本来看起来没什么东西，了解后真的难！,4,4
3444,苏嫣7,保密,2018-01-29 21:48:43,秦始皇当然是暴君，他摧毁的是规则，和六国的整个贵族阶层，这还不暴么？拿今天举例子，就是整个国家的上层，知识分子全部失业，这样的国家怎么可能不崩溃？秦的失败和成功都是一个原因，这是胎里毛病，没得救的,1,11
3443,K长,保密,2018-01-29 20:40:56,我是来表白仲谋馆长的(*/ω＼*),7,0
3442,铭记历史砥砺前行,男,2018-01-29 20:30:50,(=?ω?=),1,0
3441,Uredctable,保密,2018-01-29 19:38:49,看到很多人说西方的文物观，说实话，很难受，只是想问除了中国世界上还有哪个国家对自己几千年前的祖先爱的如此深沉？[狐妖_心],17,0
3440,伊莉雅丶怒风,男,2018-01-29 19:19:53,书同文，车同轨,3,0
3439,听风丶者,男,2018-01-29 18:42:31,想到一个笑话，大秦皇族姓秦2333333,6,1
3438,深海之豚,保密,2018-01-29 18:18:26,上博的仲谋馆长太帅了，从第一期开始，每次镜头转到九大馆长，只要他在，眼神都离不开他。说了无关历史文物的话题，抱歉，颜狗只是想默默问一句，有跟我一样的吗23333,13,2
3458,影薄要努力变高,保密,2018-01-30 15:24:37,"bgm?( &#39;ω&#39; )? 
开场序曲 :象王行
引荐馆长:风入松
嘉宾登场:破阵乐
介绍文物前:明月引
介绍文物:清平乐
开演:潜龙跃
演绎收尾:定风波
娓娓道来:满庭芳
今生人物出场:鹤冲天
宣读誓言前:故园声
结束语:少年游",22,1
3457,对每个人都好脾气,女,2018-01-30 15:20:50,"标签里的【太师三连】亮了
哈哈哈哈哈哈哈哈哈",3,2
3456,木之爰兔,保密,2018-01-30 14:54:47,云山苍苍，江水泱泱。先生之风，山高水长。,4,0
3455,ぺぺぺ小屎丸,保密,2018-01-30 14:38:49,"看完以后只能说，各位弹幕举报者辛苦了！！无论是那些恶意攻击女性的，还是为了维护路人好感的粉丝！B站的良好环境由大家来守护！

看到有三观不正的弹幕以后直接举报就好了，不要在评论里帮他们增加热度了~ 现在B站也有很多方的势力在煽风点火，黑暗思想不需要更多人接触。",21,0
3454,ぺぺぺ小屎丸,保密,2018-01-30 13:43:46,这期三个故事都好有意思！！！最后潘家真的是太好的！心美人也美！好有气质！,7,0
3453,测耳倾听,女,2018-01-30 05:57:17,南京什么时候出来(?￣△￣)?,0,2
3452,wulivinia,女,2018-01-30 01:35:38,缂丝乳鸭图老奶奶那一节里的bgm是墨雨 巨好听,3,1
3451,bilibili夏雨雪,保密,2018-01-30 01:06:26,"当被问到为何潘先生千辛万苦守护了鼎一辈子，最后却捐出去，BGM实在配的太妙了。

怕你飞远去   怕你离我而去
更怕你永远停留在这里

看你飞远去   看你离我而去
原来你生来就属于天际
每一滴泪水 都向你流淌去
倒流回最初的相遇",36,0
3450,爱蜜莉雅的欧派,保密,2018-01-30 00:48:16,易烊千玺真的太有气质了………看了他格莱美的刘海撩上去的照片……要命啊这孩子…幸好没当演员…还有他练书法跳舞的样子…真的挺不错的一个孩子,42,2
3449,盲の音,男,2018-01-29 23:21:38,大克鼎我爱你！我爱你！爱你！,9,0
3448,种花儿女爱种花,男,2018-01-29 22:54:58,终于破案了，开场bgm是：象王行。,7,2
3447,来杯阔落吗,女,2018-01-29 22:26:04,每次看，作为一个广东人真的好羡慕呀( ?_f｀),9,1
3446,夜月孤心,男,2018-01-29 22:19:48,看了那么久，最让我 震惊的是 万里江山和 缂丝。 本来看起来没什么东西，了解后真的难！,4,4
3444,苏嫣7,保密,2018-01-29 21:48:43,秦始皇当然是暴君，他摧毁的是规则，和六国的整个贵族阶层，这还不暴么？拿今天举例子，就是整个国家的上层，知识分子全部失业，这样的国家怎么可能不崩溃？秦的失败和成功都是一个原因，这是胎里毛病，没得救的,1,11
3443,K长,保密,2018-01-29 20:40:56,我是来表白仲谋馆长的(*/ω＼*),7,0
3442,铭记历史砥砺前行,男,2018-01-29 20:30:50,(=?ω?=),1,0
3441,Uredctable,保密,2018-01-29 19:38:49,看到很多人说西方的文物观，说实话，很难受，只是想问除了中国世界上还有哪个国家对自己几千年前的祖先爱的如此深沉？[狐妖_心],17,0
3440,伊莉雅丶怒风,男,2018-01-29 19:19:53,书同文，车同轨,3,0
3439,听风丶者,男,2018-01-29 18:42:31,想到一个笑话，大秦皇族姓秦2333333,6,1
3438,深海之豚,保密,2018-01-29 18:18:26,上博的仲谋馆长太帅了，从第一期开始，每次镜头转到九大馆长，只要他在，眼神都离不开他。说了无关历史文物的话题，抱歉，颜狗只是想默默问一句，有跟我一样的吗23333,13,2
3437,呐徐1858,保密,2018-01-29 18:17:48,品千年文物，传中华文脉,1,0
3435,所求麻麻,保密,2018-01-29 17:18:47,央爸的合作对象已经不是松巴了。几年前就和音著协签了天价协议，凡是注册过音乐版权的所有音乐都可以直接拿来用。并且中国音著协是世界音著协会员，全球会员国之间具有代理权，也就是说别国注册过版权的音乐央视也可以通过代理直接拿来用。,23,0
3434,安联球场的一棵草,男,2018-01-29 17:16:38,看国家宝藏真的有时候在想把那些流落在海外的国宝给抢回来[小电视_发愁]就想到王维的少年游：“出身仕汉羽林郎，初随骠骑战渔阳！”[小电视_害羞],11,0
3433,我是傲娇我自豪,女,2018-01-29 17:11:34,啊啊啊啊太好看了!好想有机会去上海博物馆看看!,1,0
3431,museze,保密,2018-01-29 13:18:14,我准备过段时间去上博，太心动了！,0,0
3430,wusandao,保密,2018-01-29 12:57:16,3430,0,0
3429,Omega蓝,保密,2018-01-29 12:51:58,过两天要去，前来围观,0,0
3428,bigyellow在hall1,男,2018-01-29 12:23:57,云山苍苍，江水泱泱，先生之风，山高水长,2,0
3427,七夜玖钰,女,2018-01-29 11:56:06,差一点就因为某人错过这么精彩的黄磊老师的表演啊！！太精彩了！！,5,0
3426,沂风舞,女,2018-01-29 11:06:15,"我不明白，一个国宝节目会有那么多阴阳怪调的不和谐声音
个人喜好或有不同，可以理解，
但是张口就喷不能体现你的优越，只能体现你的素质之低，
都这么多期了，我们难道不是来看国宝的嘛！
什么时候国家宝藏变成了演技大pk?
再说了你不喜欢也有别人喜欢，当着喜欢的观众面辱骂太失礼了，
跳过也好点叉也好，
没人想知道你的行为，不要给自己加戏
看见今生的守护者们光辉动人的故事，
总会出现一些内心阴暗的话语，
什么“那个年代不捐还能行?”之类的，
不能体现出所谓的“真相”
只能体现出内心的粗鄙阴暗，见不得别人光辉伟大",52,0
3425,二十年来寻剑客,男,2018-01-29 10:58:48,朱克柔缂丝中，朱刚字克柔，不是弹幕中所说以刚克柔的意思。在名字中，“克”常指“能”，例如克?强，朱刚朱克柔，是能刚能柔的意思,14,2
3423,居一梧,男,2018-01-29 05:39:10,实力宠妻狂魔，啊啊啊啊啊啊啊啊啊啊啊！,2,0
3421,三尺青锋定天下,保密,2018-01-29 01:14:09,还不更？,0,1
3420,灬偌,女,2018-01-29 01:13:17,[小电视_哭泣]我发现这综艺真的看的我又是哭又笑，有趣即感人，基本每期都有泪点了,1,0
3419,梅丹佐的立方体,保密,2018-01-29 01:11:01,更新啊 央视爸爸,1,0
3418,平Rルイズ,男,2018-01-29 01:10:38,更新啊QAQ,0,0
3417,世倾公子_,保密,2018-01-29 01:10:33,这么晚了 困死了(?ónò?),0,0
3416,七月去玩吧,保密,2018-01-29 01:09:49,不等了不等了??,0,0
3415,释尘sama,女,2018-01-29 01:05:30,25:05了还没更新QAQ,1,0
3414,换个吃饭,保密,2018-01-29 01:01:58,我在央视影音看了直播，今儿第一个国宝守护人是任重，国宝万工轿,2,0
3413,ciciyalili,保密,2018-01-29 00:57:48,娃都睡了，居然还没更新(*?????),1,0
3411,酒九九,保密,2018-01-29 00:51:56,没有等到更新，晚安休仙的朋友们,0,0
3410,tf_lili,保密,2018-01-29 00:51:36,第八集还没更新…………,0,0
3409,竹青庄十一号房,保密,2018-01-29 00:45:37,( ?_f｀)居然还没有更新，我都看完刻刻了,2,0
3408,爱吃火锅的然然,女,2018-01-29 00:42:52,求更新qaq,1,0
3407,yasy251,女,2018-01-29 00:42:39,居然没更新？唉snt睡了睡了,0,0
3406,邵家小六儿,女,2018-01-29 00:40:59,我也在等。B站的更新呢。。。其他都更新了,2,0
3405,o藤四郎,保密,2018-01-29 00:38:00,没更新( ?_f｀),1,0
3404,大乾天,男,2018-01-29 00:34:47,说好的更新呢？,1,0
3403,废汪-,男,2018-01-29 00:33:35,5255,0,0
3402,我y该我y,保密,2018-01-29 00:32:22,我去其他地方看了~~o(&gt;_&lt;)o ~~，毕竟我要做一个早睡早起的人。B站我希望你能早点更新,1,0
3401,浮生偷得半日闲丶,保密,2018-01-29 00:31:56,居然还没更新,2,0
3400,江烟柔止,女,2018-01-29 00:31:38,[小电视_发愁]冒死溜到书房插上网线然后发现没有更新……没有更新……[小电视_哭泣][小电视_哭泣],1,1
3399,蛋黄and蛋白,女,2018-01-29 00:31:30,不等了睡了,0,0
3398,声色犬马声色,女,2018-01-29 00:30:19,林更新,0,0
3397,我y该我y,保密,2018-01-29 00:30:03,我还想明天早点起来啊,0,0
3396,声色犬马声色,女,2018-01-29 00:29:54,更新呀,1,0
3395,鸡笼币,男,2018-01-29 00:29:54,刻刻都看完了，还没更,1,3
3394,我y该我y,保密,2018-01-29 00:29:52,大哥，该跟新了啊,1,0
3393,声色犬马声色,女,2018-01-29 00:29:37,更新呀,1,0
3392,处江湖之远忧其君,女,2018-01-29 00:28:04,又不准时更新[小电视_发愁],1,0
3391,小阿银银,女,2018-01-29 00:26:51,爸爸，你是不是睡着了,3,0
3390,南城之南生茯苓,男,2018-01-29 00:26:47,怎么还没更（#-_-)┯━┯,1,0
3389,PIKAshiny,保密,2018-01-29 00:24:54,央视爸爸怎么还没更新呢,0,0
3388,呜呜呜叽叽叽,保密,2018-01-29 00:23:35,还没更新,0,0
3387,爱拔眼中的星辰大海,保密,2018-01-29 00:22:50,我等会再来看一看,0,0
3386,爱拔眼中的星辰大海,保密,2018-01-29 00:22:20,还没更新呐？,0,0
3385,走过路过可不要错过,保密,2018-01-29 00:21:37,怎么还没更新,0,0
3384,君红尘,保密,2018-01-29 00:20:52,怎么还没更新啊？,0,0
3383,墨沫沫沫沫子,男,2018-01-29 00:20:26,什么情况？,0,0
3382,芈月鬼刀,女,2018-01-29 00:19:54,怎么还不更新！！！！,0,0
3381,南子茕,女,2018-01-29 00:18:01,爸爸 醒醒啊,0,0
3380,{教香江,保密,2018-01-29 00:17:36,怎么回事？专门来等的。,0,0
3379,原来昵称真的可以改,保密,2018-01-29 00:16:49,( ?_f｀)央视爸爸是不是睡着了,0,0
3378,小小要爬墙,保密,2018-01-29 00:16:29,明天再看_(:3」∠)_,0,0
3377,rF乃,保密,2018-01-29 00:16:23,还没更新啊,0,0
3376,llllvip,保密,2018-01-29 00:16:11,第八集在哪里,0,0
3375,南小赜,保密,2018-01-29 00:16:00,"r(￣￣)q算了，明天再看吧。
晚安诸位~
_(:3」∠)_",0,0
3374,公孙子岳,保密,2018-01-29 00:12:46,2233娘睡觉了吗？,0,0
3373,转角遇见鬼“”,保密,2018-01-29 00:11:07,优酷爱奇艺都出来了，走吧,3,0
3372,梅竹姬,女,2018-01-29 00:10:38,第八集呢？！！！,4,0
3371,芦苇牛笔,保密,2018-01-29 00:10:34,已经走了 没有的重进下就好了,0,1
3370,岑小渊,男,2018-01-29 00:09:38,怎么还没更新,2,0
3369,莫道桑榆晚w,女,2018-01-29 00:09:15,怎么还没有呀,2,0
3367,小小要爬墙,保密,2018-01-29 00:08:25,爱奇艺都有了QwQ,1,0
3366,小阿银银,女,2018-01-29 00:07:55,qwq等得困了,1,0
3365,芦苇牛笔,保密,2018-01-29 00:07:48,怎么还没有,1,0
3364,转角遇见鬼“”,保密,2018-01-29 00:07:16,困了啊,0,0
3363,2609793822,保密,2018-01-29 00:06:38,该是浙江了吧,1,0
3362,骨丶骨骨,保密,2018-01-29 00:05:44,坐等等等等啊啊啊,1,0
3361,释尘sama,女,2018-01-29 00:02:34,说好的零点更新呢QAQ,6,6
3360,蘑菇头的蘑菇菌,保密,2018-01-28 23:33:49,其实我还是不喜欢弹幕里刷BGM，毕竟发一次就可以了，但是，为什么要发那么多次，这样看着真的有些烦，还有那些喷明星的不爱看就跳过吧，又不是让你来看明星的，是来看文物的，重点在于文物不是明星[星梦手记_摊手],9,0
3359,小丸子的丸子的丸子,保密,2018-01-28 23:15:40,看到易烊千玺这里真的惊讶了，完全没有刷屏，尊重国家宝藏，这才是我理想中的偶像，理想中的追星。同样都是少年，想想那些撕逼的……不提也罢。总之，95后老人在这里苦言劝大家读好书 追好星，跟着他学好 向上 成为一个优秀的人,38,1
3358,南城之南生茯苓,男,2018-01-28 22:59:41,坐等第八集,1,0
3356,着陆呢,保密,2018-01-28 22:54:23,千玺千玺！！[2233娘_大笑],4,0
3355,卡密萨阿,女,2018-01-28 22:52:55,每一集都泪目，激动的不能自己,1,0
3354,曦晨暮霞,保密,2018-01-28 22:42:23,什么时候更新啊,1,1
3353,金光闪耀番茄,保密,2018-01-28 22:09:44,这节目我爸妈爱看，我比较喜欢狂拽炫酷的东西，或者美食和风景，千年古物.....文化价值不可否认，但是用来做节目，我觉得应该以纯纪录片的方式拍摄和讲述，而做综艺所能展现的太片面，因为太急促了嘛，周更你懂的~~~有待加强哦！期待期待期待,2,2
3352,硬柿子zi,女,2018-01-28 22:07:30,哇 易烊千玺粉丝真的挺棒的  我以为会好多发弹幕为他打call 没想到都没有刷屏现象[小电视_赞]虽然并不反感为明星刷弹幕  不过在这里国宝是主角  大家还都是分得清主次的,20,1
3351,李白的女人,保密,2018-01-28 21:57:16,好难过，一期比一期的播放量少……,2,4
3350,陈夏心,女,2018-01-28 21:53:36,那些演员都演的很好啊,0,0
3348,十年0301,保密,2018-01-28 21:30:37,太师每集都出来，太师才是主角儿吧,2,1
3347,Morpheus团子,保密,2018-01-28 21:23:57,赠姐妹鼎的潘家是真名门望族！,1,0
3345,BROULB,保密,2018-01-28 21:19:54,"1. 我在故宫修文物av3924328
2. 国脉・中国国家博物馆av4152415
3. 御膳房av4004813
4. 帝陵 av4619981
5. 中国通史av5670296
6. 北京中轴线av4378167
7. 大明宫av1730716
8. 大运河av4139898
9. 超级工程av6456542
10.航拍中国av8320409
11.舌尖上的中国第一季av3585546， 
第二季av4231881
12.长城av3122019
13.楚国八百年****2037
14.台北故宫av3578648
15.汉字五千年av250263
16.河西走廊av2229874
17.新丝绸之路av1242179
18.史说汉字av2483589
19.海昏侯大墓av3563428
20.复活的军团av522440
21.圆明园av1563053
22.东方帝王谷av2484328
23.望长安av4686831
24.布衣中国av8802176
25.大汉帝国av5332988
26.中华文明av3479721
27.历史的拐点av5957522
28.世界遗产在中国av4734362
29.再说长江av2120529
30.美丽中国av2251606
31.敦煌av5031538
32.敦煌画派****40353
33.与全世界做生意av2837502
34.留住手艺av3193310
35.第三极av8668069 
36.当卢浮宫遇见紫禁城av1458232
37.天河av2933029
38.光阴・西藏的西藏av4471131
39.中国高铁av9701763
40.筑梦路上av5053430
41.故宫100av4114589
42.我们诞生在中国av7346616
43.锦绣纪av6294513
44.古兵器大揭秘av5838576
45.大国重器av1806333
46.寻味顺德av4673559
47.味道云南av3692768
48.客从合出来av1088790
49.南宋av3613036
50.神秘的西夏av4670883",39,3
3344,祈卿くん,保密,2018-01-28 21:18:42,浙博真的放大招了……明天求大家千万别跳第三样国宝啊！真的求大家啊！,2,0
3343,小娴疑,保密,2018-01-28 21:13:15,还没更,1,0
3342,嬴陆,女,2018-01-28 20:40:05,用一生守护，用一秒献出，国之气节啊,2,0
3341,春雨先生,男,2018-01-28 20:34:08,彩凤鸣岐,0,0
3340,W将吾,保密,2018-01-28 20:33:59,?为啥又拖更？？？浙江省博物馆迷妹不服(;｀O?)o,1,1
3339,ReD赤渊,保密,2018-01-28 20:16:47,第八期出了？,0,0
3338,岚枫QAQ,保密,2018-01-28 20:03:21,什么时候更新啊,0,0
3337,喵睡神趴趴,保密,2018-01-28 19:59:28,前几天才看局座的节目说到印度到现在还没统一度量衡，连几千年前的秦始皇都比不上,5,1
3336,啊了额你会神者,保密,2018-01-28 19:33:55,正在看第八期的我好兴奋啊,1,0
3335,莫小可,女,2018-01-28 18:57:55,炒鸡爱大克鼎的啊,2,0
3334,那一盛夏华光,女,2018-01-28 18:55:15,原声带出了，想知道bgm的可以去搜哟,0,0
3333,浅小瞳啊,保密,2018-01-28 18:21:40,每周都想把所有硬币都投给国家宝藏( ?_f｀)为啥一次只能投俩,2,0
3332,千爱狂,女,2018-01-28 18:14:42,我爱大克鼎(｀?ω??),0,0
3330,绝胜满皇都,保密,2018-01-28 17:18:54,希望易烊千玺能好好练一下字了。。别把底子荒废了。。,4,0
3329,乳甜菌,女,2018-01-28 17:18:44,千玺千玺千玺！！！,3,0
3328,我一口一个灌汤包,保密,2018-01-28 17:03:07,去过上博哈哈,0,0
3327,离堂思琴瑟,保密,2018-01-28 17:00:01,求求你们放过乾隆吧哈哈哈哈哈哈哈,0,2
3325,大叔你好啊,保密,2018-01-28 16:14:43,太难选了,0,0
3324,莫离今天也在生气,保密,2018-01-28 15:54:39,说拍电影电视剧的，真正的名门不会去这样来宣扬自己家族的功绩，而且不觉得伟大的人谁扮演都不会太合适的,3,0
3323,辣鸡五十,保密,2018-01-28 15:41:58,等了这么久竟然没有等到李馆长qwqqqqqqqqqqqqq李馆长是我看下去的动力之一啊qwq,1,0
3322,吾名为回,男,2018-01-28 15:24:45,嗯，没看到易祥千玺的粉丝过度刷屏，点赞O(∩_∩)O~~,30,6
3321,菊舰万岁,保密,2018-01-28 14:50:17,千玺好帅啊,4,0
3320,自杀专卖店,女,2018-01-28 14:45:30,杭州有一个丝绸博物馆，有兴趣的小伙伴可以去看看，博物馆除了收藏一些丝质文物外，还介绍了长短针，钉金绣等织法，此外还有，绫，罗，绢，缎，锦，绒，缂丝等所相对应的工艺，简单来说就是每种工艺造了个字。。,10,0
3319,霸图张新杰,保密,2018-01-28 14:25:15,有些人是真的有毒，看什么都要抬杠，谁出来都要挑刺儿，一言不合就要洗白[洛天依_冷漠],4,3
3318,云起西楼,保密,2018-01-28 13:24:20,国家宝藏永恒的三个主题，第一:继承，对于古文化的继承，第二:创新，文化的创新永远是为了让文化持久的流传下去，第三个主题则是:改革 三个主题让古文化不会因为外来文化的冲击而就此消沉，让文化更加符合时代的要求，不会因此而被淘汰和放弃，继承，创新，改革，是中国在无数次危难中凤凰涅的原因，这个节目更多的是激发中国人的文化自信，我觉得没有那么多值得去辩论的地方，任何一个细节都不会引起对喷，很难想象你们看这样的节目也会互相对喷，去用小人之心度君子之腹，去用你狭隘的思想去揣测高尚人的品德,20,2
3317,爱琳琳的小哥哥,男,2018-01-28 13:09:47,为什么上博没有胡歌？?,2,0
3316,华莱士汹汹,男,2018-01-28 12:15:01,感觉可以把这些文物拍个电视剧了。各路赞助商肯定抢着报名资助?,6,0
3315,NAIJI,男,2018-01-28 11:57:49,玺也是国宝啊[小电视_笑],11,0
3314,我不是大小眼啊o_O,女,2018-01-28 11:53:32,啊啊啊好喜欢仲谋馆长,7,0
3313,陌忆、,女,2018-01-28 11:39:53,没想到仲谋馆长这么多粉丝，我也是哈哈哈，第一次看到他听到他的声音，妈耶，太喜欢这种儒雅的谦谦君子了，当然馆长也很帅，这期好看，魔都博物馆了不得(???),16,0
3312,-不遇子期-,女,2018-01-28 10:50:21,苏州话真好听。大克鼎的今生故事比前世传奇还让我动容，不禁想到了无问西东里光耀那一段……静坐听雨和战乱授课那两个部分真是让我难以忘怀，这就是风骨啊…… ???,11,0
3311,我可是只小老虎啊,男,2018-01-28 09:12:16,到现在都没实现真正的法治,1,4
3310,一勺茶汤,保密,2018-01-28 06:32:01,给弹幕和评论区的技术帝们跪了,2,0
3308,紫羽天辰,保密,2018-01-28 02:17:42,总有一些人以自己的视角看科学技术，有没有用那些智商高的都是傻子，就你聪明,0,0
