3458,影薄要努力变高,保密,2018-01-30 15:24:37,"bgm?( &#39;ω&#39; )? 
3378,小小要爬墙,保密,2018-01-29 00:16:29,明天再看_(:3」∠)_,0,0
3377,rF乃,保密,2018-01-29 00:16:23,还没更新啊,0,0
3376,llllvip,保密,2018-01-29 00:16:11,第八集在哪里,0,0
3375,南小赜,保密,2018-01-29 00:16:00,"r(￣￣)q算了，明天再看吧。
晚安诸位~
_(:3」∠)_",0,0
3374,公孙子岳,保密,2018-01-29 00:12:46,2233娘睡觉了吗？,0,0
3373,转角遇见鬼“”,保密,2018-01-29 00:11:07,优酷爱奇艺都出来了，走吧,3,0
3372,梅竹姬,女,2018-01-29 00:10:38,第八集呢？！！！,4,0
3371,芦苇牛笔,保密,2018-01-29 00:10:34,已经走了 没有的重进下就好了,0,1
3370,岑小渊,男,2018-01-29 00:09:38,怎么还没更新,2,0
3369,莫道桑榆晚w,女,2018-01-29 00:09:15,怎么还没有呀,2,0
3367,小小要爬墙,保密,2018-01-29 00:08:25,爱奇艺都有了QwQ,1,0
3366,小阿银银,女,2018-01-29 00:07:55,qwq等得困了,1,0
3365,芦苇牛笔,保密,2018-01-29 00:07:48,怎么还没有,1,0
3364,转角遇见鬼“”,保密,2018-01-29 00:07:16,困了啊,0,0
3363,2609793822,保密,2018-01-29 00:06:38,该是浙江了吧,1,0
3362,骨丶骨骨,保密,2018-01-29 00:05:44,坐等等等等啊啊啊,1,0
3361,释尘sama,女,2018-01-29 00:02:34,说好的零点更新呢QAQ,6,6
3360,蘑菇头的蘑菇菌,保密,2018-01-28 23:33:49,其实我还是不喜欢弹幕里刷BGM，毕竟发一次就可以了，但是，为什么要发那么多次，这样看着真的有些烦，还有那些喷明星的不爱看就跳过吧，又不是让你来看明星的，是来看文物的，重点在于文物不是明星[星梦手记_摊手],9,0
3359,小丸子的丸子的丸子,保密,2018-01-28 23:15:40,看到易烊千玺这里真的惊讶了，完全没有刷屏，尊重国家宝藏，这才是我理想中的偶像，理想中的追星。同样都是少年，想想那些撕逼的……不提也罢。总之，95后老人在这里苦言劝大家读好书 追好星，跟着他学好 向上 成为一个优秀的人,38,1
3358,南城之南生茯苓,男,2018-01-28 22:59:41,坐等第八集,1,0
3356,着陆呢,保密,2018-01-28 22:54:23,千玺千玺！！[2233娘_大笑],4,0
3355,卡密萨阿,女,2018-01-28 22:52:55,每一集都泪目，激动的不能自己,1,0
3354,曦晨暮霞,保密,2018-01-28 22:42:23,什么时候更新啊,1,1
3353,金光闪耀番茄,保密,2018-01-28 22:09:44,这节目我爸妈爱看，我比较喜欢狂拽炫酷的东西，或者美食和风景，千年古物.....文化价值不可否认，但是用来做节目，我觉得应该以纯纪录片的方式拍摄和讲述，而做综艺所能展现的太片面，因为太急促了嘛，周更你懂的~~~有待加强哦！期待期待期待,2,2
3352,硬柿子zi,女,2018-01-28 22:07:30,哇 易烊千玺粉丝真的挺棒的  我以为会好多发弹幕为他打call 没想到都没有刷屏现象[小电视_赞]虽然并不反感为明星刷弹幕  不过在这里国宝是主角  大家还都是分得清主次的,20,1
3351,李白的女人,保密,2018-01-28 21:57:16,好难过，一期比一期的播放量少……,2,4
3350,陈夏心,女,2018-01-28 21:53:36,那些演员都演的很好啊,0,0
3348,十年0301,保密,2018-01-28 21:30:37,太师每集都出来，太师才是主角儿吧,2,1
3347,Morpheus团子,保密,2018-01-28 21:23:57,赠姐妹鼎的潘家是真名门望族！,1,0
3345,BROULB,保密,2018-01-28 21:19:54,"1. 我在故宫修文物av3924328
2. 国脉・中国国家博物馆av4152415
3. 御膳房av4004813
4. 帝陵 av4619981
5. 中国通史av5670296
6. 北京中轴线av4378167
7. 大明宫av1730716
8. 大运河av4139898
9. 超级工程av6456542
10.航拍中国av8320409
11.舌尖上的中国第一季av3585546， 
第二季av4231881
12.长城av3122019
13.楚国八百年****2037
14.台北故宫av3578648
15.汉字五千年av250263
16.河西走廊av2229874
17.新丝绸之路av1242179
18.史说汉字av2483589
19.海昏侯大墓av3563428
20.复活的军团av522440
21.圆明园av1563053
22.东方帝王谷av2484328
23.望长安av4686831
24.布衣中国av8802176
25.大汉帝国av5332988
26.中华文明av3479721
27.历史的拐点av5957522
28.世界遗产在中国av4734362
29.再说长江av2120529
30.美丽中国av2251606
31.敦煌av5031538
32.敦煌画派****40353
33.与全世界做生意av2837502
34.留住手艺av3193310
35.第三极av8668069 
36.当卢浮宫遇见紫禁城av1458232
37.天河av2933029
38.光阴・西藏的西藏av4471131
39.中国高铁av9701763
40.筑梦路上av5053430
41.故宫100av4114589
42.我们诞生在中国av7346616
43.锦绣纪av6294513
44.古兵器大揭秘av5838576
45.大国重器av1806333
46.寻味顺德av4673559
47.味道云南av3692768
48.客从合出来av1088790
49.南宋av3613036
50.神秘的西夏av4670883",39,3
3344,祈卿くん,保密,2018-01-28 21:18:42,浙博真的放大招了……明天求大家千万别跳第三样国宝啊！真的求大家啊！,2,0
3343,小娴疑,保密,2018-01-28 21:13:15,还没更,1,0
3342,嬴陆,女,2018-01-28 20:40:05,用一生守护，用一秒献出，国之气节啊,2,0
3341,春雨先生,男,2018-01-28 20:34:08,彩凤鸣岐,0,0
3340,W将吾,保密,2018-01-28 20:33:59,?为啥又拖更？？？浙江省博物馆迷妹不服(;｀O?)o,1,1
3339,ReD赤渊,保密,2018-01-28 20:16:47,第八期出了？,0,0
3338,岚枫QAQ,保密,2018-01-28 20:03:21,什么时候更新啊,0,0
3337,喵睡神趴趴,保密,2018-01-28 19:59:28,前几天才看局座的节目说到印度到现在还没统一度量衡，连几千年前的秦始皇都比不上,5,1
3336,啊了额你会神者,保密,2018-01-28 19:33:55,正在看第八期的我好兴奋啊,1,0
3335,莫小可,女,2018-01-28 18:57:55,炒鸡爱大克鼎的啊,2,0
3334,那一盛夏华光,女,2018-01-28 18:55:15,原声带出了，想知道bgm的可以去搜哟,0,0
3333,浅小瞳啊,保密,2018-01-28 18:21:40,每周都想把所有硬币都投给国家宝藏( ?_f｀)为啥一次只能投俩,2,0
3332,千爱狂,女,2018-01-28 18:14:42,我爱大克鼎(｀?ω??),0,0
3330,绝胜满皇都,保密,2018-01-28 17:18:54,希望易烊千玺能好好练一下字了。。别把底子荒废了。。,4,0
3329,乳甜菌,女,2018-01-28 17:18:44,千玺千玺千玺！！！,3,0
3328,我一口一个灌汤包,保密,2018-01-28 17:03:07,去过上博哈哈,0,0
3327,离堂思琴瑟,保密,2018-01-28 17:00:01,求求你们放过乾隆吧哈哈哈哈哈哈哈,0,2
3325,大叔你好啊,保密,2018-01-28 16:14:43,太难选了,0,0
3324,莫离今天也在生气,保密,2018-01-28 15:54:39,说拍电影电视剧的，真正的名门不会去这样来宣扬自己家族的功绩，而且不觉得伟大的人谁扮演都不会太合适的,3,0
3323,辣鸡五十,保密,2018-01-28 15:41:58,等了这么久竟然没有等到李馆长qwqqqqqqqqqqqqq李馆长是我看下去的动力之一啊qwq,1,0
3322,吾名为回,男,2018-01-28 15:24:45,嗯，没看到易祥千玺的粉丝过度刷屏，点赞O(∩_∩)O~~,30,6
3321,菊舰万岁,保密,2018-01-28 14:50:17,千玺好帅啊,4,0
3320,自杀专卖店,女,2018-01-28 14:45:30,杭州有一个丝绸博物馆，有兴趣的小伙伴可以去看看，博物馆除了收藏一些丝质文物外，还介绍了长短针，钉金绣等织法，此外还有，绫，罗，绢，缎，锦，绒，缂丝等所相对应的工艺，简单来说就是每种工艺造了个字。。,10,0
3319,霸图张新杰,保密,2018-01-28 14:25:15,有些人是真的有毒，看什么都要抬杠，谁出来都要挑刺儿，一言不合就要洗白[洛天依_冷漠],4,3
3318,云起西楼,保密,2018-01-28 13:24:20,国家宝藏永恒的三个主题，第一:继承，对于古文化的继承，第二:创新，文化的创新永远是为了让文化持久的流传下去，第三个主题则是:改革 三个主题让古文化不会因为外来文化的冲击而就此消沉，让文化更加符合时代的要求，不会因此而被淘汰和放弃，继承，创新，改革，是中国在无数次危难中凤凰涅的原因，这个节目更多的是激发中国人的文化自信，我觉得没有那么多值得去辩论的地方，任何一个细节都不会引起对喷，很难想象你们看这样的节目也会互相对喷，去用小人之心度君子之腹，去用你狭隘的思想去揣测高尚人的品德,20,2
3317,爱琳琳的小哥哥,男,2018-01-28 13:09:47,为什么上博没有胡歌？?,2,0
3316,华莱士汹汹,男,2018-01-28 12:15:01,感觉可以把这些文物拍个电视剧了。各路赞助商肯定抢着报名资助?,6,0
3315,NAIJI,男,2018-01-28 11:57:49,玺也是国宝啊[小电视_笑],11,0
3314,我不是大小眼啊o_O,女,2018-01-28 11:53:32,啊啊啊好喜欢仲谋馆长,7,0
3313,陌忆、,女,2018-01-28 11:39:53,没想到仲谋馆长这么多粉丝，我也是哈哈哈，第一次看到他听到他的声音，妈耶，太喜欢这种儒雅的谦谦君子了，当然馆长也很帅，这期好看，魔都博物馆了不得(???),16,0
3312,-不遇子期-,女,2018-01-28 10:50:21,苏州话真好听。大克鼎的今生故事比前世传奇还让我动容，不禁想到了无问西东里光耀那一段……静坐听雨和战乱授课那两个部分真是让我难以忘怀，这就是风骨啊…… ???,11,0
3311,我可是只小老虎啊,男,2018-01-28 09:12:16,到现在都没实现真正的法治,1,4
3310,一勺茶汤,保密,2018-01-28 06:32:01,给弹幕和评论区的技术帝们跪了,2,0
3308,紫羽天辰,保密,2018-01-28 02:17:42,总有一些人以自己的视角看科学技术，有没有用那些智商高的都是傻子，就你聪明,0,0
3307,小笼Bao仔,保密,2018-01-28 01:10:25,无关的弹幕能不能别刷屏？好好的一个节目能不能正经对待？被恶心到了,0,0
3306,vdobvy,保密,2018-01-28 01:08:12,有没有觉得127集比较很好看,3,0
3305,自己追的哭着也要过下去,男,2018-01-28 00:50:23,老家有一所学校教缂丝，感到幸运还有人学习这么美丽的存在。有幸见过缂丝，真的没有词汇形容她,7,0
3304,因局座注册,男,2018-01-28 00:40:58,很遗憾没有苏州博物馆，但很欣慰有很多苏州故事，越王勾践件(古代吴越一家)，大克鼎(苏州望族收藏捐献)朱克柔~丝(历史上松江属苏州，仿制者为苏州人)想说苏州跟我们的国家相似，历史上很发达很繁华，近现代由于战乱(太平天国及抗日战争)影响没落，建国后再次恢复发展。原本的苏州人才资本纷纷流出，大部分去了上海，所以今日之大上海于苏州有着千丝万缕的历史文化联系，苏州人上海人讲苏州话上海话互相都听得懂。总之，祝愿我苏越来越好恢复往昔风采，祝我华夏繁荣昌盛，实现中华民族伟大复兴！,15,2
3303,娜斗10,保密,2018-01-28 00:34:27,这期收视率仅次于第二期，回潮了,8,1
3302,娜斗10,保密,2018-01-28 00:33:07,65w打个卡，今天周日？那新的一期也该出来了,3,0
3301,言和午d,保密,2018-01-28 00:26:12,总觉得b站弹幕干净多了……而且很和谐,8,0
3300,汪汪琳琅满目,女,2018-01-28 00:00:27,我硬生生的删掉了评论,1,0
3299,百日的江,保密,2018-01-27 23:51:23,哈日剧,1,0
3298,英招_,男,2018-01-27 22:42:43,集齐七个克鼎，召唤。。。。,3,2
3297,Junita猫,保密,2018-01-27 22:00:32,潘达于原本随父姓丁。嫁进潘家，丈夫就死了。潘达于没有自己的后代。无儿无女。就是过继的丈夫兄弟的儿子过来当自己儿子。她女儿也是过继的丈夫兄弟的孩子。实际上都是堂兄妹关系。父系氏族大家族，就是没有儿子的，就用侄子过继，亲女儿出嫁。实在是没有侄子的，才娶女婿进门，孩子冠母姓，延续香火。不过一般不用女儿传递家族，因为女儿没有继承权，不会得到大家族其他人的支持。,17,1
3296,Junita猫,保密,2018-01-27 21:45:31,"先生有三个意思:1、指有学识、有文化、有成就、品德高尚的男女。是博士/老师的意思。2、丈夫的意思。台湾人说的:我先生。就是我丈夫的一起。3、先生是在近代才用来作为普通男性的称呼。加上姓氏使用。此处只指的是普通男性称呼。跟某某公子一个意思。
其实，古代跟现代很多不一样。古代:外公外婆为用来称呼跟自己不一个姓的祖父母。如果是女婿嫁进来，孩子跟母姓，那就称母亲的父母为祖父，祖母。父亲的父母为外祖父母。现在，则是把母系的祖父母称为外祖父母，无论孩子姓氏随父还是随母。
其实，称女性为先生，并不是对女性的歧视。男的怎么垃圾都称为先生，女的得努力才行。不是，而是因为近现代才开始把先生弄来称呼普通男性。在古代先生就是尊称。",23,0
3295,情迷查尔斯,保密,2018-01-27 21:35:30,"说句公道话吧,那英演的挺好的,弹幕戾气太重了",5,1
3294,小锦夏流年,女,2018-01-27 21:34:15,看国宝的同时发现请的嘉宾也蛮有缘了2333双北，双黄，宁静和陈晓合作过，还有易烊千玺和雷佳音正在合作,12,4
3293,Allen_张,男,2018-01-27 21:07:13,这一期真的很精彩！特别是最后大克鼎的前世故事真的让人很感动，肃然起敬!,7,0
3292,嘉鱼居处,女,2018-01-27 19:28:38,这一期看得一本满足，青山松柏，驷仪，政斯 大秦的cp 都出来了233333,9,0
3291,不懂音乐的林盒子,男,2018-01-27 19:28:27,"为什么在大克鼎和潘于达先生的片段选《大鱼》为BGM？
因为《大鱼》有一句歌词：
怕你飞远去，怕你离我而去，更怕你永远停留在这里！",31,0
3290,女神的鱼丸,保密,2018-01-27 19:24:04,看到有人刷哑舍，一个爱抄袭历史虚无者写的小说能看吗？抄袭就算了，喜欢哑舍这个抄袭小说的书粉可能几乎都是历史虚无者，要不然不可能喜欢的，抄袭者说了历史是任人打扮的小姑娘，也暗中否定了史书，她说她只是把小姑娘打扮的清晰，这说明她说她写的才是真的，至上比史书真，拿这本和国宝比，简直是对文物历史华夏文明的侮辱。很自豪我只有我国有史书等信史，也只有我国能够一代代传承下来，也只有我国能根据史书和文物对照，知道这是什么，这说明我们华夏一脉相承不曾断绝。网上有句话这也是欲亡其国，先亡其史，想想感觉好可怕，好多历史虚无者啊,35,11
3289,花春鹿姬,保密,2018-01-27 19:22:29,啊忘了仲谋是副馆长 这个馆长也好棒www,8,0
3287,花春鹿姬,保密,2018-01-27 19:18:39,来看仲谋！?[2233娘_大笑][2233娘_大笑],3,0
3286,孟地方139,女,2018-01-27 19:14:20,为黄老师打call！！！,2,0
3285,涩谷眸奇,男,2018-01-27 18:57:29,我的祖先在明洪武年间居山西，战国属燕。现在的家族在河南南阳，战国属楚，所以地域有什么好争的。三千年的流转，你真知道自己家族真正的历史吗？你又知道自己家族当时是哪一国的吗？,11,0
3284,但依然是咸鱼呀,保密,2018-01-27 18:52:16,最近湖南省博物馆在展览中国和意大利13到16世纪的交流艺术展，仲谋馆长来了，看到他超激动的,6,0
3283,修远可乐,保密,2018-01-27 17:57:42,没想到这期请黄磊当嘉宾，而且演了秦始皇！很是惊喜，毕竟近期黄老师的作品比较…不尽如人意。整场故事演员都水平在线，个人觉得如果磊磊眼神再生动些，更好啦，果然是用不用心的问题。最后没想到是千玺也是嘉宾，声音很好听，我只能算是个路人粉，看视频的时候没见到刷屏和喧宾夺主的弹幕也很欣慰，千玺的粉丝还是挺理智克制的嘛。,16,1
3282,上天入地田凸,保密,2018-01-27 17:47:16,发现大把文化人……（,3,0
3281,RRRRxiugen,保密,2018-01-27 17:42:43,听说报爱豆名字会被自家人举报，但是，真的，爱豆很棒，有种我儿长成的自豪感(⌒⌒)(⌒⌒)(⌒⌒),16,1
3280,奥威尔花园,保密,2018-01-27 16:07:13,"我似乎在弹幕里看到了――六国一统，类似于日军侵华的论调？
我敲你蛙！
能是一回事吗？我六国炎黄子孙，大秦一统，立国之基在于华夏文明百家之说。言我中土言语，字我甲骨篆书。
日军侵华是什么惨样，你参见台湾日据，中国人为产粮做工的彘，想要做个二等的伪鬼子，必须烧掉家里祖宗的排位，才得以取一个日本姓氏，方可有权利吃上白米饭。李登辉这位台独教父他岩里政男的名字就是这么来的。
日据的东三省什么惨样？从语言文化下手，中国人的学校里不闻中文读书声，书里不见中国字，教室里面拜天皇。
这种从人群和文化根源上灭族灭宗的侵略行为，能和民族间融合战争等一而论？
有人又拿民族间战争论事，我还是要敲你蛙！
我们川蜀人在西南边陲吃喝玩乐也没想怎么着，但咱中国每朝每代有点野心能力的王朝军阀都把我们当副本刷，要说有仇得有多大仇你想听我细细说来吗？但是你看看战争年间哪个如今的省份是幸免于难的？没有！我们一样喝着黄河长江水，心弦受一样的民族家国情感的触动，生生死死咱都是一样在同个屋檐下生活。
说统一和侵华等同的。如果是蠢，我劝你多读书少说话，如果明知道区别还恶毒地这么说，我劝你自裁。",72,4
3279,贪玩蓝月大会员,保密,2018-01-27 15:58:23,话说有人能把蔡大师演的片段剪一个合集不，看看到底穿越了几次啦？(???),14,0
3278,grayflame,保密,2018-01-27 15:54:18,话说什么时候出002号讲解员？第二季？,4,0
3277,杏娇疏雨,保密,2018-01-27 15:47:07,我现在才发现，央视居然有b站号！！,1,0
3276,UchHaku,保密,2018-01-27 15:45:30,为什么弹幕要说国博流氓啊,0,5
3275,你好我是小饼干吖,女,2018-01-27 14:51:07,第一次看，虽说奔着大佬去的，但还是被大气的音乐和文物背后的历史深深吸引，表示开始的音乐都有些让人想哭，体会到中华五千年散发着古老又庄严的气息,11,0
3273,烽火沉乡,女,2018-01-27 14:09:40,放假了我就在电视上看了，有和我一样的吗,5,1
3272,chris稻草人,男,2018-01-27 14:03:16,流氓的国博,0,0
3271,阡浅青桐,女,2018-01-27 13:51:42,上博的两位馆长气质太出众了,9,0
3270,伴艺抹烊光,保密,2018-01-27 13:49:59,纵使朝代更迭，疆土变迁，我华夏定会以礼享誉天下！,2,0
3269,Shirley1501,女,2018-01-27 13:36:08,1923年，丁达于嫁给潘家子弟潘承镜，潘承镜是由潘家四房过嗣给潘祖荫、潘祖年兄弟为孙子，兼祧两房香烟。不料婚后三个月，丈夫潘承镜就去世了，没有留下子嗣。潘祖年体谅潘达于的处境，不再嗣孙，改由潘达于出面，为先夫潘承镜立嗣子，可是嗣进不久后夭折了，随后再嗣一子潘家懋(德斋)，长大成人后，延续了潘祖荫、潘祖年兄弟这一支的香火。,13,0
3268,悠阿奈尔,男,2018-01-27 13:31:03,我发现真的不论什么网站，除非是搞笑视频，不然根本不能看弹幕看评论，会被气死，一直刷些无关的东西就算了，还特么撕逼,3,0
3266,BLEU的イタリアh,保密,2018-01-27 13:08:46,[蛆音娘_疑问]这量器这么像做蛋包饭的锅,0,1
3265,大白软咩圆滚滚,男,2018-01-27 13:05:14,我有几个问题，其实一直没搞懂，就是都说焚书坑儒，如果真的焚书坑儒了怎么还会流传那么多书和儒士，还有到底有没有提词器啊,0,9
3264,奶油栗,女,2018-01-27 11:59:57,上次上博有大英博物馆展览活动 当时慕名去看了,1,0
3263,柿子饼小贩王夫人,女,2018-01-27 11:37:59,[正经人_哭][正经人_哭]太好看了,1,0
3262,bigyellow在hall1,男,2018-01-27 11:35:57,不容易啊，黑了老秦这么多年，终于给了个客观一些的评价了，不知道始皇帝在骊山下会不会欣慰,9,1
3261,居居过来抱,保密,2018-01-27 11:04:58,潘家真的.....光青铜器就380，这要是没捐，得多有钱。,7,2
3260,诺亚的时间旅行,女,2018-01-27 10:52:03,看大克鼎的故事第一次泪崩。先生之风，山高水长。,11,0
3259,芝麻很大呢,保密,2018-01-27 10:19:44,弹幕里好多尬黑的真的是需要电电脑袋= = 这节目是看国宝的 你坐在屏幕前拼命给明星鸡蛋里挑骨头是很光荣很骄傲么？？？？,24,14
3258,煮酒听雨_,女,2018-01-27 09:57:13,终于有最新一期的啦，放寒假可以好好的看了(? ??` ?),1,0
3257,煮酒听雨_,女,2018-01-27 09:56:08,表白千玺小哥哥啊,4,0
3256,Nicole404,女,2018-01-27 09:39:39,看了这么多集主演演技欠佳的，小剧场戏份也没那么多也算没砸,0,0
3255,我想我会遇见她,男,2018-01-27 09:28:36,都是键盘侠啊  我这种手残算抢不到热评了（#-_-)┯━┯,0,0
3254,叫我壮壮,保密,2018-01-27 09:19:55,本来对TFboys没啥好感。这期竟然被易烊千玺有点圈粉啊,20,6
3253,wymyz,保密,2018-01-27 08:48:27,百年已是一个人的极限 而二十个三十个四十个五十个甚至更多个百年对于你又是什么呢  二十个三十个四十个。。。。。百年之前的人在他们的百年极限里所造之物还能与你相见 你还认得他们  这就是与自己重逢吧,1,0
3252,就小神龙吧,女,2018-01-27 05:34:04,一眼千年终于有现场版了哈哈哈,3,0
3251,Junita猫,保密,2018-01-27 05:06:57,现在很多男明星都有种风尘气。但是，易烊千玺给人一种书卷气。,47,0
3250,Junita猫,保密,2018-01-27 04:07:48,身材好的人都很了不起！人家对身材的管理真的是很厉害！上海馆长虽然已经中年，但是身材、身姿、气质都保持得很好。这说明他一直都很有自制力，管理着自己的身材。没有那些烂大街的肥胖油腻大肚子的大叔身材。身材好的人都是自控力很好的人，了不起！人长得好不好看自己没办法控制，父母给的。但是身材确实是大部分人都能控制的。(除非遗传性肥胖),9,0
3248,畸孕-,保密,2018-01-27 02:42:17,实在忍不住吐槽一句。。。剧场全程那英就算了，还来个小姐姐饰演年轻。。这么一对比再配上弹幕的少女变黄脸婆。。忍不住笑啊,3,0
3247,Nan追忆丶,男,2018-01-27 01:04:39,总感觉这期有那英水军。。。,1,12
3246,吃土的Brittany,女,2018-01-27 01:00:40,我外婆罗家可以说是一个名门望族了吧，就是那种齐白石和她爸爸是好朋友，家里随随便便一个瓷器就是明代的。。。反正就是一个家底子很深厚的家庭。但是非常可惜的是，我外婆一家因为战乱导致没能守护的好那批文物，我外婆的爸爸在二战时被日本人打死，齐白石赠送的书画也在**时期成为了一堆的碎屑。但是，我觉得如果外婆的这些珍贵文物还在的话，一定也会像大克鼎一样出现在博物馆里。在我们家，我们都觉得能够收藏的东西进入到博物馆里被妥善的收藏就是一个很高的荣耀。所以也为潘先生打call，老人家在天上看着期节目一定也会很开心的吧,36,0
3245,魏无羡在我怀里,保密,2018-01-27 00:54:04,考完政治题来看看(＊／ω＼＊),3,0
3244,树蔚根深,男,2018-01-26 23:27:23,这期简直哭到尾。。。,1,0
3243,啪啪啪_阿茗,保密,2018-01-26 22:57:27,很精彩,0,0
3242,胡言不二,男,2018-01-26 22:32:56,"《国家宝藏》原创BGM合辑
作曲：关大洲
题名注释：于新玲 方懿（于蕾）

开场曲 丨《象王行》
题名注释：乐中采用的大法号之声，是佛教中象王之吼。象王，为佛教高贵之象征。象，力大无比但行事谨慎，象征行事时的智慧。

001号主旋律丨《风入松》
题名注释：古琴曲《风入松》，传为嵇康所作，后成词牌。此处取义形容001号讲解员的讲述，如风入松林、涛声迭起，入耳入心、娓娓道来。

嘉宾出场曲丨《破阵乐》
题名注释：原名传为唐贞观制秦王破阵乐之曲，用二千人，皆画衣甲、执旗旆，蔚为壮观。此曲为每位国宝守护人出场助阵音乐,取义力求异曲同工之烈烈气象。

国宝亮相曲丨《明月引》
题名注释：词牌名,取义国宝亮相似“浮云卷霭,明月流光”的气象

守护人主旋律丨《清平乐》
题名注释：词牌名。此曲衬托守护人对国宝的描述,如“红笺小字,说尽平生意”，愿这守护换来国宝的万世清平。

前世传奇引子丨《潜龙跃》
题名注释：取义《易经》“潜龙在渊”的中国哲学,蓄势待发之时是事物最强之势。

前世传奇尾声丨《定风波》
题名注释：词牌名,千载风波,多少英雄，回首向来,一蓑烟雨。每一段历史的结束，又将是新的传奇的开始。

今生故事开篇丨《满庭芳》
题名注释：词牌名。“人生底事,往来如梭”，今生的故事将是怎样的满庭芳华?

今生人物出场曲丨《鹤冲天》
题名注释：词牌名。一鹤冲天,无论是长幼尊卑,每一位守护国宝的今生嘉宾，皆是“白衣卿相”。

守护誓言曲丨《故园声》
题名注释：取义纳兰性德名句“夜深千帐灯”、“故园无此声”。愿这誓言如故园之声，真切绵长。

结束曲丨《少年游》
题名注释：词牌名。愿这五千年的文明,壮怀思飞,古老而生机勃勃，“长似少年游”。",48,1
