4713,攸尔啊,女,2018-01-26 20:49:14,&#39;唉，冲着洛神赋图来的，真不应该看完的，好心情都没有了,3,0
4711,代号K76103,保密,2018-01-26 19:32:56,"这期怎么说呢？举报了几十个（20个以上?）,又屏蔽了不少......
然而还是放弃了，真心看不成，建议关闭弹幕食用......
正如有一条弹幕所说“这期弹幕毁了”......
对了，希望后来人多多举报......拜托了！！！(苦笑)",7,1
4710,老和山人,女,2018-01-26 19:10:52,这里看的是国宝，别一个个都是戛纳电影节评委了，内涵些别的有的没的有意思吗，有些人做个人吧(?￣△￣)?,4,0
4709,白R非Rp,男,2018-01-26 18:02:39,弹幕影响心情  我很恼火 本想争执  但我懒 。,1,0
4708,你靓靓的过Leslie,保密,2018-01-26 15:04:45,怪不得怪不得烂片有人看，我不是说陈晓演的不好，说实话他演的很好但真没助演好，但是因为陈晓帅啊，所以都说陈晓绝了........我是很服气的,1,0
4706,柿子饼小贩王夫人,女,2018-01-26 13:39:37,怎么次次讲说都有弹幕逼逼提词器，好好好你知道这个你真了不得，屡次讲这玩意就很烦人了啊,7,0
4704,寒川静司,男,2018-01-26 12:02:10,给舞台剧跪了。意境和内涵都完美震撼。,5,0
4703,信鲤鲂,保密,2018-01-26 07:14:50,你们怎么可以这样说晓彤！没有她怎么能突出助演本领的高超！【小电视_笑】,25,2
4702,hehuan_go,保密,2018-01-26 02:30:43,差点因为gxt错过华天，错过国宝，安利华天的访谈av5710021,4,0
4701,海森堡的阿波连同学,保密,2018-01-26 01:22:13,这期弹幕挺睿智的。。。建议关闭弹幕食用。。。,0,0
4700,Azer杠一点,保密,2018-01-25 22:31:42,洛神赋图，想起阿堵的，红尘有幸识丹青！！！,2,0
4699,啊厕所,女,2018-01-25 22:23:19,9.9分的央视爸爸,2,0
4698,五代黑山老妖,保密,2018-01-25 21:47:26,建议关闭弹幕食用！！！！！！！,4,3
4697,记忆不蠢一点都不蠢,女,2018-01-25 21:30:39,乾隆盖章的事情成梗了?,3,0
4696,青瓷艳酒,保密,2018-01-25 20:11:38,我感觉把马的名字命名为古代帝王的称号，感觉很不尊重中国历史文化啊！他在英国如果把马起名叫伊丽莎白一世，英国人是啥感受？哎。。。这期节目真是。。。感觉这一段可以说是整期节目一大败笔了,1,4
4695,青瓷艳酒,保密,2018-01-25 19:31:28,实在对关晓彤喜欢不起来，希望央视办这些节目时要慎重选择明星！选一些有涵养的，风评比较好的，争议少的明星来做这样的文化传播，这样让众多观众接受起来会比较舒心。要不看个节目，弹幕啊评论啊啥的会出演撕b言论，观看节目也受影响！相信央视的节目以后更会做得精益求精。,23,0
4694,小言午?,保密,2018-01-25 18:53:05,这集真的绝了 跑来央视来撕明星了 涩会涩会,6,0
4693,叶秣陵,保密,2018-01-25 18:24:54,如果真是写给甄宓的，人家国宝守护人不救直接告诉你了吗，人家博物院的人不就直接和你说了吗，还有洛神不是甄宓，甄宓好比洛神,4,0
4692,叶秣陵,保密,2018-01-25 18:22:49,《洛神赋》，别名是《感鄄x》不是感甄x，他有别的说法是写给亡妻，跟曹丕的，甄宓比曹丕大几岁，曹丕又比曹植大5岁，别提到洛神就甄宓，人家只是打个比喻，形容甄宓长的多好看，类似的，还有说有证据的那个，甄宓听了都要气活了，你就敢说人家的所谓的证据不是自己的猜测吗，证据感情方面的事还要证据，几千年前的感情方面的事你要讲证据，呵呵,10,1
4691,叶秣陵,保密,2018-01-25 18:19:57,《洛神赋》，别名是《感鄄x》不是感甄x，他有别的说法是写给亡妻，跟曹丕的，甄宓比曹丕大几岁，曹丕又比曹植大,2,0
4690,蝴蝶君的收音机,男,2018-01-25 16:38:10,一直觉得宁静和梅婷有点像啊,0,0
4689,蝴蝶君的收音机,男,2018-01-25 16:03:23,真是无语……乱喷嘉宾干什么，国宝节目好不好？人家是应邀来的，一群人酸个什么劲。就是这群人拉低了b站观众素质。,6,0
4688,桃夭霏,保密,2018-01-25 15:41:45,看到很多朋友买了杉泽《观山海》，现在这本书不是很好买了，想问入手了的各位都是哪里买到的，求链接！,0,0
4687,长颈鹿cr,保密,2018-01-25 14:00:51,好感是互相的，,0,0
4686,Plumise小姐姐,女,2018-01-25 12:38:31,里面的bgm都好好听！,1,0
4685,在汪星要好好的,男,2018-01-25 11:19:07,要不然这集就删了吧。反正你们也不要看文物，那还留着有什么用。(???),0,0
4684,倚天照海,保密,2018-01-25 10:47:13,那些鹿晗的粉丝们以及自称“路人”的朋友们，不管你们处于什么目的讨厌关晓彤，请你们不要恶意在弹幕里进行人身攻击以引起他人观看不适。谢谢。你们这些行为只会让人降低好感，顺便牵连到你们的爱豆。谢谢。,14,3
4683,米鸣,保密,2018-01-25 10:36:08,为什么每一条有关gxt的评论都有一个牙尖嘴利叫秀丽吃鸡的老兄疯狂护，一粉顶十黑，贵饭圈真可怕战斗力非凡，bbbb你家格格素质不高演技还尬，怎么嘛事实还不让人说啦,10,0
4682,狂神卢卡尔,男,2018-01-25 07:55:19,哎 。如果换成唐国强来主持这个节目那么会怎么样？天下万物都我的。23333,5,0
4681,欧阳扶风,女,2018-01-25 06:55:28,再刷~,0,0
4680,东条☆冠希,女,2018-01-25 01:32:40,(｀?ω??)每天来刷一遍咸菜坛，另外求别把黑GXT的打为女友粉，不知道为啥黑她的请用心看看她这期表现再去搜索一下极光之恋、GXT 空姐、GXT 站着说话不腰疼 等关键词，鹿嫂这点有啥好黑,4,0
4679,tf_lili,保密,2018-01-25 01:20:18,一周播两集吧！真好看。,0,0
4678,长安卿卿,女,2018-01-25 00:58:17,仙才叹真的好听啊！每天都来重复听啊！另外我不觉得跳过关晓彤是对国宝的不尊重哦，因为从关小姐身上并没有看到她在用心诠释这件国宝呢。跳过前世，看华天的今生就可以啦，因为这件国宝重在源头久远传承渐丰不是吗，与其看不走心的前世故事，不如多关注今生传奇吧！,12,0
4677,撒卡拿君,保密,2018-01-24 23:35:07,说空降成功的，你们因为一个不怎么重要的人，而错过了一件非常重要的国宝。替你们觉得不值。这节目的最终目的是国宝，别揪着演员不放好吗。很烦。,9,0
4676,大白软咩圆滚滚,男,2018-01-24 22:25:30,善用举报,0,0
4675,大白软咩圆滚滚,男,2018-01-24 22:21:35,国宝不为世俗所累！虽然我可能不喜欢一些明星，但是我不会因此跳过某个国宝。我觉得国宝的目的和铜镜一样，鉴古今，知兴替，明得失，重要的是继承与发扬吧！为华天小哥哥打call！人家从小生长在英国还知道报效祖国，比有些赚粉丝的钱还改国籍的明星强多了！当然也比我生长在中国但是什么也不会的人强多了……(???????)最后请大家善用举报功能，清理键盘侠，守护你我他ω,7,0
4674,WOGN,保密,2018-01-24 22:07:04,看这个节目还要喷演员的 我只想说 微博出门左拐,2,0
4673,何夜无辰,男,2018-01-24 21:08:40,这回复要是能带图片的话，我真是能把那些**弹幕一个一个揪出来婊,0,0
4672,何夜无辰,男,2018-01-24 20:49:20,我天真的意味在马镫那段会是中亚的骑兵和南北朝时期的骑兵之争，马镫发源之间互喷互相甩脸。。。我真是太天真了。。女友粉真厉害，这屏幕刷的不要不要的。,2,0
4671,沫筱洛,男,2018-01-24 17:33:43,以前姥爷们练字从五六岁开始双手吊麻袋肩窝放鸡蛋扎马步，一练就是十几年，现在人，想练好真的不太可能,4,0
4670,姓个叶子,女,2018-01-24 17:07:26,b站弹幕越来越不能看了,1,0
4669,沫筱洛,男,2018-01-24 16:44:10,全程就看到三个弹幕刷剑三居然还能把基三从头黑到尾，你们跟郭炜炜什么仇什么怨,0,1
4668,释尘sama,女,2018-01-24 16:03:37,本觉得b站弹幕素质自然要高很多，现在一看也没高到哪去了。算了，b站这么多用户，不出几个素质低的怕不是活在天堂？,6,0
4667,释尘sama,女,2018-01-24 15:53:22,也是服气，本来弹幕不多，一到关晓彤弹幕瞬间刷起来了。不是所有人都关注娱乐圈的，好好看看国宝。,0,0
4666,freeSnowman,保密,2018-01-24 13:27:20,对于那些刷屏gxt的人：那请你去制作组投递意见函，或反对意见什么的！就算在评论区公开骂她、发表意见也没问题！在弹幕里刷屏是什么意思？体现存在感？表达自己的意见？抱歉，gxt恶不恶心我不知道，但我很确定你的行为恶心到我了！这个视频不是给你一个人看的！你一个人的意见也不是最重要的！还有千千万万个观看者，你严重影响到我们的观看了！别说什么关弹幕，在公众场所，望每个人注重自身素质修养，不然根本不配看这档节目！望每个人带着对传统文化的敬畏之心来看这节目，也以传统美德来规范自己的言行！,16,0
4665,freeSnowman,保密,2018-01-24 13:09:15,我看个国宝守护节目，是来感受正能量的！不是来看你们饭圈撕逼的！想问问这些人还有点素质吗？撕逼在这里撕合适吗？！虽说言论自由，但也不能干扰别人吧？！一定要别人都和你一样去抵制、甚至唾骂某人才开心？！这就是你的言论自由？只能说你的素质、家教让人质疑！,18,1
4664,孤独时代的特洛洛洛洛,保密,2018-01-24 13:07:26,还有有的人说什么空降走，空降成功的，很自豪是吧？你们来到底是看国宝还是看明星的？好，退一步说，你们单纯为了明星而来，那可不可以麻烦你们不要影响正常人的观感？把自己的态度带到弹幕里喷很好玩是吧？,8,0
4663,Joker丶zm,保密,2018-01-24 10:14:06,一群说画里的洛神很漂亮的，是要笑死我吗？你们是真的看出来美了？真的get到了？恕我看不出来,1,6
4662,三生梦兰,保密,2018-01-24 05:05:13,我看不下去《画江湖之不良人》的一个重要原因就是里面温韬的造型人设偏美化，我不反对历史人物的二次创作，每个人都可以对历史人物有自己的理解和刻画，但温韬也算是人？画江湖既然打出历史传统的招牌，就有义务让年轻一代知道温韬在历史上是怎样一个罪孽滔天的畜生，是如何十恶不赦的禽兽！大唐盛世的地下遗风被其尽毁，仅有乾陵幸存，十八座皇陵，十八座盛唐文化宝库，何等可惜！,3,0
4661,上官依然6689,保密,2018-01-23 23:11:01,这期真的的很不错啊，咸菜坛真的把我圈的死死的，单曲循环了半个月，男神华天都有人黑我也是醉了，大静静的气质更不用说了。不知道那些弹幕一直黑个什么劲，不想看就扛起键盘滚蛋就完了，每期都撕逼，心理别那么扭曲不行吗,4,0
4660,孤独时代的特洛洛洛洛,保密,2018-01-23 21:36:03,"我就一路人，说说看到弹幕里喷关晓彤的我的个人想法。
她作为一个公众人物，有人粉就有人黑。加上前阵子鹿晗的事，黑她的更多了。关晓彤一出镜弹幕就开始喷，喷这里不对那里不对。但是喷子们喷人麻烦看场合，大部分人之所以来b站看视频不是为了看你们喷人的是为了普及和接受普及知识的。结果呢？弹幕礼仪都过了的人却依然一直贬低关晓彤，不顾其他人的感受，说她恶心，你们就不恶心了吗？喷人的地方有很多，但是不是在这里。",23,12
4659,你家老公玩死你,保密,2018-01-23 21:09:05,"关晓彤那句我为什么要守护它的意思应该是为什么是这件文物而不是其他的。这句话就别黑了
但是请关小姐磨练一下自己的演技与挑戏的水平还有情商",11,16
4658,大bug,女,2018-01-23 20:49:16,这期的播放量得加加油啦，都快被后面的赶上啦,0,1
4657,Pl?tzchen,保密,2018-01-23 19:04:53,千万不要和弹幕里的知识青年们认真，他们能知道浮世绘已经很了不起了，较真下去只有个生气的份儿。,2,0
4656,锦鲤不是咸鱼,女,2018-01-23 13:15:50,如果关晓彤没有成为鹿晗女朋友，那么评论立刻就是另外一个风向了。“晓彤好可爱！”“国民女儿真性情”“这个古物和她好配，喜欢”怎么在哪都有一群恶心至极的人刷存在感呢？鹿晗就算不和她在一起，难道就看得见你们？好好看个节目，赞美央视爸爸，非要有一群脑子有坑的人在上面bb“哎呀gxt一生黑”“不看不看，跳了！”你们爱怎么样谁在意？人家还是甜甜蜜蜜过得比你们好。到处挑人骨头缝，你们这么厉害怎么还只是在下面发弹幕？,14,36
4655,十二月不一样的雪天,保密,2018-01-23 12:21:08,"赝品主要是2种，第一近代书法或字画的大师所作，采用现代技术使得作画，字很还原，创作时间很短，区区几十年甚至就几年；第二种年代是久远，有的甚至就是同一时期，但作画，字人可能就只是当时一个普通的作画，字家，其虽年代久远，但价值就很一般。
摹本不仅要有一定的年代，创作者还要是史书上有记载有名的书法字画大家，或者皇室组织临摹。（如有误或补充请留言）",1,0
4654,楚陆离mio,女,2018-01-23 12:12:37,我想对那些嘴上说着:我要好好练字了。那些人说:如果你真的打算好好练那就练，如果只是为了跟风那请你不要侮辱书法，为什么这么说，因为我是一名书法专业的学生，我想说，书法并不是所有人能够写的，这并不是我很自负，骄傲，我的说法是有理有据的，古代人人提笔写字，能叫得上名字的书法家寥寥无几，所以，对于现在这种书法社会体横行，我表示很心痛，如果真的想学书法，那就看一下《沈尹默学术有法》《白蕉论艺》这样的有理有据的书，别听现在的培训班的老师的说法，因为他们真的是耽误人，那不是从秦小篆传下来的正统的方法，真的，希望那些真正热爱书法的人不要被耽误了,6,4
4653,大王的椒香鱼饭,女,2018-01-23 09:59:15,既然是宋人临摹的，那原版真迹呢？,0,4
4652,御姐养成导师,男,2018-01-23 08:18:11,酸民什么时候什么地方都有，烦不胜烦,0,0
4651,蓝色盒子里的住户,男,2018-01-23 05:52:19,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊Doctorwho的BGM啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,0,0
4650,展嘟嘟w,保密,2018-01-23 03:36:44,"我就想说，请了gxt就请了吧，演技不好也算了，毕竟人家说了，要对现在的青年演员别太吹毛求疵了，行，可以，不挑演技。
那我能不能说说gxt的素质？
这回喷子们不会说我是某女友粉了吧？？？
1.细数前几期所有演员，我从来没见过跟馆长说话坐在展台上的，你能不能放尊重一点？就算您大小姐厉害极了，但是馆长即便从年龄上说，也是长辈了吧，一位长辈站着跟你说话的时候你要斜坐着？你确定你有家教这东西？可能是我们家小门小户，但是我们家从来没有长辈站着我坐着说话的时候。
2.什么叫【我为什么要守护它】怎么着，你来这个节目连自己做什么的都不知道？那你来干嘛？来蹭热度？还是觉得国宝配不上你格格的高贵身份？
不追星不怎么看电视剧，我不是某男星粉丝，也不是什么网络暴力喷子，我只想说，这么一个很好的节目，我特意带上我上小学的弟弟一起观看的，在我看来教育意义很强的节目，不该找这样的人出演，她的素质让人惊叹，也希望gxt不要再卖国民闺女人设了，如果现在的女孩都跟你一样的素质，那才是滑天下之大稽，令人咂舌。
中国号称泱泱大国礼仪之邦，从古至今都极为在意礼数，gxt配不上这个节目。",30,18
4649,hw_寒絮丶,男,2018-01-22 23:54:05,南博不会是压轴吧,1,3
4648,扶桑大帝,保密,2018-01-22 21:20:09,37:12是我看错了嘛，关还坐靠在展台架上？？？还我为什么要守护它？？？[小电视_嘟嘴],8,1
4647,哈哈哈核uu,女,2018-01-22 21:16:11,注意仙才叹歌词，每句最后一个音都是an,2,0
4646,瓜瓜瓜瓜爷ww,女,2018-01-22 20:06:50,宁静演技爆炸！！！,5,0
4645,用尽我的生命,保密,2018-01-22 19:21:40,看完大明宫中再来看这期的国家宝藏，我只能说索然无味（不是说这节目不好）。,0,0
4644,断脊之王八,保密,2018-01-22 19:20:18,光捡马镫有屁用，不捡马鞍子能骑马吗,1,1
4643,夜的章程,男,2018-01-22 14:57:06,辣鸡弹幕从开始刷到结尾，很难想象是怎样的深仇大恨，本期的确有恶心人的地方，就是那些辣鸡弹幕,9,6
4642,夜的章程,男,2018-01-22 14:33:56,难道不是一群某娘炮的**粉失恋导致的？,2,5
4641,七月空折枝,男,2018-01-22 12:42:28,小时候家里喊练字，老是不耐烦没耐心，现在写的字真的自己都嫌弃……,5,0
4640,阿胎带人家上12段,保密,2018-01-22 12:19:57,"我本来是想给这期刷个播放量的，没想到
看到了关在节目里的细节，馆长先生在和她讲宝贝，她靠还是坐在玻璃柜外的栏杆上。
起来！你没他们值钱！
港真我们上课也不会趴着听老师上课啊，就这种对节目对观众对国宝不尊重不负责任的态度，还想观众对她有好态度？
至于说某些圣母心说可怜关小姐被黑的，可怜之人必有可恨之处，就这处事态度，反正我是黑一辈子了。(;?_?)(;?_?)",29,11
4639,二植叔,男,2018-01-22 10:01:05,我一直记得这首歌叫仙人叹，百度出来的全是仙人跳。。。我也很尴尬,3,1
4638,PQ九州,男,2018-01-22 08:11:37,"我X得《家藏》一年都有的忙！
第一季度：
1.C目《家藏》放送！
2.大/微影《家藏》27部IK_⑴z！
第二季度：
1.故m古物所《家藏》特展I洳贾茫
2.大/微影《家藏》27部uu地拍z完成！
第三季度：
1.在暑假，故m古物所《家藏》特展_始！
2.《家藏》≡诠m古物所演出！
3.大/微影《家藏》27部在中央放送！
4.新一季《家藏》古物列所接洽KI洌
第四季度：
新一季《家藏》制！",0,0
4637,西瓜钥匙,保密,2018-01-22 07:59:10,跳过关晓彤那段来看，国宝魅力可比关晓彤大啊～(￣￣～),4,0
4636,关键我叫陈纯洁啊,女,2018-01-22 07:45:28,跪求辽宁博物馆具体位置 想去玩,0,0
4635,关键我叫陈纯洁啊,女,2018-01-22 07:45:14,求问 辽宁博物馆的具体位置,2,2
4634,谁动了我的芝士年糕,女,2018-01-22 00:54:19,虽然我对关晓彤也没有很大好感，但是我觉得她是真可怜，她是干了什么伤天害理的事让弹幕王者们这样子骂她？？你觉得她演的烂那你就别看她的剧不就好了，你不爽她你别关注她的信息不就好了？？？某些弹幕的明嘲暗讽、捧一踩一真的有够恶心的。退一万步讲，她再怎么样也只是个20左右的小姑娘，你们这样向一个小姑娘网络暴力良心不会痛的吗？,12,8
4633,川建国同志,保密,2018-01-22 00:42:41,北京一件陕西出土，上海到好，两件[小电视_笑],1,0
4632,DDwaiting,保密,2018-01-21 23:04:14,"心疼我大辽博
没有定语不说，还被各种“diss”
先是90后美术老师的“洛神赋图”被评论“我又不是来看你的图”
然后就是gxt引起的si bi高潮，然后diss人家华天从语言到赤子中心
然后就是万岁通天帖，一群刷“万通筋骨贴”的也是醉了
最厉害的是diss两个临摹本的，也真是厉害了，对临摹都不是真迹都是假的。
还有，那些说辽博凑数的我也呵呵了
应该请你们来看冰溜子就好了",24,3
4631,肖战女友,保密,2018-01-21 20:36:29,不发在弹幕里影响观看，特来评论区说一句：日哦，都不提醒我这期有gxt？,12,4
4630,左左iii溢溢,女,2018-01-21 19:36:12,哈哈哈助演贼可爱,5,0
4629,APH什么时候出第七季,保密,2018-01-21 15:46:48,www您好，您在视频#{ 【央视/人文】《国家宝藏》第五期：新中国的第一座博物馆――辽宁省博物馆}{&#34;http://www.bilibili.com/av18079100&#34;}中举报的弹幕『真.老九门  可以』已被删除，原因是『视频不相关』，感谢您对bilibili社区秩序的维护，哔哩哔哩 (b-b)つロ 干杯~,10,2
4628,也萧萧萧,保密,2018-01-21 13:11:27,"忽然摸回这一期留一句评论…
这是我第一次听说花木兰在营中管自己叫花木兰。",18,0
4627,九系风,男,2018-01-21 12:54:39,华天这个人我在2008年的华人故事节目里就听说过了。当时中国还没有马术运动员。他在采访节目中就说过自己将在本届奥运会上代表中国参加马术比赛。虽然那一届他失败了。（当时他也说过，这项体育比赛非常耗费人力物力财力，属于典型的贵族运动，就算放眼全世界，那普及程度也不能和其他热门项目比较。）,10,0
4626,在汪星要好好的,男,2018-01-21 11:50:42,第五集弹幕素质极差，你们是看人还是看文物，你自己跳非要说出来，刷存在感?你讨厌她并不代表所有人都能纵容你的行为。,11,0
4625,开花的moummm,女,2018-01-21 11:39:45,看完第六期，还是忍不住来补第五期，虽然有那谁，可是今生讲述人是华天啊啊啊，冲着他我要来看。,6,0
4624,红豆饼M,男,2018-01-21 06:17:46,听到“我为什么要守护它呢”这话的时候。抱歉，打扰了(??_?`),15,0
4623,窒相,保密,2018-01-21 03:14:34,到现在还有好多弹幕在说国博，拜托真的是可以了啊，国博的国不是中国吗，国宝的国不是中国吗，怎么搞的好像被外国人拿去了一样，那么多真的在国外的还心疼不过来呢啊，更别提那些已经永远被毁了的………,9,2
4622,晓易易,女,2018-01-21 02:30:51,太心痛了，，，，现在能留下来的，多不容易啊，就冲着这些，怎么能不自信呢,3,0
4620,弟弟洗洗也能用,女,2018-01-21 02:19:15,关晓彤演技是有的，动作语气自然不做作，但是语气行为缺乏气势没能驾驭花木兰这个角色。,2,0
4619,五路拖拉曼兔子,男,2018-01-21 02:15:37,这期其实不是很喜欢。弹幕各种撕X，焦点是关晓彤。我倒是真想说道说道关晓彤，但是怕吵起来，还是算了吧。只一点，关晓彤，真的不配。,21,0
4617,紫竹林雾,女,2018-01-21 01:45:44,"看一期文博节目涨涨知识都无辜躺枪……
小学生阅历浅没错但是我们也在不断的努力学习啊
是，我们的文化水平的确没你们高，但是我们也在学习
我今天找姥爷学篆字，明天早老师临摹仕女图
我们还要做什么才能不让你们这些大人骂我们？！
小学生一开始指的是无知的人，但是又为什么把无知的人比做我们？！
小学生也是人，也需要尊重
请各位自重谢谢",9,9
4616,晓易易,女,2018-01-21 01:44:59,怎么说呢。。看完之后觉得我更会怼人了？？[2233娘_喝水]真心希望键盘侠少一点,3,0
4615,云寻墨,女,2018-01-21 01:30:26,我感觉那个关晓彤颜值可以演技不行啊，台词念得没啥感觉啊，满是英气的花木兰愣是被养成了骄里娇气的大小姐，尤其是最后一个杀字，我的天呐喊的软绵绵的完全没有那种杀气腾腾的感觉，就跟玩儿似的→_→,17,0
4614,周七不是cp,男,2018-01-21 01:25:21,这些鹿晗的女友粉真的好没意思啊！唉真是一家人不入一家门！,9,0
4613,晓易易,女,2018-01-21 00:50:02,为什么一直纠结陈晓的演技。。真当某诞生了？？本来就是要突出曹植难不成他去抢戏吗，而且我觉得演的蛮好啊，可能有些大佬看不上吧[小电视_无语],11,0
4612,AIchester,男,2018-01-20 23:33:11,近代的中国人是没有民族大义的，现在还好，但在晚清以及民国时期，随着清长达几百年的思想上的遏制，致使当时的中国人完全意识不到自己是个中国人，没有作为华夏民族的自豪感，致使我国文物、古建筑的流失以及思想上的奴性。欲灭其国，先去其史；欲夺其人，先夺其心。如今要想实现中华民族的伟大复兴，思想上要做到的，首先是文化自信和民族自豪感，然后要做的，就是合理地域外来文化的入侵，清朝虽然亡了，但有人的辫子还在，不过我们无需过多关心，先辈们用鲜血走出来的路，量他们也不敢用自己的血再走一次,11,4
4611,月七少,女,2018-01-20 23:08:22,要撕逼来评论好吗？！！！！,1,0
4610,陌少川,保密,2018-01-20 21:04:29,天辽地宁，壮哉辽宁,6,0
4609,樱实雨,女,2018-01-20 21:04:03,我求求你们了好不好～这个节目的初衷是让我们了解国宝，了解中华上下五千年的。暂且不说制作组多么良心，只说其中的国宝就已经很震撼了。你们难道不会因此而骄傲吗？演员的介入，是为了激发我们的兴趣，更好的让我们了解历史，就算演员本身怎么怎么不好，就算演员演技怎么怎么样，我祈求你们，不要因为个别原因而错过了美好的东西。辽博还有很多很多更好的东西，求求你们不要再喷我大辽博了好不好～马**************也特别有意义。求求你们了！作为一个地地道道的辽宁人，樱樱在这里请求你们:请不要因为某些原因就错过了这么好的节目，请不要因为某些原因就错过了国宝的价值，请不要因为某些原因就遗忘了最初的真谛！请允许我我在这里，代表我大辽宁，向你们发出请求，期待你们对辽博的支持！大恩不言谢！,27,0
