4713,攸尔啊,女,2018-01-26 20:49:14,&#39;唉，冲着洛神赋图来的，真不应该看完的，好心情都没有了,3,0
4608,一杯不科学的冻柠,男,2018-01-20 20:50:58,我觉得铜鎏金木芯马镫的票数不会多，你们看啊，历期不管是瓷母、越王勾践剑、千里江山图、洛神赋图等这些国宝级文物，加上众位明星演绎的前世故事，以及今世故事，都让人感动不已，甚至感动到流泪都有！而铜鎏金木芯马镫这个国宝级文物的“前世今生”，本身是好，看前面的那些国宝级文物，不管是所请的明星、演绎以及今生讲述人都有莫大关联，同为是中国人（不是歧视混血儿），以中国传统的观念去想的话，这一期的中段安排得完全不如其它的，怎么说呢！因为对于不熟悉的国宝而言（旁观者角度），不管它的历史含义或者对人类的贡献有多么重要，只要是用口传历史的方式来表现的话，在中国传统中以一个非国人的态度去传艺，虽然会感动有一丝丝自豪感，却没有为自己身为中华民族的子民而感到无限的自豪感，********的好感度大打扣折！其它国宝都有着一点的共同点，它的前世与它的今生，和哪些人有所联系着，虽说西方马术起源于中国马镫的基础上发展出的新文明，换个角度去想：这不是以咱们自个的国宝为题，讲述西方的文明吗？（以上是我个人的见解）,6,2
4607,云鬼灵,保密,2018-01-20 20:44:18,关晓彤她的作品人品我都不清楚，也不喜欢鹿晗，只是觉得她不适合来这里，之前的国宝守护人都是有资历还有演技的（而且气质都很好），关有吗？其实没资历也还好，但是她演技。。。。简介里花木兰是个有想法有担当的少年人，关演的起来却是个不知天高地厚的小子，台词功底也很差劲，一点感染力都没有，我。。。。,19,3
4606,呀少吃点,保密,2018-01-20 19:02:01,我天，居然有华天，激动,5,0
4605,未来科技有限公司后勤部部长,保密,2018-01-20 18:56:20,其实emmm感觉gxt那个小剧场的氛围太儿戏了 毕竟是战场呀,6,0
4604,未来科技有限公司后勤部部长,保密,2018-01-20 18:26:59,有没有合七的小伙伴呀～陈晓的高中校友看这里～～学长最帅hhhhh(｀?ω??),5,0
4603,T_T蠢狗,保密,2018-01-20 18:22:43,仙才叹越听越好听，被朱峰大大圈粉的如此猝不及防……(???),5,0
4602,欧の彼岸,男,2018-01-20 17:56:54,国家宝藏真的是一个很好的节目，可是花木兰的选角的确应该斟酌斟酌。,15,0
4601,伊万不拆cp不舒服斯基,女,2018-01-20 17:31:06,洛神赋图。真迹木有了。太可惜了啊,8,2
4600,斯芬克斯达,保密,2018-01-20 17:03:38,[小电视_汗]安静看国宝 行呗[小电视_思索],2,0
4599,远山鹤起汝不归,保密,2018-01-20 16:43:06,谁能告诉我片头出现的那副草书是哪个作品，我看着眼熟，麻烦了,0,0
4598,百年组大旗我来扛,女,2018-01-20 16:40:33,这个花木兰完全一个娇里娇气还撒娇的大小姐( ?_f｀)久经沙场的女英雄演成这个样子实在…为了国宝我没跳一点，但说实话我看完后很后悔，不如把gxt演的地方跳了去，单看华天可能更好些。不是分不清轻重，但gxt作为国宝守护人和文物是扯不开关系的，没有那个底蕴和气场，偏偏来了，简直糟蹋国宝…,13,4
4597,某兔狲狂热粉-阿影,女,2018-01-20 14:28:21,催更！嘻嘻,0,0
4596,窃酵舟,男,2018-01-20 13:49:33,这节目有你们所说的那么好？难怪会有“古剑粉”。,1,1
4595,Ifruit236,男,2018-01-20 13:10:01,有全程不跳的吗？,13,0
4594,苏辰abby,女,2018-01-20 12:41:15,最让我憾然的是还有嘲笑辽博没国宝的弹幕，先不说这几样笔墨真迹最早马镫的价值就已经完全称得上国宝级别了，辽博里陈列的簪花仕女图、辽代陶瓷、历代碑志等，都是举世无双的珍品，这种文博探索类节目果然最能体验出观众的文化水平以及道德素质，有些“小学生”还是不要口出狂言，暴漏自己的无知本性了。,28,0
4593,2019我最棒,女,2018-01-20 09:16:48,仙才叹，,3,0
4592,三径荒,保密,2018-01-20 01:51:47,关于关晓彤这位女明星的是非之争，各位请在评论区尽情撕，不要发弹幕好吗？本来这段节目就要因为演技问题尽可能的集中精神，你们这么吵真的很……唉。很喜欢马蹬，如果没有马蹬，骑兵文化真的会被大大削弱光彩啊。,14,1
4591,砂砾米瞳,保密,2018-01-19 21:35:06,曹植这段是所有之中最喜欢的了！！刷了好多遍！,11,0
4590,妖异龙梦,男,2018-01-19 21:32:33,我在想，西方在没有马镫传入之前他们是怎么作战的。,1,8
4589,虞玉,女,2018-01-19 21:21:09,。。。。gxt，请了就请了吧，但是我怀疑他们老师是不是没给她讲过《木兰诗》，在这个小短剧中她给我们展现的只有一个有点任性的小姑娘的形象，但是花木兰是个战士，是个军人，还有。。。。能说好普通话么(;?_?)。,17,2
4587,秘制我锥,女,2018-01-19 20:36:22,大家别被某花影响了情绪，国宝还是要看的,11,1
4585,我真不是那种人e,男,2018-01-19 20:26:49,唉，还希望央视能请一些名声比较好的演员明星,11,0
4584,白曦月明,保密,2018-01-19 20:16:26,有些弹幕能不能消停点，没人说她演技差不能说，能不能别在弹幕里讨论，别人没那么闲不想在乎她演技好不好，大家是来看国宝的，不要影响别人看节目了。[2233娘_喝水],15,1
4583,云起无归期,女,2018-01-19 18:59:25,关需要努力沉淀磨炼，继续走流量小花路线，真的把自己大好优势磨没了。真的一个好的故事讲述人能够更引领观众去感受国宝内在的韵味，节目组考虑到了关可以吸引关注但到底她还是缺了底蕴,9,0
4582,秘密小彬,保密,2018-01-19 18:58:03,点赞！！中国万岁！！！华夏万岁！！！！！！！！,1,0
4581,论百川胖次的重要性,保密,2018-01-19 18:05:05,→_→因为GXT拖到现在都没看的只有我一个人吗？,8,12
4580,空丸☆,男,2018-01-19 17:50:47,宁静演的太好，台词非常棒，这期其他人都黯然失色…,6,0
4579,纯黑骑士团,女,2018-01-19 15:36:46,关晓彤?再见,8,1
4578,山鬼吟诗,女,2018-01-19 15:07:01,(=?ω?=)国家宝藏,1,0
4577,他大爷白,保密,2018-01-19 14:15:17,有些人国籍是中国，但心已经不是中国了,6,1
4576,他大爷白,保密,2018-01-19 13:53:43,央视爸爸：bgm不够用了,9,0
4575,Gekront,女,2018-01-19 13:01:17,绘本为什么某宝没有卖,0,1
4574,回忆の鹿,男,2018-01-19 12:23:40,这期的播放量真是优点惨，感觉后面湖南那期马上就赶上来了。。。（￣￣）,6,4
4573,cassilf,保密,2018-01-19 12:21:28,节目组以后别请这种光有流量没有演技的小花了。。。。。,19,0
4572,推土机101,保密,2018-01-19 12:01:16,以后还是不要请小鲜肉小鲜花了，这一期的播放量啊感觉生生拉低了啊(;?_?),13,0
4571,雨余烟草弄春柔,保密,2018-01-19 11:32:36,这一期的播放量……[小电视_赞],6,0
4569,无限溃烂,保密,2018-01-19 00:01:07,突然看到gxt，吓得我迅速跳过。（最近这么到处都是她……后台硬到底是不一样呢科科简直是玷污了国宝……）,23,0
4568,夜晨咏天,女,2018-01-18 23:57:09,看到很多弹幕撕关，为啥感觉很多人都是人云亦云，自己就听说几件事就以为自己很了解，然后就鄙视人家……你们自己不想看，跳就行，真的也是十分心烦了。有路人想好好看,21,2
4567,呆傻1997,女,2018-01-18 23:52:26,大静静演的那么好，你们怎么都去关注关晓彤了？不喜欢直接跳过不就行了…→_→,16,2
4566,atandt1047,保密,2018-01-18 23:36:50,gxt的台词真的很差，都不用和宁静比,4,0
4565,Yasandre,保密,2018-01-18 23:13:33,我一直觉得台词是最低调的亮点 上下五千年 华夏之中上古文明开源之地  （对，看谁再黑我大河南！）龙 生则腾跃于宇宙间 隐则伏于波涛内，通俗易懂而不拘于俗，反正我觉着好,3,0
4564,冰染的秋天,保密,2018-01-18 23:10:58,为宁静打call,2,0
4563,DoctorRiver,保密,2018-01-18 22:02:20,循环几天了 看陈晓的眼神 总觉得视频里顾恺之是洛神转世 为了再见子建[小电视_哭泣],19,0
4562,林三十四,保密,2018-01-18 21:27:49,曹植：嫂嫂~[狐妖_脸红],0,0
4561,lividite,女,2018-01-18 21:14:28,不行了馆长的口音太熟悉了……出戏?,1,0
4560,固兰生,保密,2018-01-18 21:02:48,很想看到甘肃博物馆的铜奔马啊，可能没有。。。。,1,0
4559,迩月生,保密,2018-01-18 20:27:53,"佛曰:人生有八苦:生，老，病，死，爱别离，怨长久，就不得，放不下。
                                      DD仓央嘉措",8,1
4558,西沙考古队,保密,2018-01-18 20:09:20,好喜欢武则天,2,0
4557,西沙考古队,保密,2018-01-18 19:56:28,华天的家世真是……小说都不敢这么写……人家中文不好，为了更好的表达说英文怎么了？事儿不事儿？,18,0
4556,越意拙溪,男,2018-01-18 19:30:38,好喜欢大静静，可惜她没演老秦人的虎符233333,2,0
4555,七时为念,女,2018-01-18 19:04:41,弹幕戾气真重 你没文化没去了解过相关的安静看就是了 如果感兴趣就去找书看看 不懂装懂显得你很厉害吗 你自己文化不自信不代表所有人都这样,8,13
4554,西沙考古队,保密,2018-01-18 19:01:00,国立叔的咬字好清楚，听着舒服。,1,0
4553,t卷小,男,2018-01-18 17:08:25,曹植之才不值八斗，曹操值，谢灵运之论不足观。,2,8
4552,留待舞人归,保密,2018-01-18 15:38:52,陈晓好帅，以前竟然没觉得,2,0
4551,Sweet-Matcha,保密,2018-01-18 15:21:12,看完陈晓，看宁静，emmm跳过一段，中间跑去看了下华天,10,0
4550,墨子花烟香,男,2018-01-18 14:18:58,mark,0,0
4549,不想洗脸,女,2018-01-18 14:16:19,我大辽宁(?；ω；`)洛神的故事好动人 还有书法真的是太美了,2,0
4548,Ms顾ve,女,2018-01-18 12:47:57,只想问国家宝藏选择明星的是什么呢？为什么辽宁这期都没用辽宁人呢？,7,0
4547,不一样的一样人,男,2018-01-18 12:14:49,有没有大神将每集的BGM整理出来呀，谢谢,0,1
4546,欧阳扶风,女,2018-01-18 11:23:42,再刷~,0,0
4545,英雄母亲曹孟德,保密,2018-01-18 11:09:08,小时候从来不看央视，觉得刻板又无聊，长大了以后才发现最有味道的还是央视。,12,0
4544,哎呀我好卡,男,2018-01-18 10:58:29,评论戾气真重啊,5,0
4543,阿香的雪非烟,保密,2018-01-18 09:47:39,各种釉彩评论(???),5,0
4542,孤坟君,保密,2018-01-18 07:10:13,人身攻击的皆已举报,2,0
4541,君子瑟兮,保密,2018-01-18 02:51:27,烦关晓彤，更烦弹幕里某些喷粪的人。嘴从弹幕一直脏到评论区也是够够的，人家说句台词都能被键盘侠们扯到床上的事去。关晓彤是尴尬，你们是恶心。好好的国宝节目弹幕被搞得像某区垃圾场一样。,11,0
4540,处理大忽悠了吗,女,2018-01-18 02:24:34,这期播放实在是不行，湖南省博物馆那期几天就起来了，唉，国宝守护人不能乱找啊,7,0
4537,花花花冠晨,男,2018-01-18 01:27:04,弹幕里那句“我们东北的狍子可难骑了”真是太搞笑了！哈哈哈哈哈哈哈！,7,0
4536,拾壹楼的疯子馆主,男,2018-01-18 00:41:20,"三款文物，各有底蕴
洛神图：艺术造诣
鎏金蹄：军事影响
万词赋：文笔传承",6,0
4535,只因有你,保密,2018-01-18 00:04:06,半个辽宁人路过(=?ω?=)很喜欢洛神赋,1,0
4534,一叶精灵,保密,2018-01-17 23:37:17,"这一期估计是观看量最少的了。
原因估计就两点，国宝选的不太走心，流量鲜肉尬演，没感情",11,0
4533,松子笑不语,男,2018-01-17 23:18:37,乾隆一世英名，毁于国家宝藏哈哈哈哈哈,13,3
4532,夜o0鱼儿0o,保密,2018-01-17 22:27:16,回来N刷突然发现央视爸爸把辽博的前缀给补上啦,1,0
4531,前路在心里,保密,2018-01-17 22:23:17,好心痛，傅仪真的该……我国的文物啊,0,0
4530,不喜欢你呐,男,2018-01-17 21:32:16,[小电视_嘟嘴][小电视_嘟嘴][小电视_嘟嘴]噗嘿嘿,0,0
4528,雨椤melody,女,2018-01-17 20:17:00,这些弹幕真的是。。。你们是来看人还是看国宝的？？？？？这么在意人家干嘛啊。。。本来是来看国宝的结果弹幕一直在说gxt怎么怎么样，真的很烦啊，而且很多说的还不是在这个节目上的，真的是。？？,13,0
4527,阿音的小娘子,保密,2018-01-17 19:43:45,洛神赋图的绘本求问哪里有卖？某宝没看见啊,0,2
4526,修小呆,男,2018-01-17 19:06:20,不说GXT好不好，只是真的好尬,0,0
4525,青山厄洛斯,女,2018-01-17 19:04:07,gxt和其粉丝真是绝了，还在扯那一套“你行你上”，我不行所以我不上，你上了你就得行，这段小剧场真是最糟糕没有之一了，全程双眼无神台词无感情，作为一个观众难道还不能对不够好的演员提出问题了，还说什么对女生的偏见，怎么没弹幕说宁静呢，因为人家比你高到不知道哪去了嘻嘻。在这样的节目下面说这么多无关话题真挺没劲的，但是这期弹幕看得我很气了，如果真如一些弹幕所说她的演技没问题的话，ojbk了以后大家一起看极光之恋吧(⌒⌒),34,4
4523,徐子依,女,2018-01-17 18:38:32,(｀?ω??)(｀?ω??),0,0
4522,冀北昀易南,女,2018-01-17 17:54:33,膜拜静女王~,2,0
4521,人间视察,保密,2018-01-17 16:08:16,才擦了水乳，又被鼻涕眼泪糊上了(s°口°)s(┴―┴,3,0
4520,粽子酱QvQ,保密,2018-01-17 15:41:43,一念台词，求不得那一段立即想到伊墨和沈清轩，幸好殊途而同归，而不是与曹植与洛神那般。歌真的好听好应景,5,0
4519,叫我殿下,保密,2018-01-17 14:51:43,对华天路转粉,2,0
4518,刘易超傻鲍鱼,男,2018-01-17 14:46:30,"我来晚了不好意思，请大家跟我学东北话：
太阳热(yè)，日(yì)头足，晒(sài)得（dei)人(yín)肉(yòu)疼。",1,0
4517,Letic,男,2018-01-17 14:33:39,刷新了这个节目尬演下限 看不到一丝感情带入,7,0
4516,白马即墨,女,2018-01-17 14:23:20,其实不需要每一位国宝守护人都要是流量明星，关晓彤守护的鎏金马镫，台词演技都尬，她自己都没能认真去感受这件文物，真是让人不舒服,32,0
4515,沧洱・山河,保密,2018-01-17 13:52:49,关的演技emmmmmmmm好尬啊，群演的演技甩她好几条街了( ?_f｀),13,0
4514,肇骊hjm,女,2018-01-17 13:12:44,西安人，很喜欢辽宁历史，尤其是五胡十六国时的慕容家族，以后一定要去辽宁看看。,1,0
4513,他大爷白,保密,2018-01-17 13:04:09,洛水佼人？,0,0
4510,Claire86,保密,2018-01-17 12:07:23,关晓彤代表辽博简直是地域歧视，辽博可是新中国第一个博物馆，至少找个走心的人不行吗！,19,0
4509,妹妹你不要这样放开我,保密,2018-01-17 12:06:35,千里江山图不虚任何书画作品，有本事你兰亭序出土,0,1
4508,妹妹你不要这样放开我,保密,2018-01-17 11:11:30,以前百家讲坛科普过，三国演义里的将军动不动马上大战300回合纯属胡扯，因为那时候还没有马镫，根本不可能马上作战,0,10
4507,木芙蓉花膏,女,2018-01-17 10:46:32,最后那个中国古代书画巡回鉴定组看得我泪目?,2,0
4506,sugerzx,女,2018-01-17 08:25:43,有关晓彤，这一期明显观看量不如以前啊哈哈哈哈哈哈哈哈哈,15,3
4505,梅子黄石雨,保密,2018-01-17 08:11:25,"关真是不知轻重！
演技不行台词背好啊？
看提词板那么明显……明显不把国宝放心上。(s°口°)s(┴―┴",9,0
4504,大概有种情绪叫失落吧,男,2018-01-17 08:05:28,乾隆：玩梗一次两次就够了啊，每期都拉朕出来鞭尸什么意思？小心朕让你们做一遍各年高考大题集c(`Д?)?,12,0
4502,王小鱼的发带,保密,2018-01-17 00:58:01,为什么总有人会觉得讨厌关就是因为她是鹿的女友？？就不能俩人都讨厌吗？而且为什么路人缘那么差自己心里没点b数吗？她表现不好就说年龄小？都成年了谈恋爱了还说年龄小，年龄小回学校读书去啊，有本事像张一山一样认真读书，充实自己提高自己，然后让像我这样我这样讨厌她的人打脸啊。,50,0
4501,嗜睡的泛泛,女,2018-01-17 00:17:02,看动漫看娱乐的东西弹幕喷起来也就算了，国家宝藏不是春晚小品，居然有人说不说中文还敢说自己爱国，别再说自己为了爱国了，都不够丢人的，总比你用键盘爱国强吧,6,0
4500,上神且慢,保密,2018-01-16 23:48:49,"首先我不是某关或者某鹿的粉丝！之前看了好先生对关的印象还不错，然之后的剧……
生气在于她把国宝名字几次三番读错，丝毫没有对国宝的敬畏之心！对比第一期的梁家辉老师，高低立现！！别说什么当红小花旦不能跟大前辈比那种洗白的话！没做好就是没做好，倘若她真的有心岂会连名字都念错！
希望她能摆正态度，好好磨练自己的演技！
      ――来自“新手网络喷子”我
第一次喷人有点不好意思啊(??_?`)",45,1
4499,匀强气场,保密,2018-01-16 23:15:20,天，宁静姐姐的声音太好听了太好听了太好听了！！！！！！表白！！！！心都给她啊！！！！！,1,0
641,陌mimo,保密,2018-01-08 00:25:52,明天期末考的举个手r(￣￣)q,6,3
640,木子三三-Dr,保密,2018-01-08 00:25:49,电视演完了，就等着这儿更新呢,0,0
639,putizi2009,保密,2018-01-08 00:25:48,没有超清吗？怎么对得起那些国宝们！！(???),0,0
638,小原理事长,女,2018-01-08 00:25:48,终于来了,0,0
637,叶不修OvO,女,2018-01-08 00:25:47,打call！！,0,0
636,昵称已狗带,保密,2018-01-08 00:25:30,非常突然的更新,0,0
635,无心插柳柳成林,男,2018-01-08 00:25:26,官方也开始修仙啦？,0,1
634,会跑步的西瓜霜糖浆2017,女,2018-01-08 00:25:24,陈晓演出了魏晋名士顾恺之的风骨23风流儒雅，博古通今，可谓修才，修德，修兴，古有诗书气自华～ 大概就是这样了吧 ，而且陈晓台词也很稳，果然人长的好看穿这么朴素的衣服还是那么有气质哈哈哈。,53,2
633,Endora小太阳,保密,2018-01-08 00:25:23,喜欢这类节目，古代与现代的结合，中华文化的力量，文化洗礼(((*°°*)八(*°°*)))?,2,0
632,红尘有幸识丹青a,女,2018-01-08 00:25:20,你们都是修仙党吗？那么快就六百楼了哈哈哈哈哈哈(?Д?≡?д?)!?,0,0
631,万事屋老板的银子,女,2018-01-08 00:25:19,等了好久了,0,0
630,dsyb14747,男,2018-01-08 00:25:18,没有人吗,0,0
629,伍河千代,男,2018-01-08 00:25:17,还要考试呢[小电视_发愁],1,0
628,腰X,保密,2018-01-08 00:25:07,( ?_f｀)啊啊啊难受我是要赶作业还是看国家宝藏啊,0,0
627,乐乐家的肉包,女,2018-01-08 00:25:06,"顺手整理了这一期出现过的古剑奇谭BGM

一、洛神赋图（陈晓）
张国立讲背景：古二《月明沧海》
故事开场：古二《鹧鸪天》
陈晓跪坐画画：古二《空山灵雨》
陈晓梦醒找子健：古一《青冥剑誓》
小剧场结束后张国立和陈晓介绍洛神赋图：古二《沧海飞尘》
妹子说自己出国学习过：古一《旭日初照 变调》

二、马蹬（关晓彤）
小剧场关晓彤带回马蹬：古二《陆离调》
剧场结束张国立关晓彤介绍马蹬：古一《旭日初照 变调》
华天介绍马蹬：古二《桃源仙居 变奏》


三、（宁静）
小剧场结束张国立宁静介绍：古二《帝京盛景》
杨老拼碎纸片的故事：古二《桃源仙居》",35,2
626,赵日天MKII,保密,2018-01-08 00:25:01,来b站好的不学，倒是学会了鬼畜和拖更,5,0
625,Dear玖遇,女,2018-01-08 00:25:00,一千以内占个座,0,0
624,摸头杀,保密,2018-01-08 00:24:53,[小电视_哭泣]想想距离看上一集都已经是上一年的事情了[小电视_赞],6,0
623,乘风飒沓,男,2018-01-08 00:24:43,来了来了，终于更新了,0,0
622,夏骆驼_,保密,2018-01-08 00:24:43,修仙的胜利。,0,0
621,水后翻身漂亮,保密,2018-01-08 00:24:42,我看还是不看233,0,0
620,一杯雪利酒儿,女,2018-01-08 00:24:37,耶嘿，就等你,0,0
619,短的id,女,2018-01-08 00:24:34,我是来表白陈晓的，表白完就睡觉了,2,0
618,月[,女,2018-01-08 00:24:21,终于更了,1,0
617,小道僧人,保密,2018-01-08 00:24:02,陈晓的表演很自然生动，有灵气，不过助演更有舞台经验；宁静很厉害????,10,0
616,lilynisakura,保密,2018-01-08 00:24:00,1000？,0,0
615,真爱卤蛋祺,保密,2018-01-08 00:23:59,留爪，好靠前啊,1,0
614,小青蛙_呱呱,男,2018-01-08 00:23:56,深夜放毒,1,0
613,ayuu_j,女,2018-01-08 00:23:54,我是来听BGM的！听完就睡！,2,0
612,DoctorRiver,保密,2018-01-08 00:23:54,先投个币 考完试再看[正经人_欢呼],0,0
611,arrens,保密,2018-01-08 00:23:47,明天要早起，先来投个币(?￣△￣)?,0,0
610,苦柘先生,保密,2018-01-08 00:23:42,黑屏只是我一个人吗qwq,1,0
609,黑夜有所斯,保密,2018-01-08 00:23:41,抢个前排[洛天依_前排],1,0
608,雪儿-ywl,女,2018-01-08 00:23:36,啊这个骑士奥运会的时候有注意过,0,0
607,木色槿华,女,2018-01-08 00:23:34,为我大辽宁疯狂打电话(°?°)?,0,0
606,fiy凌云羽翼,男,2018-01-08 00:23:23,关上前六百的大门。,0,0
605,晤言Coy-,女,2018-01-08 00:23:15,12分钟前emmmm,0,0
604,阿湫湫湫湫湫,保密,2018-01-08 00:23:14,开心！！！,0,0
603,宓目祭,保密,2018-01-08 00:23:11,卧槽你们都是蹲点的吗？？,0,0
602,八教八教,保密,2018-01-08 00:23:03,本来打算睡的，发现更新了国家宝藏，等我看完就睡。,0,0
601,沫沫的小仓仓,保密,2018-01-08 00:23:01,六百！,0,1
600,肯定看不见我吧,保密,2018-01-08 00:23:00,哇！前排打电话！！！现在直接看！,0,0
599,猪精_qq,女,2018-01-08 00:22:58,还好封面是陈晓…要是是那gxt……真的是要tu,3,0
598,淡竹寺扫地僧,保密,2018-01-08 00:22:55,600楼内的板凳，支持支持,0,0
597,海到无边天作崖,保密,2018-01-08 00:22:52,600(=?ω?=),0,0
596,23小太阳,保密,2018-01-08 00:22:48,封面温润如玉本玉了,4,0
595,纪梵苏酥,保密,2018-01-08 00:22:34,上个礼拜为啥停了啊,0,3
594,和子233,女,2018-01-08 00:22:32,感觉央视这个b站号主是不是陈晓粉啊 预告和正片的封面都是陈晓 哈哈哈哈哈,5,0
593,AphoticThea,保密,2018-01-08 00:22:30,为什么时黑屏,0,0
592,飞翔的无花果,保密,2018-01-08 00:22:26,又可以看了！好久不见！,0,0
591,傲慢似火i,男,2018-01-08 00:22:26,黑屏。这是为什么,0,0
590,年轻的Mika,保密,2018-01-08 00:22:23,前一千,0,0
589,我老公叫夏目,保密,2018-01-08 00:22:20,签到????,0,0
588,平芜碧,保密,2018-01-08 00:22:13,沙发没有了，板凳没有了，地板也没有了……,0,0
