4713,攸尔啊,女,2018-01-26 20:49:14,&#39;唉，冲着洛神赋图来的，真不应该看完的，好心情都没有了,3,0
587,Leinad_Evol_I,保密,2018-01-08 00:22:13,(｀?ω??),0,0
586,我de天哪,保密,2018-01-08 00:22:02,为陈晓打call,5,0
585,束竹宝宝,保密,2018-01-08 00:21:58,为晓晓打CALL????????????,4,0
584,南月站巍澜,保密,2018-01-08 00:21:57,终于更新了！！！新年快乐！,0,0
583,chuzhiguo射手,男,2018-01-08 00:21:57,"武则天:怀英，你怎么看
狄仁杰:陛下，这是我和元芳的台词我还能怎么看
武则天:方庆，你怎么看
王方庆:怀英兄，我该怎么看呢
狄仁杰:陛下，老是抢我台词，还能怎么看",2,0
582,带带潮戈er,女,2018-01-08 00:21:52,终于等到你,0,0
581,双双成对,女,2018-01-08 00:21:51,陈晓很帅啊,4,0
580,余景中,女,2018-01-08 00:21:50,演曹植的那位演员好有气质[小电视_笑],2,1
579,董姒君,女,2018-01-08 00:21:48,晓儿~,1,0
578,_深蓝鲸_,保密,2018-01-08 00:21:39,修仙党福利！为国宝打call！（￣￣）,1,0
577,森の魔女,女,2018-01-08 00:21:33,终于更新了！！,0,0
576,金彡彡king,女,2018-01-08 00:21:30,看看我刷出了什么！……(?￣△￣)?,1,0
575,常德人,保密,2018-01-08 00:21:30,休仙万岁\(RQ)/,0,0
574,云若天青,男,2018-01-08 00:21:29,终于更新了，央视爸爸为啥好的不学，学会了拖更！,2,0
573,蓝调瓶子,保密,2018-01-08 00:21:24,(???),0,0
572,年年为谁死,保密,2018-01-08 00:21:21,终于！！！姗姗来迟的陈晓！！！,1,0
571,千岛梅花鹿,女,2018-01-08 00:21:19,宁静给人的感觉就像一张静止的上弦拉满的弓，但攻击性很强，一个眼神，一句话都能让人感觉到满满的霸气，出演这种大女主的角色再适合不过了，直接被女王大人掰成蚊香(? ???ω??? ?)。关人设一开始炒得太好了，炒人设容易红但崩起来也是要命的，自从人设崩塌后不知道拉了多少路人黑。讲真这一段演的其实还是有演技的，但放在这里真的不够看，这样子看很有本季演技垫底的危险啊。关还年轻也很有底子，要颜值有颜值要资源有资源的，如果能认真打磨自己的演技，不愁没有真正大火起来的时候。最后让我舔一波陈晓的颜|?ω?｀)这版曹植太棒了。,2,0
570,Esprika,保密,2018-01-08 00:21:18,(1)35:25-47:28 (2)48:44-51:38 (3)前面两段是什么大家懂的(。 其他部分有华天还是可以看一看的。我已经不信邪地以身试毒过了还是接受不能...就这样吧...我辽博和木兰是招谁惹谁了(。,4,0
569,那不然嘞,保密,2018-01-08 00:21:13,"天下大事，合久必分，分久必合。
天下情人，合久必分，分久必分。。。等等，我没有情人。(??_?`)",0,0
568,咕嘟嘟天空鱼,男,2018-01-08 00:21:05,辽宁人前来报道!,0,0
567,余独未觉,保密,2018-01-08 00:21:01,哇，大半夜更新。,0,0
566,晟冰l,男,2018-01-08 00:20:49,那个问下下期是湖南吗。。,1,0
565,yufan4321,保密,2018-01-08 00:20:45,陈晓真的称得上风雅二字,121,0
564,ALexieDOMM,男,2018-01-08 00:20:45,终于来了，大家一起看！,0,0
563,杰瑞鼠96,女,2018-01-08 00:20:38,"emmmmmm,",0,0
562,雪剑寒晨,男,2018-01-08 00:20:35,？？？一片黑？？,2,0
561,一朵尘埃,保密,2018-01-08 00:20:34,这么快600楼了都,0,0
560,佐天BUG魔,男,2018-01-08 00:20:30,惊了！8分钟六百楼！,0,0
559,灯暖暖,保密,2018-01-08 00:20:26,太害怕了，这才凌晨零点二十分，已经450多条评论了,0,1
558,嫣嫣一兮,女,2018-01-08 00:20:26,来了，等了好久，和我一样从第一集开始跟着看的点个赞吧，有眼光啊,0,0
557,蛋炒饭君，呆斯ki～,女,2018-01-08 00:20:16,(⌒⌒),0,0
556,人家家,女,2018-01-08 00:20:11,终于更新了！！,0,0
555,云淡风轻喵,女,2018-01-08 00:20:07,_(:з」∠)_怎么没超清了[小电视_发愁][小电视_发愁],0,0
554,非正确不正常,男,2018-01-08 00:20:03,修仙党的福利！,0,0
553,寒柳堂下走狗,男,2018-01-08 00:20:02,看完这一期辽博，我必须隆重介绍一位大家张伯驹先生，张先生为民国四公子之一，一生藏品无数，举一二例，中国现存最早的书法作品陆机《平复帖》，中国现存最早的绘画作品展子虔《游春图》，李白唯一传世书法《上阳台帖》等等，不胜繁举。张先生在民国期间荡尽家财，为的是不让国宝流失。建国后，先生尽捐赠给国家。当我看到辽博的介绍中国古代书画鉴定组的时候成立于1983年，而张先生在一年前1982年仙逝。当时医院以张先生级别不够不给换单人间，以致使先生由普通感冒转成肺炎，于1982年2月26日仙逝，享年85岁。据潘素先生（张先生妻子）讲，张先生逝后，有人跑到北大医院，站在大门口叫骂：‘你们医院知道张伯驹是谁吗？他是国宝！你们说他不够级别住高干病房？呸，我告诉你们――他一个人捐献给国家的东西，足够买下你们这座医院！把那些住高干病房的人，都扒拉一遍，看看哪个的贡献，能赶上张伯驹？详情可见**和所著《往事并不如烟》，这皆是后话。我之所以介绍张先生，是我当时看民国时期国宝沉浮，多少藏家为国留宝，做出了多少努力。我希望大家能够记住他们，他们是中国文化传承的脊梁！,521,19
552,斯科皮麻麻,保密,2018-01-08 00:20:02,[小电视_害羞]突然被陈晓圈粉，这个造型好适合他啊[小电视_笑]等了半个月终于有新一期了，攒到考完期末考试来看,41,0
551,重名无法显示,保密,2018-01-08 00:20:01,绅士华天,1,0
550,子十水,保密,2018-01-08 00:20:01,国家宝藏是不是上周没更？,1,1
549,海澜月,男,2018-01-08 00:20:00,果然宁静才能镇场，这演技炸裂，万岁通天帖也是集大成者,3,0
548,子规哒,保密,2018-01-08 00:19:51,啊啊啊为什么这么晚才更新QAQ,0,0
547,大大大红神,保密,2018-01-08 00:19:47,先投币明天再看,0,0
546,弃治花花,保密,2018-01-08 00:19:45,看完直播先diss一下关晓彤，助演都比她演得好就算了，表现简直拖累助演，台词一个字一个字蹦，断句还很迷,4,0
545,Charon月光,男,2018-01-08 00:19:43,10分钟评论区爆炸！,0,0
544,炒蛋加饭,保密,2018-01-08 00:19:42,挤挤(σ?ω?)σYO?,0,0
543,米娜唔,女,2018-01-08 00:19:36,看我刷出了什么(?o?;  还睡觉吗？反正明天不考试,0,0
542,德古拉大公主,保密,2018-01-08 00:19:32,哇，终于等到你！！！,0,0
541,拂樱作雪,女,2018-01-08 00:19:26,妈呀等好久了,0,0
540,飞燕菽图,保密,2018-01-08 00:19:21,[小A和小B_应援]大赞一个,0,0
539,xiaoguagua,保密,2018-01-08 00:19:11,陈晓的顾恺之也太好看了吧！！！封面好帅,56,0
538,妖怪你往哪里逃,女,2018-01-08 00:19:05,哇！！！！！！,0,0
537,一只么么兔儿,女,2018-01-08 00:19:01,给陈晓的扮相跪了，太美,118,0
536,亓柒七,保密,2018-01-08 00:18:56,大半夜,0,0
535,从前有条老咸鱼,女,2018-01-08 00:18:56,哇原来央视爸爸也修仙[芮小凸小凹_666][芮小凸小凹_666][芮小凸小凹_666]mark先睡啦,1,0
534,怎么才能不重名,保密,2018-01-08 00:18:53,真准时…,0,0
533,二二好烦啊,女,2018-01-08 00:18:50,啊啊啊又是睡前刷到宝贝！先投个币 ，明天早上考完影视美学再来看⊙ω⊙,0,0
532,正宫不倒新欢不少,保密,2018-01-08 00:18:47,终于等到了！！！,0,0
531,炸鸡少女x,保密,2018-01-08 00:18:47,感动[小电视_害羞]终于可以看了,0,1
530,captain_知否1973,保密,2018-01-08 00:18:43,为陈晓打call,0,0
529,青士报三春,保密,2018-01-08 00:18:34,陈晓陈晓陈晓,28,0
528,陵川归藏,保密,2018-01-08 00:18:30,晚睡福利,0,0
527,清i影,男,2018-01-08 00:18:28,6分钟前(｀?ω??),0,0
526,八千年椿湫,女,2018-01-08 00:18:26,[小电视_笑](=?ω?=),0,0
525,dsyb14747,男,2018-01-08 00:18:26,哈哈哈,0,0
524,阿米哲,女,2018-01-08 00:18:21,从小偏爱舞台剧，今日一睹顾画神风采，也算一尝夙愿。陈晓的表演精髓应该在于他的自然，一旦走进人物，他就是那个痴黠参半的顾恺之，不露表演痕迹。与家人对话时的随意戏谑、初见子建时的惊讶调侃、被点中心事时的引为知音、倾听曹植叙说时的探究思索、作画时的专注自信，直至最后对人生八苦之顿悟，所有情绪、眼神、微表情都转换自如不着痕迹。,166,8
523,晴天的撑伞人,男,2018-01-08 00:18:16,一下子就这么多评论,0,0
522,五之于四小透明,保密,2018-01-08 00:18:14,弹幕养肥了再刷(=?ω?=),0,0
521,柠月思织,男,2018-01-08 00:18:14,来了来了，终于更新了,0,0
520,凌鸠Ling9,男,2018-01-08 00:18:13,你们都好快！嘤嘤嘤~,0,0
519,起一个名叫你的小猫咪,女,2018-01-08 00:18:11,你你你你什么时候更新的！,0,0
518,抬头望望天,男,2018-01-08 00:18:09,修仙路上你我他[小电视_赞],1,0
516,吃不了的大西瓜,保密,2018-01-08 00:17:57,求央视爸爸赶紧上线仙才叹！！！！！！,1,0
515,a=gsinθ-μgcosθ,男,2018-01-08 00:17:54,我早就想说了，国家宝藏是我见过唯一一个主角不是小鲜肉台下却坐着全是20多小年轻的综艺节目,2,3
514,碎裂的小木子,男,2018-01-08 00:17:53,唯一去过的博物馆…,0,0
513,souisen,保密,2018-01-08 00:17:45,晚睡的福利,0,0
512,isabel是你爸,女,2018-01-08 00:17:44,期末考试了，攒一攒再看,0,0
511,裁尘予风,男,2018-01-08 00:17:43,耶 更新了,0,0
510,雪儿-ywl,女,2018-01-08 00:17:36,啊看起来,0,0
509,翔炎飞凤,保密,2018-01-08 00:17:36,来晚了，来了几分钟小差只能前500了,0,0
508,雷斯垂德探长,保密,2018-01-08 00:17:34,我今晚在爸爸同意下可以看二十分钟电视，但我妹妹不乐意，藏遥控，闹翻天。于是我爸历史上第一次主持公道。之后的结果是我妹妹嚎啕大哭了一个小时，寻死觅活；而看不了电视的我把电脑拿到了手。终于，千辛万苦，我等来了《国家宝藏》。(?；ω；`),2,2
507,歌芮,女,2018-01-08 00:17:30,"首先表白晓彤，这是blx的我不敢开弹幕的一期。
喜欢的节目遇上喜欢的人，这是本期给我最大的惊喜。
刚才关于台词的问题上了热搜，评论方面，批评建议的评论居多。其实这次挺欣慰的，虽然恶意抹黑人身攻击的声音依然存在，但确实也有很多人在认真的提出建议。话说现在营销号黑人那么不走心的么，看了几个还算大号的稿子都一样……
不可否认，晓彤和前辈们还是有很大差距的（为宁静姐打call，无论是演技还是人品都超赞了）。尤其是台词方面，气不足是个问题。以及还是有些紧张。相信在大家的严格要求下，晓彤会有针对的提升。（现在京腔已经改了很多啦，以前超明显的）
其实个人看来，除却台词，晓彤这期总体表现还是稳的。（当然有一点粉丝滤镜加成～）
作为和她同龄的粉丝，最幸福的莫过于和她一起成长。关于晓彤的争议很多，但在我眼中她是个很优秀的女孩，是我努力的榜样。
加油，20岁的晓彤!
最后，节目的主角还是我们的国宝。从中了解历史，传承文化和精神才是我们看节目的最主要目的。大家还是要更关注国宝本身
最后的最后，虽然总是说不喜欢晓彤可以跳过，但还是推荐大家看一下华天小哥哥!他能来真的超级惊喜了",9,18
506,阿寂-段氏,保密,2018-01-08 00:17:27,更新了也,0,0
505,Ginevra,保密,2018-01-08 00:17:25,"洛神赋图那首插曲名叫《仙才叹》

@老汤的微微博: 海报太美，实在是舍不得不发。另外，问歌名的我就直接答了《咸菜坛》，哦哦哦，不，《仙才叹》【允悲】【允悲】【允悲】 ???

听说马上就会发mvε=ε=(ノR?Q)ノ",2,0
504,精分萌大奶,保密,2018-01-08 00:17:23,这又得肝RnQ在看和保养之间挣扎，我就看一会,1,1
503,花痴蠢猫,保密,2018-01-08 00:17:20,迅速抢占前排！,0,0
502,魔法少女伊泽,女,2018-01-08 00:17:13,明天挂了科啊不，考完试了再看,3,1
501,别点赞别回复,保密,2018-01-08 00:17:12,今天的投币和赞给华天，第一次知道他还是2004年的时候，从此记住了盛装舞步,1,0
500,广寒宫的仙子,保密,2018-01-08 00:17:09,表白封面的陈晓(???)(???)终于等到你,62,0
499,空扰大人,保密,2018-01-08 00:17:06,"(转载于舌尖上的中国第二季Armin叔评论)
1. 我在故宫修文物av3924328
2. 国脉・中国国家博物馆av4152415
3. 御膳房av4004813
4. 帝陵 av4619981
5. 中国通史av5670296
6. 北京中轴线av4378167
7. 大明宫av1730716
8. 大运河av4139898
9. 超级工程av6456542
10.航拍中国av8320409
11.舌尖上的中国第一季av3585546， 
第二季av4231881
12.长城av3122019
13.楚国八百年****2037
14.台北故宫av3578648
15.汉字五千年av250263
16.河西走廊av2229874
17.新丝绸之路av1242179
18.史说汉字av2483589
19.海昏侯大墓av3563428
20.复活的军团av522440
21.圆明园av1563053
22.东方帝王谷av2484328
23.望长安av4686831
24.布衣中国av8802176
25.大汉帝国av5332988
26.中华文明av3479721
27.历史的拐点av5957522
28.世界遗产在中国av4734362
29.再说长江av2120529
30.美丽中国av2251606
31.敦煌av5031538
32.敦煌画派****40353
33.与全世界做生意av2837502
34.留住手艺av3193310
35.第三极av8668069 
36.当卢浮宫遇见紫禁城av1458232
37.天河av2933029
38.光阴・西藏的西藏av4471131
39.中国高铁av9701763
40.筑梦路上av5053430
41.故宫100av4114589
42.我们诞生在中国av7346616
43.锦绣纪av6294513
44.古兵器大揭秘av5838576
45.大国重器av1806333
46.寻味顺德av4673559
47.味道云南av3692768
48.客从合出来av1088790
49.南宋av3613036
50.神秘的西夏av4670883",628,15
498,明庭主人,女,2018-01-08 00:17:06,前一千留名！！,0,0
497,桃小蓁,女,2018-01-08 00:17:06,为什么审核了10min?_?我的国宝贝儿呀，我来啦?^v^?嘿嘿,2,0
496,叶知柔_,女,2018-01-08 00:17:04,看了直播可以先占个楼安心睡了,0,0
495,宋先森sen_,保密,2018-01-08 00:16:59,开始修仙(??????)??,0,0
494,喝牛奶会死星人,保密,2018-01-08 00:16:59,哇！等了半个月,0,0
493,香菇又又,女,2018-01-08 00:16:57,深夜福利,0,0
492,kenn老爹,女,2018-01-08 00:16:57,复习一会在看[芮小凸小凹_哎],0,0
491,逍遥沐雨,保密,2018-01-08 00:16:54,耶耶耶,0,0
490,大大的反义词,保密,2018-01-08 00:16:51,终于等到了！！！但是为啥没有超清的呀,1,0
489,花飞花满天999,保密,2018-01-08 00:16:46,你们都不睡觉的吗？,0,0
488,壹号账号,保密,2018-01-08 00:16:42,第一。,0,0
487,冰箱o,保密,2018-01-08 00:16:42,终于更新了！！！,0,0
486,织蛋糕,保密,2018-01-08 00:16:33,！！！睡不睡,0,0
485,5947l,女,2018-01-08 00:16:33,dacall,0,0
484,冰帝学园三年A组,保密,2018-01-08 00:16:32,明天就去辽博参观,0,0
483,水水呵呵,女,2018-01-08 00:16:28,更新了，封面图????,0,0
482,锦衣夜行漫步春天,保密,2018-01-08 00:16:23,先去刷牙，一会修仙~,0,0
481,LiYuss,男,2018-01-08 00:16:19,养肥弹幕再看・・・,0,0
480,nonnon剑法,男,2018-01-08 00:16:19,来了(?￣△￣)?,0,0
479,HAC鲨鱼坏旭旭,保密,2018-01-08 00:16:17,"(转载于舌尖上的中国第二季Armin叔评论)
1. 我在故宫修文物av3924328
2. 国脉・中国国家博物馆av4152415
3. 御膳房av4004813
4. 帝陵 av4619981
5. 中国通史av5670296
6. 北京中轴线av4378167
7. 大明宫av1730716
8. 大运河av4139898
9. 超级工程av6456542
10.航拍中国av8320409
11.舌尖上的中国第一季av3585546， 
第二季av4231881
12.长城av3122019
13.楚国八百年****2037
14.台北故宫av3578648
15.汉字五千年av250263
16.河西走廊av2229874
17.新丝绸之路av1242179
18.史说汉字av2483589
19.海昏侯大墓av3563428
20.复活的军团av522440
21.圆明园av1563053
22.东方帝王谷av2484328
23.望长安av4686831
24.布衣中国av8802176
25.大汉帝国av5332988
26.中华文明av3479721
27.历史的拐点av5957522
28.世界遗产在中国av4734362
29.再说长江av2120529
30.美丽中国av2251606
31.敦煌av5031538
32.敦煌画派****40353
33.与全世界做生意av2837502
34.留住手艺av3193310
35.第三极av8668069 
36.当卢浮宫遇见紫禁城av1458232
37.天河av2933029
38.光阴・西藏的西藏av4471131
39.中国高铁av9701763
40.筑梦路上av5053430
41.故宫100av4114589
42.我们诞生在中国av7346616
43.锦绣纪av6294513
44.古兵器大揭秘av5838576
45.大国重器av1806333
46.寻味顺德av4673559
47.味道云南av3692768
48.客从合出来av1088790
49.南宋av3613036
50.神秘的西夏av4670883",1,0
478,Pinkacid,保密,2018-01-08 00:16:15,愁死我了。搜陈晓那段背景音乐一晚上了 各大网站都没有？[小电视_发愁],1,1
477,长安九月人微凉,男,2018-01-08 00:16:15,为宁静疯狂打call!!,0,0
476,之子扶桑,保密,2018-01-08 00:16:13,吓死，以为不更了,0,0
475,游人醉之,男,2018-01-08 00:16:12,[2233娘_喝水] 带好小板凳开始观看,0,0
474,天上地下绝无仅有的高,保密,2018-01-08 00:16:09,前前前,0,0
473,询博望君兮,保密,2018-01-08 00:16:09,为啥我黑屏了,0,0
472,超高校级的太阳厨,保密,2018-01-08 00:16:09,"六分钟500楼……害怕
不过终于更了！！！",0,0
471,醉酒老司机王正经,男,2018-01-08 00:16:04,等半天了，终于更新了！！,0,0
470,划语圈首位锟妻junko,保密,2018-01-08 00:16:03,？？？？你们住在这破站吗？？这才00:15啊？？？？？？都是修仙党,0,0
469,Pagasuss,男,2018-01-08 00:15:56,"天下大事，分久必和和久必分
人类文明，盛极必衰衰极必盛
华夏文明在近代已经经历了重重考验，跌低谷而不绝，现在是时候让这些珍贵的宝物见证我们文明的复兴了！",6,0
468,镜轮回,男,2018-01-08 00:15:56,修仙福利！！,0,0
467,a=gsinθ-μgcosθ,男,2018-01-08 00:15:56,怎么才出来，憋死我了都要,0,0
466,你会请我喝山城啤酒,男,2018-01-08 00:15:54,(=?ω?=),0,0
465,窈窕淑女,保密,2018-01-08 00:15:45,修仙党无所畏惧～我～我去睡了[蛆音娘_die],1,0
464,曳无痕,男,2018-01-08 00:15:44,更新了  （ &#39;? &#39; ）不过太晚了 明天再看,0,0
463,凡Az,男,2018-01-08 00:15:43,睡啦，明天看，貌似已经是明天了哈哈哈( ?_f｀),0,2
462,后宫春色,保密,2018-01-08 00:15:43,(=?ω?=),0,0
461,古利六,女,2018-01-08 00:15:41,啊静静，我的静静,0,0
460,琴歌月姬,女,2018-01-08 00:15:37,6分钟前！,0,0
459,阿惩惩惩爷,女,2018-01-08 00:15:34,前!!!,0,0
457,希娜娜不吃鱼,女,2018-01-08 00:15:30,你们都是住在这个破站的吗！,1,0
456,要不你就叫我xxx吧,保密,2018-01-08 00:15:25,来了！,0,0
455,你的贱衬托朕的帅,男,2018-01-08 00:15:24,央视爸爸，我来了，看到我了么。,2,0
454,欧皇的小酒窝,女,2018-01-08 00:15:24,你们为什么这么快(⊙o⊙)！一个两个都不睡觉吗？明天不用上学/上班吗？,0,0
453,3cH0三秋,保密,2018-01-08 00:15:22,刚下飞机就看到,0,0
452,流星的Lay,男,2018-01-08 00:15:17,上下五千年，一起修仙(⌒⌒),2,0
451,大北向南,保密,2018-01-08 00:15:14,……等了一晚上……结果凌晨……一口老血，上班狗伤不起啊[那兔_],0,3
450,浅蓝色好美,男,2018-01-08 00:15:12,好久不见(??BoB)?,0,0
449,青二才的说,男,2018-01-08 00:15:10,更了更了！！浸水浸水！！,1,0
448,\猫局长,男,2018-01-08 00:15:09,终于来了！,0,0
447,妄想症就是好,保密,2018-01-08 00:15:08,刷出了啥子,0,0
446,命逆录,保密,2018-01-08 00:15:08,来了，唉snt,0,0
445,超级爱你_,女,2018-01-08 00:15:08,前排前排,0,0
444,黑纸鸢,女,2018-01-08 00:15:07,！！！都星期一了才发！！,0,0
443,猴子吃香蕉吧啦吧啦,保密,2018-01-08 00:15:03,更新了更新了,0,0
442,薄暮茗,男,2018-01-08 00:15:02,等了好久,0,0
441,cd2xz,保密,2018-01-08 00:15:00,为辽博打call！,0,0
440,神泉,保密,2018-01-08 00:14:59,大半夜的更新 明天怎么上班啊……,0,0
439,chzhero11,保密,2018-01-08 00:14:56,今早上在罗马的火车上被抢了相机加三个镜头和护照，万念俱灰时刻只有国家宝藏的更新能给我一丝慰藉和亮色了(&gt;_&gt;),1,1
437,那年回眸,保密,2018-01-08 00:14:48,前500，五分钟前！！！,0,0
436,暗裔者,男,2018-01-08 00:14:42,我擦嘞，更了，激动\(RQ)/！,0,0
435,琴音in,女,2018-01-08 00:14:39,5分钟！,0,0
434,四水斋主,保密,2018-01-08 00:14:37,终于来了,0,0
433,丶宫永D,女,2018-01-08 00:14:32,lei了lei了，半夜没睡就等今天复播,1,0
432,天绝傲狂,男,2018-01-08 00:14:31,终于等到了,0,0
