4713,攸尔啊,女,2018-01-26 20:49:14,&#39;唉，冲着洛神赋图来的，真不应该看完的，好心情都没有了,3,0
431,注视着树叶的卡比,男,2018-01-08 00:14:28,前500！！,0,0
430,番豆君,女,2018-01-08 00:14:25,终于等到你c(`Д?)?,0,0
429,对面有沟必火,保密,2018-01-08 00:14:22,先来位老哥告诉我一下关格格什么时候出现 我好跳过她 感谢 （抱拳）,14,5
428,种花家的腹黑兔子,男,2018-01-08 00:14:19,国宝背后的文化更是我们要继承发扬的精神国宝,0,0
427,彼此彼此_,女,2018-01-08 00:14:18,刷出来了！,0,0
426,星空还无,男,2018-01-08 00:14:16,前五百！,0,0
425,可乐搽,保密,2018-01-08 00:14:15,我一定是前500。,0,0
424,槐沭,女,2018-01-08 00:14:12,(=?ω?=)不睡觉的官方,0,0
423,久不见夏天22,保密,2018-01-08 00:14:12,虽然是央视爸爸，但真心觉得请xx彤简直是辣眼睛，别说什么看国宝就好了，这种转移话题的方式还能再明显一点吗？就问一句，此女哪方面配得上？哦，或许是背景。( ?_f｀),6,0
422,东方听暖,女,2018-01-08 00:14:08,决定了 ，考完试去辽博参观,2,0
421,九州照影,男,2018-01-08 00:14:08,终于更新啦！弹幕刷起！比心！[狐妖_心],0,0
420,长安sweetheart,保密,2018-01-08 00:14:08,竟然半夜偷偷发,1,0
419,瑞瑞兽,保密,2018-01-08 00:14:08,终于等到你！！,0,0
418,是罗十八,保密,2018-01-08 00:14:07,哇，大家都没睡啊,0,0
417,纵酒区,女,2018-01-08 00:14:05,手速。。。,0,0
416,Lemelon,保密,2018-01-08 00:14:04,客观评价某些人，演技都不如蔡国庆儿子，还夹在陈晓和宁静中间被吊打，把主角演成路人第一人，白玉兰奖获得者。把她放在华天前面，是为了抛砖引玉，华天当之无愧是马术界的白玉无瑕。,8,0
415,二公主的鹿角头盔,女,2018-01-08 00:13:59,前500(●―●),0,0
414,谁抢了我的苏大A,保密,2018-01-08 00:13:57,先留个位再看,0,0
413,老菜嫩菜我全都要,男,2018-01-08 00:13:55,洛神图，等很久了！,1,0
412,当大王的感觉真好,男,2018-01-08 00:13:54,刚准备睡觉。。。真是磨人的小妖精,2,0
411,深蓝色海藻,男,2018-01-08 00:13:54,前排围观,0,0
410,布谷荇草歌,男,2018-01-08 00:13:51,为了啥，先缓存，碎觉，晚安。,0,0
409,晓黎卿,保密,2018-01-08 00:13:42,前排打电话，喜欢陈晓，央视爸爸加油,51,0
408,红不不让,保密,2018-01-08 00:13:45,对华天最深的印象就是这个耿直boy奥运出赛时恨不得把国旗贴满身【笑cry】，别的选手只有头盔和坐垫有国旗，他的马头，胸囗，裤子，帽子连马屁股上都纹了个五角星，特可爱 ???,1233,16
407,灯笼中的时之砂,保密,2018-01-08 00:13:44,哇终于更新了,0,0
406,恩约翰,男,2018-01-08 00:13:48,开更了[小电视_太太喜欢],0,0
405,moysakura,保密,2018-01-08 00:13:41,你们好快,0,0
404,李小疯子vi,保密,2018-01-08 00:13:46,今天刚刚去了辽博，辽博参观不要门票的哦，可是地方有点偏僻，先坐地铁再坐电车，看了明清玉器和瓷器，还有墓志碑，去的有点晚了，其他的还没看就闭馆了，大家要是去的话要早点去哦，下午四点半左右就要关门了，真的感觉什么都还没看到时间就过去了，有机会再去一次！认真对比了康熙雍正乾隆三位爷的审美hhhhhh,2,2
403,奶昔23333,保密,2018-01-08 00:13:41,终于更了！！！,1,0
402,曹孟德vs刘玄德,男,2018-01-08 00:13:36,在35:25处关晓彤出现，大家做好心理准备，咱们是看国宝的，所以。。。能忍就忍吧！[2233娘_郁闷][2233娘_无言][2233娘_吐魂],61,6
401,bibbiubiu,男,2018-01-08 00:13:34,先养养弹幕……,1,0
400,只为你钟琴哥哥,保密,2018-01-08 00:13:32,大静静太流弊了,0,0
399,淮蘩,保密,2018-01-08 00:13:29,占座占座,0,0
398,氟化铝钠,保密,2018-01-08 00:13:27,好困啊[小电视_发愁],2,0
397,风流月千秋,保密,2018-01-08 00:13:26,啊啊啊啊啊啊啊啊啊明天就要考试了我是看节目还是睡觉啊啊啊啊好纠结,0,0
396,辣酱家的夏葵,保密,2018-01-08 00:13:26,前四百，占座，明儿考完思政再看,0,0
395,青花,保密,2018-01-08 00:13:24,更了更了～鸡冻,0,0
394,小雪的红头绳,女,2018-01-08 00:13:23,打破我的早睡计划,1,0
393,愿在发而为泽,男,2018-01-08 00:13:23,前五百,0,0
392,北白川蛋蛋子,女,2018-01-08 00:13:22,"复制了段陈晓粉丝的科普：
几个关于顾恺之的小知识点：
①甘蔗：《世说新语》传顾恺之爱吃甘蔗，却一反常态每次都从尾慢慢吃到甘蔗头，有人问他为什么反着吃，顾恺之答曰：“这样吃才能渐至佳境呀！”所以“倒吃甘蔗”一词可以形容事物“逐渐进入好状态”( 恺之每食甘蔗，恒自梢至根。人或怪之，云：&amp;quot;渐入佳境。&amp;quot;)
②点睛：顾恺之曾云：“点睛之节，上下、大小、浓薄有一毫小失，则神气与之俱变也。”当时南京瓦官寺建成之时，二十出头囊中羞涩的顾恺之在寺庙的捐资簿上大笔一挥写下“捐钱一百万”，众僧不解之时，顾恺之要求寺庙粉刷一面白墙，让他潜心作画。一个月内他绘制出一幅维摩诘的像，并让人参观他为维摩诘像点睛，人们都想对“开光点眼”一睹为快，纷纷涌入寺庙布施，顾恺之当众提笔点睛，整个维摩诘画像便如真人一样突然大放异彩，很快便筹够一百万钱。
③痴黠：东晋末年是一个士族争霸，社会人生极不安定的时代，东晋大司马桓温之子桓玄阴险歹毒权倾内外，曾多次试探刁难于顾恺之，顾恺之曾将一箱自己画作封存于桓玄处。桓玄私自将画作全部窃取，并原样封存箱子。待顾恺之索还画作时，拿到一个空箱子，顾恺之便装痴道：“妙画通灵，变化而去，亦由人之登仙。”（《晋书・顾恺之传》）乱世之中痴黠参半，明哲保身，潜心作画。
《洛神赋图》画中描绘了曹子建与洛神的爱情故事，而这一副绮丽的长卷背后的故事亦令人心动，洛水翻卷的波浪，洛神飘飞的衣袂，曹子建不舍的回首...这些美好的线条，皆因原作者及一代代精心临摹的作者才历久弥新，流传至今[心]守护国宝，守护妙笔丹青。 为@陈晓 守护的《洛神赋图》打call",1205,58
391,白衣卿相少年顾,女,2018-01-08 00:13:22,表白宁静！！,0,0
390,我真卡了,男,2018-01-08 00:13:22,终于等到你，还好我没放弃(=?ω?=)(=?ω?=),1,0
389,SupernovaZ,保密,2018-01-08 00:13:20,哇，更了更了,0,0
388,初雨凉,保密,2018-01-08 00:13:19,前500,0,0
387,Lilithccc,保密,2018-01-08 00:13:19,3分钟就300多楼了，这么多少修仙[芮小凸小凹_哎],0,0
386,酱醋花生,保密,2018-01-08 00:13:19,更新啦,0,0
385,蔷薇小天使,保密,2018-01-08 00:13:18,哇这么多人贼恐怖,0,0
384,MER_yu,保密,2018-01-08 00:13:17,等等只有我黑屏吗,1,1
383,高TAKA,保密,2018-01-08 00:13:15,过年回家一定要去辽博逛一天！,0,0
382,无秧苗,保密,2018-01-08 00:13:14,为陈晓打电话,0,0
381,花飞花满天999,保密,2018-01-08 00:13:14,不是吧，我这么快都没第一？,0,0
380,纪梵苏酥,保密,2018-01-08 00:13:12,为我大辽宁打call,0,0
379,Ink1997,女,2018-01-08 00:13:12,为什么看不了？只有我一个人这样吗,0,0
378,小暖l,男,2018-01-08 00:13:11,哇[小电视_赞]5分钟,0,0
377,懒在沙发上,男,2018-01-08 00:13:11,最靠前的一次(°?°)?,0,0
376,_NoLifeKing,男,2018-01-08 00:13:08,不想让我睡觉吗，明天还有课啊,1,0
375,武丁,保密,2018-01-08 00:13:05,封面是陈晓啊~[小电视_赞],26,0
374,乖--摸摸头,女,2018-01-08 00:13:03,可赶上了,0,0
373,薛去病,女,2018-01-08 00:13:01,终于能看了，等得很辛苦,0,0
372,NgKeiFung,保密,2018-01-08 00:12:52,你终于更了,0,0
371,黑崎X一护,男,2018-01-08 00:12:51,为我大辽博打CALL！[小A和小B_应援],0,0
370,懒残大师,男,2018-01-08 00:12:49,先占个座，有WIFI了再看,0,0
369,云卷云亦舒,男,2018-01-08 00:12:46,太困了,0,0
368,一龙哥哥的小娇妻景湮,女,2018-01-08 00:12:46,先占个位_(:з」∠)_,0,0
367,朴zjz,女,2018-01-08 00:12:44,好前啊这次,0,0
366,痒局长的轰炸姬,保密,2018-01-08 00:12:42,为陈晓打call,29,0
365,我是三辰,保密,2018-01-08 00:12:38,厉害！,0,0
364,草莓味的史努比,女,2018-01-08 00:12:37,有考试的人啊，刷出来更新没办法看。希望保佑考个好成绩[2233娘_第一],3,1
363,旭旭宝宝呀,保密,2018-01-08 00:12:33,4前排,0,0
362,让蛐蛐身怀六甲的大爷,保密,2018-01-08 00:12:32,啊啊啊啊啊前排！！！两个星期啊天哪！！！,0,0
361,给你一个momo达,女,2018-01-08 00:12:32,前四百！！←_←,0,0
360,栀兀罔,女,2018-01-08 00:12:31,真・拖了一年系列,2,0
359,霜华2333,女,2018-01-08 00:12:27,卧槽我刷出了什么！！！这个点啊啊啊啊啊！！！！,0,0
358,堂本光一的衩要考,保密,2018-01-08 00:12:26,今天为什么更慢啦？,1,0
357,啃德饭,男,2018-01-08 00:12:25,看不到我(??ω??)??,1,0
356,刀锋之影的刀,男,2018-01-08 00:12:24,终于更新了啊，，( ?_f｀),1,0
355,程慕荣,保密,2018-01-08 00:12:24,终于等到你,0,0
354,吃巧克力的单身汪,男,2018-01-08 00:12:19,(=?ω?=),0,0
353,gbzwgbz,保密,2018-01-08 00:12:19,前500,0,0
352,黄昏惩戒,保密,2018-01-08 00:12:19,好的我从优酷回来了[小电视_嘟嘴],0,0
351,隆-美-尔,男,2018-01-08 00:12:19,这楼害得，不得了不得了,0,0
350,我永远等秋雨,男,2018-01-08 00:12:18,叽叽叽叽挤一挤,0,0
349,懒夏花,保密,2018-01-08 00:12:13,[小电视_笑]央视也修仙的嘛。,0,0
348,仙女本人是我没错了,女,2018-01-08 00:12:12,不知道第几,0,0
347,岁月是朵两生花iii,保密,2018-01-08 00:12:11,前排！！！！天哪我刚看到第二期，第五期都出来啦・！！,0,0
346,zoe415,女,2018-01-08 00:12:09,2分钟就300楼了????,0,0
345,糖粒子224,保密,2018-01-08 00:12:09,啊啊啊，见封进，陈晓古装扮相肿么可以这么帅！！！,1,0
344,drhy1992,保密,2018-01-08 00:12:08,国宝才是主角，希望大家更多去关注国宝。,1,0
343,Ceama喵君,保密,2018-01-08 00:12:06,卧槽这个点！,0,0
342,栀兀罔,女,2018-01-08 00:12:06,前前前排,0,0
341,不需要宣言,男,2018-01-08 00:12:05,3分前,0,0
340,万肾王,男,2018-01-08 00:12:04,华天哥哥!!!,1,0
339,岁末花,保密,2018-01-08 00:12:03,来了(｀?ω??),0,0
338,StGanymede,男,2018-01-08 00:12:03,评论刷得好快。。。,1,0
337,安若少年梦,保密,2018-01-08 00:12:03,才2分钟啊！300评论  我去,0,0
336,小帅哥hsj,男,2018-01-08 00:11:59,我，我，我想上热评,1,0
335,堂本光一的衩要考,保密,2018-01-08 00:11:59,"看各家卫视跨年，都在惊叹请了谁谁谁好大牌呀，哇哇哇⊙?⊙； 
看国家宝藏，大家都在嫌弃，这都请的是什么人啊完全配不上我们的国宝，哼哼哼s^t",600,16
334,沁北尚书,男,2018-01-08 00:11:58,先评论，明天再看！,0,0
333,非也2000,保密,2018-01-08 00:11:58,哟哈哈,0,0
332,面对疾风吧疾燃少年,保密,2018-01-08 00:11:58,修仙修仙(￣ε(#￣) Σ,0,0
331,亦亦亦亦亦亦亦亦云,保密,2018-01-08 00:11:57,！！！,0,0
330,灵如水月,女,2018-01-08 00:11:57,"前排，表白宁静的女皇，真的太有天子气度了
另外怀椎潮硎炯词故翘悄┮彩呛贸缘",0,0
329,待到山川暮时,保密,2018-01-08 00:11:56,吓死我了还以为没了呢,0,0
328,ballade,保密,2018-01-08 00:11:56,你们什么手速,0,0
327,哈哈哈老板呀,保密,2018-01-08 00:11:55,前300--,0,0
326,隅寒yu,女,2018-01-08 00:11:55,前排前排？,1,0
325,翩叶惊鸿,保密,2018-01-08 00:11:54,海外党迫不及待,0,0
324,月月月雨君,保密,2018-01-08 00:11:52,猝不及防的更新,0,0
323,飘荡的芦苇,保密,2018-01-08 00:11:52,更新慢了,0,0
322,随风Whisper,保密,2018-01-08 00:11:51,好爸爸爸爸,1,0
321,云起西楼,保密,2018-01-08 00:11:51,不睡觉的嘛？,0,0
320,孑子孓了丁,保密,2018-01-08 00:11:50,审核君速度蛮快的(⌒⌒),0,0
319,沐风ユカリ,保密,2018-01-08 00:11:50,封面好帅啊啊啊！！,1,0
318,哥哥今天发自拍了吗,女,2018-01-08 00:11:49,前排前排[洛天依_前排],0,0
317,我如星君如月流光相皎洁,保密,2018-01-08 00:11:48,有毒有毒,0,0
316,龙い魂,保密,2018-01-08 00:11:47,熄灯没网了(°?°)?,0,0
315,苏逸兰,女,2018-01-08 00:11:46,前多少？,0,0
314,风荷入清瑶,保密,2018-01-08 00:11:45,前300 打call,0,0
313,此恨了了,女,2018-01-08 00:11:45,前排啦咔咔,0,0
312,哗哗哗哗月月,女,2018-01-08 00:11:42,哇终于等到了！！！,0,0
311,dz0101,男,2018-01-08 00:11:37,前排！,0,0
310,dys捣大蒜,女,2018-01-08 00:11:36,没有夜生活的央视君,0,0
309,帅你一脸的撒旦Sama,女,2018-01-08 00:11:36,哇，大家都不睡觉的啊[2233娘_汗],0,0
308,路遥知九,保密,2018-01-08 00:11:36,哇！！！前排！,0,0
307,日向,男,2018-01-08 00:11:35,来看我们的代言人,0,0
306,酥梨酥梨麻,女,2018-01-08 00:11:34,哇！这么多人不睡觉吗？,1,0
305,冷色小可爱QWQ,女,2018-01-08 00:11:33,前排！！！！,0,0
304,嘿咻嘿咻Lay蛋蛋,保密,2018-01-08 00:11:33,前排！！礼拜五去上博逛的时候看到李仲谋副馆长了！！ε=ε=(ノR?Q)ノ,1,0
303,橘子味的橙子C,男,2018-01-08 00:11:33,卧槽。。,0,0
302,bearonhill,保密,2018-01-08 00:11:33,不管先评论！明早上班路上看,0,0
301,MER_yu,保密,2018-01-08 00:11:31,我的问题吗，黑屏啊,0,0
300,菜花②,女,2018-01-08 00:11:30,为陈晓哥哥打call,0,0
299,恋糖酱,保密,2018-01-08 00:11:29,更新迟了啊。。。。说好的0点呢。[小电视_哭泣],0,0
298,好名都被gou取了,保密,2018-01-08 00:11:29,**，前排！！！,0,0
297,Leugeu,保密,2018-01-08 00:11:27,"以下是摘抄自杨仁恺先生所著《国宝沉浮录》，年轻人所带残片相关选段，楼主手打，可能有疏漏，阅读不够详尽，未能找到年轻人所带数卷残片背后的故事，有知道的小伙伴务必告知。感谢杨老先生！
  “此处所记北宋书画名作数卷，都是厄后幸存下来的国宝！它们的发现，是在一九****月中的一个中午，由黑龙江哈尔滨一位青年男子携带一个“破烂”字画到北京琉璃厂荣宝斋门市部求售，适业务科田宜生出面接待，当时觉得布包内横七竖八，紊乱不堪，但上面印有清内府印玺，知是“东北货”――当时一般对长春伪宫佚出的书法名画的统一称谓。即是破烂不堪，也不能随便应付。我那时正在他们经理**办公室午休，因之，他到后院经理室唤醒我。听说有一包哈尔滨来的“东北货”，使我顿时有一种预感，与十年前长春的那一段工作猛然连接起来。于是，逐件逐件耐心地展开，上面有几件国宝就是从包裹里三十七件“东北货”中挑选出来的。其余的还有南宋牟益《西岳降灵图》，前面残缺，似非真迹；元杨恒，萧?，赵孟\《尚书 无逸篇》合卷，已经分离，真，隶，篆三体书，赵为真书，前段残；陆居仁，杨维祯数卷合卷已残，仅存陆氏书十六行半；明王绂《万竹秋深图》已残；沈周《辛夷花图》后有作者长题已残。此外尚有明清人数卷，拓本，所谓御笔等，真真假假，见著和不见著录的，玉石混杂，总的不外是伪满“国兵”在溥仪逃走后，经过一番劫夺，剩下来的“破烂”，竟有人把它收拾起来，纹丝未动，全部拿出来卖与文物店，二十年来保管之劳，应当予以酬谢。”――《国宝沉浮录》第三章第四节",47,10
296,改名能中奖吗切拜,女,2018-01-08 00:11:26,你们都长在B站了吗！！！,0,0
295,半冷半热杨,男,2018-01-08 00:11:24,前排lol,0,0
294,大柠檬哟,保密,2018-01-08 00:11:23,2分钟,0,0
293,善良的叽,保密,2018-01-08 00:11:22,啊啊啊啊啊啊啊啊啊陈晓古装是公子本子了啊啊啊!为您打call!,33,0
292,锦衣夜行漫步春天,保密,2018-01-08 00:11:21,朱峰老师演的子健太好了，看哭了。。。,0,0
291,白衣卿相少年顾,女,2018-01-08 00:11:21,感觉等了一个世纪！,1,0
290,名字要随便,保密,2018-01-08 00:11:21,修仙党的胜利（￣￣）,1,0
289,贝加尔湖畔的土豆,女,2018-01-08 00:11:20,这开场曲在哪儿能下载啊(=?ω?=)想做起床铃声,0,1
288,一期一振的太太,保密,2018-01-08 00:11:19,刷新无数次终于出来了,0,0
287,纯洁的方德,男,2018-01-08 00:11:19,对《云梦秦简》感兴趣的小伙伴可以点我头像进来看云梦秦简《秦律十八种》中的《田律》、《仓律》、《金布律》、《关市》和《工律》啦！平时还要上夜班，更新频率不是很稳定，不过一定会坚持更下去的。我也不为点赞什么的，只想把老祖宗留下来的东西分享出去，学习、交流、思考、传承。(｀?ω??),2,0
286,阿米哲,女,2018-01-08 00:11:19,晓迷给陈晓哥哥打电话！,7,0
285,长い沼吏ジュ`ル,男,2018-01-08 00:11:18,嗯(⊙_⊙)拖更了一年终于舍得更新了…,0,0
284,墨小忘哟,男,2018-01-08 00:11:18,哇(=?ω?=),1,0
283,菜花②,女,2018-01-08 00:11:17,看我刷出了什么,0,0
282,酒单窝,保密,2018-01-08 00:11:17,可以可以等到了,0,0
281,凌玉晏,女,2018-01-08 00:11:17,前耶！！！！！,0,0
280,青城山下一线天233,女,2018-01-08 00:11:16,两分钟前两分钟前！两分钟前,1,0
279,诗歌华,保密,2018-01-08 00:11:16,好前哦表白所有宝藏(?￣△￣)?,0,0
278,hinyhiny,男,2018-01-08 00:11:16,万岁通天帖上面第一眼就看到乾隆御赏之宝,0,0
277,大日琉璃,保密,2018-01-08 00:11:15,哎呀，出来了,0,0
276,不若忘7,女,2018-01-08 00:11:14,我没有硬币了！！哭,0,0
275,Holmoak1108,男,2018-01-08 00:11:14,好快啊Σ(|||||| ),0,0
274,烨郇_玖,保密,2018-01-08 00:11:13,"政治周测做了一道关于国家宝藏的主观题qwq
超级激动
由于之前我在班里的疯狂安利，今天老师讲到那道大题的时候班里一大堆人都往我这看????
（然后现在我代替班里的住宿生来抢楼来了）",3,1
273,柠檬蜂蜜VS柚子茶,女,2018-01-08 00:11:12,哇哇哇！终于等到你！,1,0
272,山宝水灵,保密,2018-01-08 00:11:11,好快！,0,0
271,天琴玖歌,女,2018-01-08 00:11:08,表白宁静陈晓表白辽宁省博物馆,5,0
270,殊念清宇,男,2018-01-08 00:11:08,前排前排,0,0
269,ぁ,女,2018-01-08 00:11:07,(?￣△￣)?,0,0
267,单手倒车的柔韧性,保密,2018-01-08 00:11:05,拖更这个习惯不好 亲,0,0
266,henryyanyh,保密,2018-01-08 00:11:04,66666,0,0
264,白衣卿相少年顾,女,2018-01-08 00:11:02,前排！！！！,0,0
263,嘤嘤嘤LK,男,2018-01-08 00:11:00,250[小电视_笑],0,0
262,唐啊唐哈,保密,2018-01-08 00:10:59,没有网看不成，伤心,0,0
261,脉脉此情谁可诉,男,2018-01-08 00:10:59,好前啊,0,0
260,Hilvcha,保密,2018-01-08 00:10:58,哇哇哇,0,0
259,T-een,保密,2018-01-08 00:10:58,上热搜是不可能的,1,0
258,名字要随便,保密,2018-01-08 00:10:56,来啦来啦来啦,2,0
257,一只撸狗,保密,2018-01-08 00:10:55,250,0,0
256,兰陵萧公子,男,2018-01-08 00:10:54,6666,0,0
255,老板来一包去污粉,保密,2018-01-08 00:10:53,哇哇哇哇哇哇,0,0
254,ARSRAMSEY,男,2018-01-08 00:10:53,前排前排,0,0
253,一期一会Ci,保密,2018-01-08 00:10:52,啾咪(｀?ω??),0,0
252,九沧杯月,男,2018-01-08 00:10:52,前300名,0,0
251,自然醒喂狗,保密,2018-01-08 00:10:52,更新啦！！！,0,0
250,两对滚,保密,2018-01-08 00:10:51,来来来了！,3,2
249,Lenhar60,男,2018-01-08 00:10:51,你们手速也太快了8[2233娘_大哭],0,0
248,下雨天睡觉的短,保密,2018-01-08 00:10:51,250,0,0
247,米奇安也,女,2018-01-08 00:10:50,睡不着的原因，好好d ^_^?,0,0
246,股间奇谈,保密,2018-01-08 00:10:50,前排表白陈晓,6,0
245,第八个受害者,保密,2018-01-08 00:10:49,wow！天也，盼的我好苦。,0,0
244,卡农初号机,男,2018-01-08 00:10:48,沈阳发来贺电[小电视_赞],0,0
243,我叫江浙沪,保密,2018-01-08 00:10:48,啊啊啊为央视爸爸打call,0,0
242,风中暴走,保密,2018-01-08 00:10:47,前排！！！！！,0,0
241,-青椒炒饭,保密,2018-01-08 00:10:47,等的我好苦啊～(￣￣～),0,0
240,lxclove6,女,2018-01-08 00:10:47,前300！,0,0
239,L满楼丶,保密,2018-01-08 00:10:44,****,0,0
238,下雨天睡觉的短,保密,2018-01-08 00:10:43,250,0,0
237,鳝变的勋夫人,女,2018-01-08 00:10:43,前排(=?ω?=),0,0
236,弘豆Lee,女,2018-01-08 00:10:43,来啦来啦,0,0
235,三岁的少女格,女,2018-01-08 00:10:42,前排没了,0,0
234,山|sZ煎,男,2018-01-08 00:10:42,你让我等的有多辛苦你知道吗？你又不是我的初恋，搞得我这么激动,0,0
