2183,苏卿,女,2018-02-04 22:24:00,[小电视_赞]任重不错！,0,0
2182,苏卿,女,2018-02-04 22:16:46,任重不错啊！以前不太认识。现在觉得真的不错呢。,0,0
2181,疏疏倩影旧曾谙,女,2018-02-04 21:47:42,(｀?ω??),0,0
2180,付艺宽,男,2018-02-04 20:04:12,(=?ω?=),0,0
2179,小珂儿123,女,2018-02-04 20:00:04,听着bgm又想刷一遍仙剑古剑和秦时，有一起的吗,1,0
2178,吱吱支F,女,2018-02-04 19:14:36,"看弹幕真的恶意太多了 我不是粉丝 就纯粹 忍不住想说话
说实话 冬雨妹子演的挺好 台词的确不足 本来舞台剧对台词的要求就比较高 她舞台剧经验不足 电视剧电影表现得不错啊 不然金马影后是假的吗？否认她的成绩的人是不是有点过分了？另外问一句她的作品你们看过吗？ 请你们对青年女演员多一点包容吧。
再来 这不是演员的诞生 看的是国宝不是演技 请年轻的演员也是为了吸引更多年轻人来关注国宝认识国宝。
以上。",14,0
2177,一个超萌的苏O城,女,2018-02-04 18:52:07,我想说如果是汉式婚礼，我们是不是很多情节都要自己完成，毕竟婚庆公司应该也不是特别明白步骤r(￣￣)q。,4,2
2176,爆菊Sama,保密,2018-02-04 18:48:04,浙博真是个文艺的博物馆，中国美院也在杭州！??,6,0
2175,小室-,保密,2018-02-04 17:58:53,发现无论哪里对女明星是相对苛刻了，好奇这些键盘侠性别比例分布如何，周演技如何不讨论，舞台和摄影机呈现不同的表演形式和演绎技巧，真想顺着网线看看这些人是些啥德行,7,0
2174,童话叙述者,男,2018-02-04 17:19:45,好久之前常看到有人评论b站普遍存在厌女症，我还在想这种说法有点偏激，可能那个人或者是那个角色也真的有些许问题，后来才发现无论是谁 只要是个年轻少漂亮的女性，一定会有人喷，总是要找出一点缺点来喷，有些理由真是莫名其妙。我特别想知道b站厌女症的那些人中男女比例有多大。嫉妒让人丑陋，照照镜子 看看自己是有多脏,14,0
2173,只为星星,女,2018-02-04 17:17:46,讨论浪费钱的，讨论演员演技的，讨论乱七八糟的，说当时人作的，你们可以原地爆炸了??完全没有学过弹幕礼仪吗？,12,0
2172,只为星星,女,2018-02-04 17:15:22,是因为好多人放假了吗？弹幕素质真的不敢恭维了……,3,0
2171,幸福在悄悄蔓延,男,2018-02-04 16:09:03,关弹幕保智商,5,0
2170,尧菲啊啊,女,2018-02-04 15:55:30,关弹幕保智商，一群傻子,4,0
2169,桃树上的小叶子,女,2018-02-04 15:38:54,其实我觉得周冬雨演的挺好的，就是台词还需要更努力点,4,0
2168,腐静子,保密,2018-02-04 14:55:21,这个播放量真的一集比一集少啊……,2,0
2167,晏几道弯,保密,2018-02-04 14:33:01,觉得名字实在太好听了,0,0
2166,风尘雨露,保密,2018-02-04 14:02:50,果然精彩，不愧是中华文化呀，博大精深，被小伙伴安利了一波,0,0
2165,金卡门,保密,2018-02-04 13:47:41,这么好看的国宝，这么美的国宝，弹幕有些大神不看国宝一直掐嘉宾掐台词，你们怎么不去竞选呢？礼仪两个字怕是被狗吃了？闭嘴吧每一期都掐有完没完，要看演技看台词去隔壁戏精诞生，别特么逮着个国宝节目使劲儿掐！,12,0
2164,疯猴子菌,保密,2018-02-04 12:54:31,悄悄说一下，我名字里就有个琮呢哈哈,1,1
2163,Mo_辞,保密,2018-02-04 11:16:50,诸暨人给我大浙江打call！,2,0
2162,落叶萧然,保密,2018-02-04 10:43:40,为什么开头在争论压轴啊…每个博物馆都很棒我觉得没有压轴不压轴的说法吧。南京放最后可能是和北京第一个对应一下的，一直看到这个压轴好烦啊…,4,2
2161,橙子焦糖果冻,女,2018-02-04 10:07:51,我作为一个浙江人，我觉得有些人的弹幕配不上我们浙江博物馆，也不配看国家宝藏，可能央视爸爸以后做个节目ky的诞生，你们适合这种(=?ω?=),12,1
2160,黑框大战老佛爷,保密,2018-02-04 10:00:53,从优酷来的，快吐了，一群小学生占领下的弹幕。“和埃及比良渚就是垃圾”，“五千年？就吹吧”，“全靠yy，我还敢说良渚是黑人文化”，这群睿智要自卑到什么地步啊。,46,8
2159,刘晨溪,男,2018-02-04 09:16:58,仇女癌也太多了吧，对女性也太苛刻了。每次女嘉宾都被弹幕骂的很惨。真是够了。,12,0
2158,雪落缘灭,保密,2018-02-04 09:15:44,唉，个人觉得这种综艺节目才应该被学习，然而播放量却越来越惨淡，是我老了吗？年轻人不好这口吗？,3,1
2157,fu符与,女,2018-02-04 09:06:10,乾隆真的过不去了,0,1
2156,千茶_,保密,2018-02-04 08:57:35,请问弹幕有没有答过题啊？？？？动不动就撕起来。怎么每个年轻的演员上来都要说一通？尊重一下各位演员不行吗？不喜欢，看不下去可以跳，而不是在弹幕里随意指指点点。,5,4
2155,我关注的都是大帅比,保密,2018-02-04 02:46:48,都说周冬雨的演技不好，但是这个前世故事还是打动了我。。还有人说剧本写的不好太迷信，也不想想说的是什么时代的故事，在一个极度信仰神明的年代谈神马科学，麻烦不要用现代的眼光看古人好吗！能不能少点指点江山的“大神”，好好看节目不行吗？,3,0
2153,冥月葬梦,保密,2018-02-04 02:19:08,乾隆：都8期了还不放过我，求求各位大佬能不能让我歇一期！,2,0
2152,立志不拖后腿的师傅-,女,2018-02-04 01:11:09,"弹幕互相骂的都是怎么通过弹幕测试的？？疑问？？我觉得国宝守护人，对国宝报以尊重，认真的演绎前世传奇，就不该接受弹幕大神低端恶意的评价。
恕我直言，觉得台词差，来评论指点江山可不可以？觉得剧本不好，来评论大侃特侃行不行？弹幕那点儿地方真的委屈您了嘿",15,0
2151,惫懒的某鱼,男,2018-02-03 23:39:08,这都第八集了，还在讨论演技台词的弹幕大神，你们累不累啊？ 标题是国家宝藏！不是演员的诞生,11,0
2148,Junita猫,保密,2018-02-03 23:04:22,感觉这期一般。明星老大叔都不认识。周冬雨也就小清新文艺范儿。浙博风格都太严肃太寡淡了。衣服都是淡色。还是喜欢陕西、湖北、湖南博物馆这几期。彩色、有活力。期待下面的几期。,0,7
2147,Junita猫,保密,2018-02-03 23:01:55,浙博女明星也只有周冬雨这样的？哎！！！！大叔+周冬雨文艺范儿女星。不要啊！浙江太喜欢大叔、文艺、严肃这类的。活泼点啊。,0,8
2146,Junita猫,保密,2018-02-03 23:00:09,不要大叔演电视！老了！,0,8
2145,Junita猫,保密,2018-02-03 22:59:35,我要看年轻美男子小鲜肉明星代言！大叔不要！！！,0,13
2144,Junita猫,保密,2018-02-03 22:58:33,浙博是有多迷恋大叔啊？全部请的大叔明星做代言人。,0,3
2143,病娇少女yoki,保密,2018-02-03 22:37:02,给国家投硬币,0,0
2142,花盈陌,女,2018-02-03 22:25:21,刷剑三的KY别给我剑三招黑了好吗？真正的剑三er都在默默欣赏，就你们这种半瓶子醋，看到个东西就在那刷刷刷，真的烦，你们是黑粉吧？？？还是小学生？？玩个游戏就全世界所有东西都和游戏有关？？五年剑三er表示看到弹幕里一群无脑刷剑三，一群跟着喷剑三KY，真的心都碎了。还在那刷服务器，谁TM关心你们什么服什么门派？看东西带点脑子OK？这种KY我求求你们弃游好吗，就是有你们这种人，剑三名声才那么差！,3,2
2141,银雪鱼饭,女,2018-02-03 22:18:51,越地长歌不散！,1,0
2140,AT的十二,男,2018-02-03 22:16:20,谁有注意摄像师一直喜欢拍一个很好看的小哥哥,2,0
2139,最佳诸队友,男,2018-02-03 22:00:32,节目里的bgm很好听啊～就是不知道在哪下载以及曲名,0,2
2138,欧洲最靓的仔,保密,2018-02-03 21:49:59,有些弹幕真的很迷，人家台词怎么样关你什么事，你有什么资格说，竟然不想看就走啊，在这刷存在感，呵呵?,0,2
2137,欧洲最靓的仔,保密,2018-02-03 21:41:38,现在的弹幕、评论真是越来越没素质了，以后看到直接举报( ?_f｀),0,1
2136,今青宇夏南豆,女,2018-02-03 21:40:40,太喜欢啦,0,0
2134,最佳诸队友,男,2018-02-03 21:29:20,说是国家宝藏其实就是中华五千年文明的传承与发展,2,0
2133,傲然月,男,2018-02-03 21:01:59,古琴古筝这些国乐，真的是悦耳，符合中国人的耳朵[小电视_太太喜欢],4,0
2132,爱喝MGMG的仙灵女巫,保密,2018-02-03 21:00:21,此生无悔入华夏,1,0
2131,夏尔小姐x,保密,2018-02-03 20:28:17,一群弹幕大神呀，一到年轻女演员就使劲酸。你们看的是国家宝藏不是演技宝藏，。酸的大概都是生活比较不幸福的人吧[2233娘_无言],3,1
2130,纯衣c,女,2018-02-03 19:53:19,玉琮这一段的弹幕全都是台词演技的……恕我直言，都很烦……重点不应该放在讲述的文物上么，屏蔽弹幕又怕错过啥科普菌……结果满屏的ky和撕逼,5,2
2129,何夜无辰,男,2018-02-03 19:42:31,我发现一堆喷周冬雨的。。。个人觉得真的是因为剧本弱了吧。。。,0,0
2128,BL圈圈,女,2018-02-03 19:42:24,求问弹幕里的乾隆梗是啥，在第几期？,0,1
2127,鱼服攀岩跳崖爱好者,保密,2018-02-03 19:30:53,从50分开始暂停举报各种弹幕，没有bgm还能刷得这么带劲？？天策府早在李世民夺得政权后就被第一时间废除了！被你们的建立者废除了！虚构的游戏门派别跟真实的历史混淆在一起！！！要说安史之乱也有世家林立的原因。你们那几个门派还有几个也是世家呢！真要较真黑历史都不少。,5,2
2126,轻鹤丶,保密,2018-02-03 19:25:27,"去良渚文化博物馆做过志愿者，真的疯狂打call啊！
强烈安利来杭州旅游可以去看看，玉琮真的美的不像话，精湛的工艺简直了！
而且博物馆本身的设计也超美的，周边环境也敲棒！！(｀?ω??)",9,0
2125,容若慕,女,2018-02-03 18:28:04,有没有统计一下守护人的誓词？高三生有一次写文化自信写了编钟的守护华夏正音，被老师夸了~,3,1
2124,冰air,保密,2018-02-03 17:06:05,但识琴中趣，何劳弦上音。浙江省博物馆约起来啊(｀?ω??),3,0
2123,欣雨微然,女,2018-02-03 16:38:46,腻害??,0,0
2122,雨夜QAQ,女,2018-02-03 15:49:52,我为什么觉得-。-播放量一期比一期少了-。-,3,1
2121,宝黛推lamsi,保密,2018-02-03 15:24:55,@墨韵 的不单单是ky了，脑子都没了，古琴古筝都分不清的,3,0
2120,Y城密,男,2018-02-03 14:56:15,感觉很尬 个人见解,2,1
2119,咸鱼若叶呀,女,2018-02-03 14:12:05,浙江人给浙江疯狂打call[小电视_太太喜欢],2,0
2118,Holmoak1108,男,2018-02-03 13:53:01,播放量少的可怜(?；ω；`),0,0
2117,大海呀都是腿,女,2018-02-03 13:52:07,看到最后，看哭了,0,0
2116,Iamyourss,保密,2018-02-03 13:21:37,没觉得B站仇女，至少这个节目里没有，明明男演员也有批评的声音，怎么一到女演员说两句就是仇女呢，不好就是不好啊,1,7
2115,Duskfallon,女,2018-02-03 13:11:53,给大浙江打电话(=?ω?=)感觉浙江的这几件都好秀气哇~,0,0
2114,花春鹿姬,保密,2018-02-03 12:37:14,哈哈哈弹幕有人说虽然自己是男的也想做那个轿子 笑死,6,2
2113,斯塔克家的子雨,保密,2018-02-03 12:02:28,关弹幕关弹幕，终于要放假了,0,0
2112,半生荒唐半生哀,男,2018-02-03 11:45:08,为什么播放量越来越少？,0,0
2111,a893307454,男,2018-02-03 11:13:38,你们成功的逼我把演技，功底，甚至台词这两个字都拉黑了。。。,6,4
2110,宇宙倒数第一丑,女,2018-02-03 09:54:56,本想着开弹幕可以看到大神们的知识补充还有找找bgm，没想到大家喜欢一言不合就…评头论足…说实话这弹幕我看着更尴尬，视频都不能好好看了…（￣へ￣）,1,1
2109,葭月丶,保密,2018-02-03 03:58:23,"凌晨三点多看完这期节目，看完之后也是感慨良多啊。开头的“万工轿”，说实话，但凡是女孩子，谁没有个花轿梦，小时候有见到坐花轿结婚的新娘都可羡慕了，想着自己长大后也一定要坐着大红花轿，身着华夏衣裳，一路十里红妆。在那天，做全天下最幸福的女人。不过现在一般都采用比较方便的西式婚礼，我们传统的汉婚反而是很少见了。（心里还是默默希望我将来的那天如我心中所愿，有个美美的中式婚礼吧(/ω＼)）
中间的那个“落霞氏 彩凤鸣岐 古琴”，琴是六艺之首，文人墨客之间最是少不了的。不管是娇女还是侠客都有着无法与人诉说的秘密，抚琴之时也是与之倾诉的时候。做这期节目的时候，我有幸去到了现场，听到了现场版的来自千年前的声音。接着，丁老师又与其夫人琴瑟合奏了一曲，真正意义上的琴瑟和鸣啊。我不懂音乐，但是，在丁老师和他夫人合奏《神人畅》时，我可以说是十分陶醉其中了。
最后的玉琮，良渚，证实了我们的五千年文化不是嘴上说说的，它是真正存在的，我们中国，华夏五千年文化，不曾断过！",16,0
2108,想要你留下,保密,2018-02-03 02:55:56,吐槽五千年前封建迷信的弹幕是认真的？？？？而且还不止一条？？？？那个年代对神和自然的敬畏就算是现在的宗教怕也不能比，更别提封建迷信的糟粕了，真是……睿智……,26,2
2107,MER_yu,保密,2018-02-03 02:11:49,啊还要等多久。。。,0,0
2106,容容容我的容颜,保密,2018-02-03 02:02:44,本来我是打算从深圳去浙江的，先去杭州，然后去看古镇，还有各个博物馆！但最后选择去了北京，然后从北京回了家的！浙江也一定要去的！,1,0
2105,清灯碧影,保密,2018-02-03 01:16:10,国外以前只承认中国三千年的历史 然后国内某些公知和牧羊犬一直给大家洗脑和坚信中国只有两千年的历史 而且说的头头是道 各种说国内考古作假 都是骗民众的 这些人一直生活在自己想象的世界里 给科普解释再多也装作听不见。。。。。。,23,1
2104,L-multiflora,女,2018-02-03 00:53:26,浙江博物馆很有自己的风格，美，通灵，诗情画意。（轿子也太好看了！）,0,0
2103,逆行蝴蝶,保密,2018-02-03 00:15:59,[小电视_太太喜欢]喜欢喜欢,0,0
2102,-沐颜-,保密,2018-02-03 00:13:07,好喜欢周冬雨啊,0,0
2101,巷陌素骨簪白头,女,2018-02-02 23:19:42,为我们大浙江鼓掌，三件国宝都好喜欢，万工轿还在天一阁看到过一个。,2,0
2100,紫罗兰不冷,保密,2018-02-02 23:15:16,成公亮先生算是我师祖了吧？（笑）说点严肃的，这期节目有点不严谨，古琴摆放位置算是失误了，琴头要悬空，而不是放在桌内，现在古装电视剧中如果有古琴，大多数也犯的这个错误。,2,1
2099,暗中观察冥王星分布,男,2018-02-02 23:07:38,每一集都有人刷乾隆 你们烦不烦人 乾隆历史上是怎么样的 你们是历史小白吗？说他是罪人也没错吧,2,1
2098,是张总呀,保密,2018-02-02 23:00:46,周冬雨这种小花演技这么好觉悟这么高真是不容易(=?ω?=)路转粉吧，演的太好了,2,0
2097,长生smr,女,2018-02-02 22:47:42,*?(???`?)?*?( ??? ) ? ☆?*。?(@ωA*)??*。,1,0
2096,努力一夜暴富,保密,2018-02-02 22:33:31,似李！小……小黄鸭！,0,0
2095,赵公子zero,男,2018-02-02 22:16:45,好看好看好看,1,1
2094,吴小困Dimitry,保密,2018-02-02 21:55:52,呵呵我们江苏北边楚汉雄风，南边江南吴韵，所以我为省会南京打call。别忘了江苏可是历史见证和历史名城最多的省。江苏人刘邦项羽镇楼！,2,3
2093,诗与诗,保密,2018-02-02 21:39:33,md，看个综艺有些人总在刷谁谁台词怎么样，又怎么怎么看不下去，求求你看不下去就走，把自己当小孩子博取关注是吧？！,4,1
2092,情迷查尔斯,保密,2018-02-02 20:41:17,除了感动还是感动,1,0
2090,青衣染尘,女,2018-02-02 20:22:18,浙江人报道！！！！,0,0
2089,KSBhinya,男,2018-02-02 20:10:32,江浙的表示确实我们这里婚嫁都很讲究的，父母都舍不得让孩子丢面子，像我堂哥结婚就是在人民大会堂旁边酒店国宴厅包的，一桌不加酒水就要6000多，一个大厅全包了总共31桌，他们家算不上有钱吧，但是我堂哥父母想让他们有一个最好的婚礼，毕竟大多数人的人生里面结婚这种事情只有一次啊。,9,3
2087,危机不理你了吗,女,2018-02-02 20:03:45,为浙江疯狂爆灯,1,0
2086,斯莱特林学员咏絮,女,2018-02-02 20:02:16,为我浙博打call?,1,0
2085,巧克力君_墨倏,女,2018-02-02 19:46:40,朋友们！我萧山湘湖的7000年跨湖桥遗址了解一下！！??,1,0
2084,KSBhinya,男,2018-02-02 19:43:21,浙江杭州人超级自豪的！这些国宝我都亲眼见过！超自豪！越地长歌不散！,3,0
2083,氮氢化合物,保密,2018-02-02 19:28:32,周冬雨演得不错的，就是台词不够有感染力,0,0
2082,画潜浅,男,2018-02-02 18:35:53,江浙沪包邮区的胜利（什么鬼,5,0
2081,薄暮starnight,保密,2018-02-02 18:31:41,浙江建院里面的建筑也挺有内涵的( B?B ),2,0
2080,陆余-,女,2018-02-02 18:28:47,啊啊啊啊啊啊为我大浙江疯狂发call,0,0
2079,应小渠,保密,2018-02-02 17:27:50,我就想说，那些说别人ky的自己也很ky，别人刷啥你都管，能不能管好自己的键盘,1,0
2078,爱吃西瓜的宿知意啊,女,2018-02-02 16:50:38,壮大我大浙江，为我大浙江打电话啊啊,0,0
2077,涵冰块,女,2018-02-02 15:26:08,(?￣△￣)?,0,0
2076,MUS砚台,男,2018-02-02 14:44:19,想问一下有没有琴中剑,2,0
2075,樊小服连冷冥,女,2018-02-02 13:50:19,弹幕一个带节奏的，后面一堆人跟着附和演技,1,0
2074,信鲤鲂,保密,2018-02-02 13:15:00,"友情提醒，第一季国家宝藏一共有10期！
官方消息有第二季，甚者第三季
来自：国家宝藏微信最新作者留言",13,1
2073,Saxolly,女,2018-02-02 13:10:20,琅琊榜的音乐一出来，我以为老王爷复活了,3,0
2072,有哥哥的百里玄策,保密,2018-02-02 11:59:56,看到诸位馆长对古琴的评价，又想起了微博上那个骂古筝和古琴的sb( ?_f｀),0,0
2071,明如朝雪,保密,2018-02-02 11:22:02,好文雅啊，浙江博物馆。琴声真的太美了。,1,0
2070,庆太小小狼,保密,2018-02-02 09:54:56,[小电视_笑][小A和小B_报警][小A和小B_大哭][小A和小B_低头][小A和小B_摊手][小A和小B_哈哈哈哈][小A和小B_司令]。。。。,0,0
2069,苏七药,保密,2018-02-02 09:41:12,(°?°)?,0,0
2068,来份麻酱蒜蓉油麦菜,保密,2018-02-02 09:20:01,婚闹不是习俗，伴娘也不是,3,3
2067,鬼曦233,男,2018-02-02 09:11:40,待我青丝绾正，铺十里红妆可愿,1,0
2066,蔬菜是什么,男,2018-02-02 08:19:06,才发现我少看了一集～我去，惊喜啊！！！,0,0
2065,容容容我的容颜,保密,2018-02-02 04:59:17,我从小到大，一直都喜欢传统文化，喜欢历史，古典的东西！大概受我爸影响，遗传我爸吧！人家还在看偶像剧动漫之类的时候，我就经常会看考古节目！长大后仍然热爱…以后结婚想办中式婚礼～,4,0
2064,这辈子都绝不会中奖啦,保密,2018-02-02 01:01:54,恕我直言，这是一部只讲国宝的综艺节目，而不是讲人，如果哪位小老板觉得某位守护人看的不顺眼请您走好，不要打扰其他人看视频谢谢您嘞,15,0
2062,秘密小彬,保密,2018-02-02 00:16:49,中华上下五千年  身为中国人 我自豪我骄傲,1,0
