2183,苏卿,女,2018-02-04 22:24:00,[小电视_赞]任重不错！,0,0
2061,桶与侦探,女,2018-02-02 00:11:24,中国一直以来都是一个多民族的国家，拥有不只一个文化源头，毫无疑问，良渚是其中之一。因为迁徙通婚等各种原因，各民族/部落/文化之间相互交融。不能单纯以地域来划分文化和血脉的延续。我敬畏每一个文化，也希望大家能尊重和承认良渚文化。,9,0
2060,黄旋,男,2018-02-01 22:53:27,这个都第八期了，你们放过乾隆老爷吧233333333[洛天依_滑稽],6,1
2059,以付之名,男,2018-02-01 22:44:26,"我看到弹幕有人说她是陕西姑娘，希望结婚时候有兵马俑

我就跟一句吧，兵马俑是秦始皇陪葬的~(?￣△￣)?",23,1
2058,小青青青青青,保密,2018-02-01 22:39:14,虽然说是看国宝，但是看前世故事确实是我每次都很期待的环节啊！我也同意态度挺认真啊，但是台词念的确实很出戏，说都不能说的吗，没见到很过分的说她的弹幕吧，反而一堆粉（还是黑粉？）：人家金马影后怎么可能演技不好？b站这么仇女对女性这么苛刻？你行你上你是影后？比关强吧？前两个帽子真是高，后两个更是…,5,3
2057,雪落缘灭,保密,2018-02-01 21:42:01,为什么播放量越来越少了，明明很好看，唉,5,1
2056,氢氧化丐,保密,2018-02-01 21:40:44,我在猜想后期是不是有玩过剑三的小哥哥小姐姐。∠( ? 」∠)_,5,0
2055,洋日清三种奴性,保密,2018-02-01 21:37:44,某些中国人是钱包鼓鼓却六神无主，身体强壮却东张西望。明明自己已经开始强大 却不敢相信。只要是和外国对比的视频一定会有侮辱中国的，在中国受中国保护，不喜欢你可以选择离开这里，去你想要的地方，不然何必在这里犯贱。明明大疆无人机，这么牛的企业，都有人不敢相信大疆的强大。看样子犬清留下的精神创伤到现在都没有修复好。曾经嘲笑越南文化洗剪吹，如今越南输出的mv却开始用精良汉风。不知道打谁的脸。,13,1
2054,KaZezzzz,女,2018-02-01 21:34:33,助演都演成精了啊哈哈,1,0
2053,无限与虚无,男,2018-02-01 21:13:30,唐虞夏商周，终有一天将会证明。,2,0
2052,花菱かおる,保密,2018-02-01 21:04:31,(?￣△￣)?我喜欢看文物，但不喜欢看明星。不看又感觉会错过啥。带着明星感觉有点浮夸了。虽然请明星能拉来更多青少年观看。别打我。个人观点。,3,0
2051,炮豚请和美琴保持距离,女,2018-02-01 19:40:07,一直以为会有战国水晶杯，杭博镇馆之宝。,1,5
2050,改介火,保密,2018-02-01 19:25:37,~\(RQ)/~,1,0
2049,北欧Birdy,保密,2018-02-01 19:18:42,说到历史总是让人热泪盈眶,3,0
2048,鹤羽が,女,2018-02-01 19:02:57,良渚中国玛雅诶⊙ω⊙,2,0
2047,鹿北屿,保密,2018-02-01 18:54:58,"仅反驳一点，弹幕没有针对女性，别乱带节奏，谢谢，对于以前男演员演的不好，弹幕同样有抨击。
同样讨厌撕来撕去的弹幕，请大家善用举报功能。",10,0
2046,biblioteca,女,2018-02-01 18:34:54,上博那期，苏州乱入，浙博这期，上海乱入，所以说我们大江南是不可分割的大家庭[小电视_赞]包邮万岁……,36,4
2045,高无语,男,2018-02-01 17:54:17,我看到个 第六期的细节 《国家宝藏》的 播出时间 好像是凌晨三点钟……,1,0
2044,广发八方,保密,2018-02-01 14:50:33,我大浙江,0,0
2043,文莉是唯一的战斗力,保密,2018-02-01 14:41:16,闹伴娘应该是现在的糟粕吧,10,7
2040,正xの屑,男,2018-02-01 13:30:57,太师这八集的演出都可以出一部轮回剧了。,3,0
2039,龟友百货店店员,保密,2018-02-01 11:50:37,非常精彩的一期，无论是文案、宝藏的选取，还是前世故事的演绎，都是这档综艺中的上乘。                                                彩凤鸣岐的讲解“从伯牙子期的高山流水，司马相如的 到嵇康的广陵绝响，陶渊明的无弦琴。每个中国人心中都住着一位剑胆琴心的侠士”；                                              小剧场立意高远，不落窠臼，充满家国情怀。随口一句“但识琴中趣，何劳弦上声”就出自《晋书》。                            三件国宝，就算是大部分普通人，第一眼也会被惊艳到。更好地佐证了我浙既有悠久的文明，也有辉煌的近现代。                      浙江就是这样一个地方，厚重文化底蕴，经济发达，风景如画三位一体。不可多得的灵秀之地。,23,0
2037,墙树花,保密,2018-02-01 11:35:59,琴就是情，倾情，诉情，谈情。,2,0
2035,猫头猫咪头,男,2018-02-01 11:21:19,说句不中听的 最重要的三件国宝如今都没找到 传国玉玺 兰亭集序 永乐大典啥时候能找到啊,3,6
2034,RachelXQ,保密,2018-02-01 11:06:12,"万工轿这个文物的展示真的有很大问题，无论前世还是今生。讲真，在开播前这个轿子曾是我最期待的文物，毕竟爱美之心，且我几年前去过宁海看过十里红妆博物馆，的确美轮美奂。但作为综艺节目，它的落脚点和表达真的问题很大。
1.这个东西制作的时间在国家动荡的背景下，使用对象太小众，主要是富豪人家嫁女，说难听点，我看这个剧场第一反应是朱门酒肉臭路有冻死骨；
2.商业环境中制造过程中碰到资金断裂不要太正常，就算造出来了租不出去也不过是老板商业眼光不行，结果这个剧本居然拿这种事情当伟大的情操来歌颂？
3.这个轿子去参加万国博览会了么？有什么改善民生的实际意义么？里面有什么科技含量发明创新么？怎么滴就上升到了民族制造和民族产业？
4.在前世里没有表达好的，本可以在今生里解释清楚，比如这个轿子的戏文屏实际是可以动的，体现了我国工匠怎样的巧思。它的设计亮点有哪些，制作的难度有哪些，甚至可以引申一下详细介绍宁波十里红妆花嫁风俗的由来，有些什么有趣的古礼等等。结果跳了段舞，甚至不算很出彩的舞（这个不怪舞蹈演员，因为舞剧可能是有一个完整的故事，而片段缺乏情绪酝酿，结果只能靠背景灯光和花轿模型来玩灯光秀）。
以上种种，反正我对这一单元的观感极差，甚至觉得这不是在宣扬正能量而相反。随随便便弄出个什么玩意，再卖点惨，然后再喊两句诸如“国货万岁”“民族振兴”的口号就gaochao了？要不是后面一个古琴的演绎精彩救场，浙博真是对不起我那么长时间的期盼（本人百分百的浙江血统）。",31,10
2033,爱玩尾巴的大猫咪,男,2018-02-01 10:52:14,古琴啊,2,0
2032,图书馆管理员-李,男,2018-02-01 10:50:13,我终于知道这是个什么节目了，央视:我来让你明白你爸爸为什么是你爸爸。,7,0
2031,柯里利斯.V,男,2018-02-01 09:53:47,我已经开始为明天南博预告片的弹幕担心了。,5,3
2030,科普侠,男,2018-02-01 09:45:33,"《国家宝藏》原创BGM合辑
作曲：关大洲
题名注释：于新玲 方懿（于蕾）

开场曲 丨《象王行》
题名注释：乐中采用的大法号之声，是佛教中象王之吼。象王，为佛教高贵之象征。象，力大无比但行事谨慎，象征行事时的智慧。

001号主旋律丨《风入松》
题名注释：古琴曲《风入松》，传为嵇康所作，后成词牌。此处取义形容001号讲解员的讲述，如风入松林、涛声迭起，入耳入心、娓娓道来。

嘉宾出场曲丨《破阵乐》
题名注释：原名传为唐贞观制秦王破阵乐之曲，用二千人，皆画衣甲、执旗旆，蔚为壮观。此曲为每位国宝守护人出场助阵音乐,取义力求异曲同工之烈烈气象。

国宝亮相曲丨《明月引》
题名注释：词牌名,取义国宝亮相似“浮云卷霭,明月流光”的气象

守护人主旋律丨《清平乐》
题名注释：词牌名。此曲衬托守护人对国宝的描述,如“红笺小字,说尽平生意”，愿这守护换来国宝的万世清平。

前世传奇引子丨《潜龙跃》
题名注释：取义《易经》“潜龙在渊”的中国哲学,蓄势待发之时是事物最强之势。

前世传奇尾声丨《定风波》
题名注释：词牌名,千载风波,多少英雄，回首向来,一蓑烟雨。每一段历史的结束，又将是新的传奇的开始。

今生故事开篇丨《满庭芳》
题名注释：词牌名。“人生底事,往来如梭”，今生的故事将是怎样的满庭芳华?

今生人物出场曲丨《鹤冲天》
题名注释：词牌名。一鹤冲天,无论是长幼尊卑,每一位守护国宝的今生嘉宾，皆是“白衣卿相”。

守护誓言曲丨《故园声》
题名注释：取义纳兰性德名句“夜深千帐灯”、“故园无此声”。愿这誓言如故园之声，真切绵长。

结束曲丨《少年游》
题名注释：词牌名。愿这五千年的文明,壮怀思飞,古老而生机勃勃，“长似少年游”。",17,1
2029,清心拂尘服,保密,2018-02-01 08:31:59,这一期关注的人好少哦，播放量和投币都好少,0,1
2028,天朝召唤师,男,2018-02-01 04:51:53,"用玉璧（育碧）来祭天
育碧：？？？",5,1
2026,Joe养鲸鱼,保密,2018-02-01 02:41:38,作为浙江省博物馆的一名大学生志愿者，感到自豪（￣￣）,8,0
2025,费漫喵,保密,2018-02-01 02:14:46,任重你好，我是道远,4,0
2024,夏司,保密,2018-02-01 02:04:04,终于到浙江了！！！！先顶为敬,3,0
2023,箫声依旧人渐远,保密,2018-02-01 02:00:37,希望这样有深度，有意义的节目能少一些垃圾弹幕，键盘侠们别拿起键盘就觉得自己天下无敌，你不愿意看没人逼你们看。这个节目重点是介绍国宝，我觉得请的演员每一位也都很用心的在演绎。别自己觉得恶心还要说出来再恶心别人。,10,0
2022,樱花-永恒,保密,2018-02-01 01:56:48,我就一句话你觉得不行你上，人家还不一定看得起你。,1,0
2021,love伊佐那社,男,2018-02-01 01:27:55,什么时候轮得到成都呢？((?`~??)咱们巴蜀文明也挺不错的,1,0
2020,nightpiano,保密,2018-02-01 01:14:48,啊~~~周冬雨这个演技和台词啊~~~不说也罢~~~,0,1
2019,小白是我弟,男,2018-02-01 01:09:20,小鲜肉都安排在最后这点很好。,1,0
2018,Namies,保密,2018-02-01 01:05:26,周冬雨这个金马影后也真是折在这档央视爸爸的节目里，这灾难一样的台词，关声音食用更加,5,0
2017,龙五木鱼,保密,2018-02-01 00:38:21,闹伴娘哪是什么传统民俗？古代陪同送嫁女子的都是已婚妇人，而且最好是生过好几个孩子的，年纪大点才好呢。所谓的闹伴娘还不是现在别有用心的人想出来的恶心招数，闹伴娘这个可别扣在古人头上。婚闹倒是以前就有，针对的是新郎居多。不过这种恶俗的风俗不管针对的是脑新郎还是其他人，都最好赶紧消失,13,5
2016,风湮九夜,保密,2018-02-01 00:26:13,我觉得周冬雨还不错，感觉态度很认真，适当的小调侃挺可爱，和国立老师配合的挺好，因为认真对待节目所以有点紧张吧，能看出来在台上有点紧张的,2,0
2015,熊俊俊破坏不了的铁粉,保密,2018-02-01 00:26:07,都说这个节目看演员的怎么怎么了。可是本来就是将国宝和演员联系在一起的形式啊...虽然国宝本身是重中之重，但是怎样展示出来却是演员所要呈现的呀？演员演得出彩，国宝的历史就能更好的展现；演得不好...不懂为什么连说都不行？只能说好的...不能将不好的一面说出来..我觉得这并不正确啊……,1,0
2014,柒三木木木,男,2018-02-01 00:25:35,"弹幕大佬是真的苛刻
1。小姑娘演技到位，声音，有点生活常识的都听得出来是感冒吧，声音不走鼻子根本出不来，堵是正常的吧，别告诉我你没感冒过。拿着这个硬怼人家演技，真的你们这些弹幕比演技还尬。大家是来看文物的，看演技出门右转戏精的诞生，慢走不送。
2。其他人还不明就里，瞎 鸡 儿跟着喷，不知道是男是女就贴“仇女直男癌”“仇女的女人”的标签，导致弹幕瞬间失控，从演技的无聊讨论泛滥到直男癌问题的掐架。有和事老出来还被当成水军洗白。几方势力把弹幕铺了个满，太影响节目观感了。以后这种事大家能到评论区刷吗（反正你们不可能上热评，热评都是精品科普的干货，这种无聊辨论总是要沉底的，也不影响观感）。",8,1
2013,evazifanB,保密,2018-02-01 00:18:23,童鞋们，有些事情谁都看得出来。。。就不用发出来了。。。。。好好看我们的国宝才是坠好的~[小电视_赞],1,0
2012,柯克兰身上攻,保密,2018-02-01 00:02:44,说等了三十年才嫁的那些人是不是死脑筋…首先这花轿已经做了一段时间了，再其次万一人家女儿刚出生没多久呢？跟女儿红一样，提前就开始做。,2,1
2011,九嶷impression,女,2018-02-01 00:01:02,希望到完结的时候有哪位大大把每一期的判词和精彩的句子整理出来，然后我好抄录一下。我对其中的文物和解说文字真的有种特别的共鸣，但是不太方便每一期整理。在这里先提前感谢，有这个想法的大大一定要看到(=?ω?=),2,0
2010,小孩chen,保密,2018-01-31 23:48:09,今天去了浙江博物馆，看了万工轿，玉琮还有落霞式彩凤鸣岐琴。超级好看(??ω??)??，可惜剩山图被藏起来了，工作人员说要三年后才会展出(°?°)?，伐开心,6,1
2008,伊祁祁,女,2018-01-31 22:53:41,小剧场看完助演真的太强了……,0,0
2007,在下玄少,女,2018-01-31 22:53:31,"弱弱的问个问题：为什么有人在弹幕里骂“你们这些剑三/古剑的KY巴拉巴拉”？
听到剑三的配音，古剑的配乐，说一句这是啥啥啥，想起了啥啥啥很影响观看吗？又不是在弹幕里刷大段大段的游戏内容或者重复的句子。
我觉得这就跟有人听到舌尖上的中国的配乐说感觉饿了，或者顽梗说舌尖上的国宝一样啊。
很KY吗？
虽然我因为不想按暂停键，所以从来不发弹幕，但是我还是很好奇这有啥不对的，我不觉得影响观看诶。反而这种引人争吵语气的弹幕非常影响观看。
所以发个评论问问c(￣￣)?",5,7
2006,希澈家的小狐狸,保密,2018-01-31 22:44:59,我的关注点果然跑偏了，有段bgm有人说是琅琊榜的配月有人说是秦时明月的，因为我没看过秦时明月想请知道的人告诉一下，是哪个配乐，我想找来对比一下，已经纠结的要睡不着了(??_?`)我以为琅琊榜的配乐全是新编的呢，这样看来也有可能是两个作品用了同一个配乐？,1,2
2005,JZ不当司机的咸鱼,男,2018-01-31 22:42:39,算我求求你们了，这个节目国宝才是主角，不喜欢演员您就快进，别在弹幕里找存在感了。也希望诸位键盘大神了解一下所谓弹幕礼仪成吗？别像个丧家之犬一样乱咬人了,12,0
2004,咩喵哞嗷,保密,2018-01-31 22:39:25,只看过动漫秦时明月没看过琅琊榜的表示，bgm真的好像秦时明月里的啊，为什么都在说是琅琊榜的。我是纯凭感觉觉得好像秦时的bgm。 有没有哪个既看过秦时又看过琅琊榜的人说一说，解决一下我的迷惑啊。我的耳朵不中用了r(￣￣)q,2,0
2002,无眠_吸牙使我快乐,保密,2018-01-31 22:19:55,"弹幕质量越来越差了，感觉这期的小剧场没什么亮点，主要看的还是今生故事。最尬的应该是周冬雨那里，不论是小剧场还是弹幕，舞台剧里台词应该是重要的一环，她的缺点一下子扩大了，再加上“热闹”的弹幕，有说演技问题的，有说女权的，还有表白的……瞬间出戏←_←

首先我觉得她的演技确实是有所欠缺的，但是出现成片的弹幕讨论演技问题有点过了……

其次别说什么“仇女”不“仇女”的“女权”问题，怎么雷佳和宁静那里弹幕就没有这么大反应，说白了她的表现还是差点意思，而且小剧场的剧本本身也很emmm",4,20
2001,旺旺旺旺旺汪汪,女,2018-01-31 22:09:16,太师是哪一期的哪个故事啊？有木有看到的回答我一下,0,1
2000,听说改名可以活得欧气,保密,2018-01-31 22:03:17,成功的把这个节目安利给了同学和老师，中华五千年的历史应该是我们每一个中国人埋藏在心底最值得骄傲的事情，而不是你用来胡乱猜测,3,0
1999,奶皮酥家的樱砸酱,女,2018-01-31 20:31:55,表白馆长!谦谦公子,0,0
1998,樱花樱花想削你,保密,2018-01-31 20:26:25,B站的仇女症真的很厉害，见识到了……,4,3
1997,风逍污,保密,2018-01-31 19:54:35,我就纳闷了，撕一下你就很开心了？,0,0
1996,免疫特种医院,保密,2018-01-31 19:44:04,那些骂什么什么KY的能不能不发弹幕啊，太影响观看了。要黑要骂就发评论区，特么的谁稀罕你们一样的。,2,1
1995,祥瑞小掌柜,保密,2018-01-31 19:25:00,良渚，5000年终于坐实了我记得十几年前，提到5000年还有点虚，虽然自己相信肯定是5000年，但无奈没有物证。现在终于可以有底气的说上下5000年了。,7,3
1994,Mashiro-,女,2018-01-31 19:20:15,这是以国宝为主角的节目，想讨论演技请去演员的诞生，不要一直在弹幕上刷刷刷影响别人的观感好吗？,1,0
1993,彼岸炽红莲,保密,2018-01-31 19:02:23,丁承运先生：mmp事先没说啊，把自己坑进去了。。,2,0
1992,这辈子只能当个沙雕了,女,2018-01-31 18:50:11,说真的，我们期末语文考试考到了国家宝藏( ?_f｀)虽然只是提到一点。,5,0
1991,雨落长白廿四,保密,2018-01-31 18:47:26,不容易，下期终于轮到南京了,9,0
1990,改介火,保密,2018-01-31 18:44:11,古琴声音真好听，一下子被那个声音惊艳到了,3,0
1989,grewere,保密,2018-01-31 18:33:01,字词我大浙江[洛天依_滑稽],0,0
1988,公主,保密,2018-01-31 18:12:30,看每集都有人吵架ky，也是绝了。,1,1
1987,曦晖,保密,2018-01-31 18:01:57,？？片尾曲咧？？,0,0
1986,韩晓麒,女,2018-01-31 17:38:27,舍不N哦！就剩一期了啊啊啊啊啊啊啊啊啊啊啊啊啊啊！,2,0
1985,若新雪初霁,女,2018-01-31 17:37:35,去年还没看国家宝藏时就先投票给古琴了，古琴实在是太心悦了[星梦手记_要抱],2,0
1984,ZNei,保密,2018-01-31 17:35:32,这样的节目多来一点,0,0
1983,我是你的契约神兽,保密,2018-01-31 17:04:12,支持浙博，不过就剩一期了，好可惜,2,0
1982,蓬莱山夏娜,男,2018-01-31 17:02:42,"周冬雨的表情是完全OK的，这个年龄能达到这个水平已经很不错了。又不是人人都是夏雨出道即巅峰，她的问题是声音出戏。不是台词功底，而纯粹是声音不适合这种戏。
以后要么好好练一下，要么就尽量演现代剧吧……",7,3
1981,我有酒没有你,男,2018-01-31 16:55:23,太师大人的上下五千年 哈哈哈哈,5,0
1980,emmmmm南池,保密,2018-01-31 16:54:57,喜欢这一期啊喜欢浙江希望可以考上浙大啊啊,6,1
1979,栗子七分熟,保密,2018-01-31 16:37:12,看了万工轿，我觉得咱们中国人真的很了不起。现在年轻人结婚都采用西方婚礼，西方的婚礼固然浪漫，可我还是觉得咱们中式的婚礼更隆重大气，以后我要是找到了人生中的另一半，我一定要坐上属于自己的花轿，穿上漂亮的中式礼服接受亲人们的祝福。我很自豪自己是个中国人，我们有着五千年的璀璨文明！我们该为自己的文化而骄傲！,7,6
1978,ぺぺぺ小屎丸,保密,2018-01-31 16:27:19,"这期看得好享受啊！！！跳舞好美！古琴的声音太完美了，没想到千年的声音还能如此圆润洪亮！最后那个故事其实很感人很真实，我最后都哭了...希望弹幕对小姐姐都宽容一点^^

其实啊，古人也是人，新石器的人也是人，不一定要扯着喉咙，粗声说话的才是古人，所以我觉得，如果代入剧情，一个年轻的小姐姐这样的设定也很合理。嗓子这些东西，都是基因啊，现代人有这样的声音，那代表古人也肯定有这样的声音啊233333而且，最后族长还是带着大部分人走了，这点算是悲剧里面的一点希望火种吧！古人也是人，有人留守也很合理，就算是今天，就算知道明天是末日，也肯定会有人为了家园而奋斗啊，想想上个世纪的事... （这样一说，大家也能投入了吧

怎么也比真的求到了神明、停止了下雨的故事好千万倍啊... （有些火得不能再火的电影还披着科幻的皮，说着宗教的故事）
从神明和权力出发，止于现实和科学，这不是一个好故事吗？

在我眼中看来，五千年的良渚人，比现代某些人要文明多了。",11,0
1977,NASCR,男,2018-01-31 15:40:54,良褚文明的确认是否说明了中华文明的最初源头是在长江流域而非黄河流域？,2,3
1976,我有一壶酒可以慰风尘,男,2018-01-31 15:15:42,我南京博物院压轴，优秀,5,6
1975,看到默之请叫她去画画,女,2018-01-31 15:08:25,原来觉得周冬雨演技不好就是仇女癌啊，那为什么宁静出来的时候没人骂呢？难道是因为宁静是男的?,10,6
1974,微月夕烟27,保密,2018-01-31 14:42:25,[小电视_赞][小电视_赞][小电视_赞]喜欢！,0,0
1973,夜夜笙歌夜夜欢,保密,2018-01-31 13:48:44,弹幕礼仪都去哪了？随便就引战，开喷，好好看节目不会？,5,0
1972,西瓜桃子四果汤,保密,2018-01-31 13:40:44,想学中国传统的乐器,4,0
1971,DXD白菜,女,2018-01-31 13:34:34,弹幕里真的没眼看。周冬雨是个演员，虽然可能是紧张，虽然这是个国宝节目，但台词不好为啥不能说，年轻演员有不足我们可以包容，那是我们希望她能更好。但换句话说，那些弹幕抱怨的人，觉得尬演你可以跳过，想吐槽你回评论区。在弹幕里一个劲的刷不觉得很讨厌么？,11,0
1970,世上唯有好人在受苦难,保密,2018-01-31 13:18:21,庆幸我湖北是第二个出来，没这么多撕逼的，后面的孩子们真是越来越不像话,3,6
