4786,南烛地榆,女,2018-02-05 22:08:04,这期真的太棒了,3,0
4785,轻伊伊_,保密,2018-02-05 19:42:48,"看到弹幕里都是“都是我们的”
别的不说，“我们”这个称呼真的超级让人感动啊
这些国宝是我们中国的是我们千千万万华夏子民的",11,0
4784,二猫总长,男,2018-02-05 19:20:08,不知道这一期是删了多少播放量[小电视_汗],5,0
4783,~山润,保密,2018-02-05 17:26:28,你早点回来啊，过来铜，我们等你呐。,7,0
4782,徐行女,保密,2018-02-05 17:14:11,弗兰人~~~~,0,0
4781,且介儿,男,2018-02-05 17:07:50,来看第二遍,0,0
4780,带刀不带鞘,男,2018-02-05 16:52:37,在衡阳上学的南京人为湖南打call(｀?ω??)，上次去长沙忘了不知道这个博物馆，下次一定要去看看,5,4
4779,IreneLiang,保密,2018-02-05 14:03:47,刚好在湖南实习(=?ω?=),0,0
4778,四扁,保密,2018-02-05 12:23:08,为什么我一到50分左右就看不了卡死,0,0
4777,曲烬空余韵,保密,2018-02-05 11:46:43,为我大南京留影,0,0
4776,随意地豆浆,男,2018-02-05 11:12:31,铁打的演员名字     董彦麟,2,1
4775,维他茶Q,女,2018-02-05 10:33:44,过来铜真是心疼死我了。,3,0
4774,喜人否l,保密,2018-02-05 10:02:39,湖南博，留个脚印，为大湖南打电话,0,0
4773,顺其自然gsh,男,2018-02-05 01:20:30,怎么没更新啊,0,0
4772,NEKO222_,保密,2018-02-04 23:12:50,还有400多个人，，，，,0,0
4771,樱花真美狗粮真甜,女,2018-02-04 23:01:10,央视只是很少玩，真玩起来别的台都要跪了[小电视_我好兴奋],13,0
4770,秧歌Star-Lancer,男,2018-02-03 20:32:24,啊啊啊啊啊啊啊偶u欧欧欧欧u哦i鸭儿哟哟哟哟哟哟哟哦hhhhhhh我喔喔喔wow（这大概就是我看雷佳大大音乐剧时的内心写照）,4,2
4769,棒棒糖芒果味,保密,2018-02-03 17:50:34,好喜欢这一期qwq,0,0
4768,断剑沉枪,保密,2018-02-02 23:58:42,这是株洲北外被黑的最黑的一次,1,0
4767,良学妹,保密,2018-02-02 21:22:23,感动?,0,0
4766,小雨家族,保密,2018-02-02 21:04:02,省博超好看,2,0
4765,七显,保密,2018-02-02 18:44:13,湘博真是犯规啊，每一件都是那么厉害。特别是皿方……泪目。,13,0
4764,我是要好好学习的,男,2018-02-02 17:21:25,前天刚去的省博,0,0
4763,隽久还是携酒,男,2018-02-02 17:17:29,"T型的那个是招魂蟠，所中间人首蛇尾的更应该是掌握生死的女娲。当这锦帛出世的时候郭沫若就断言，中间的是女娲，他的文章《女神》就是指的这副画上的女娲。湖南省博物馆里一些老资历的讲解员其实都不大认同这是烛龙。虽然没有确凿证据，但希望CCTV作为一个电视台有责任将全面的信息告诉大家。
  此外，去湖南省博物馆一定要找好一点的讲解员，博物馆里面的有些牌子是错误或者片面的！！！！比如说里面里面文物展示的时候说什么乌纱帽……那个时候根本就没这个说法，连裤子这种说法也没有。
希望能顶我上去，不要被误导了啊(〃′o`)",40,2
4762,你羊酥哥哥,男,2018-02-02 16:18:32,在湖南上大学，元旦的时候和同学一起去了省博，印象最深的还是T型帛画，真的太美了orz,3,0
4761,叶修超喜欢的,女,2018-02-02 15:01:25,"你看我笑的没心没肺但却又怎知当初我不是撕心裂肺――致过来铜。
我想当初的您也是想这样一般吧，日日夜夜想着回家，但却又无法归家。渐渐的……由希望转为失落…………最后已是无动于衷。",20,0
4760,贝台L兜,保密,2018-02-01 22:31:07,妈妈经常放雷佳的《放风筝》，我也喜欢听,1,0
4759,St_Egoista,男,2018-02-01 21:12:16,有没有湖南大学的校友，点个赞让我们认识一下[小电视_赞],3,0
4758,nanaki-7,保密,2018-02-01 20:36:01,赶来补节目，例行投一币~~~继续补下一集去~~~,0,0
4757,lostTang,保密,2018-02-01 20:00:38,这期真的好，哐哐撞大墙，三件都特别喜欢第一个的小剧场那个歌啊，最后一段是真的厉害(文盲般的形容，宋摹洛图那个是张嘴惊艳，两个都真是太棒了！何老师出来后就没合过嘴，吃饭的时候看的，好久没在大庭广众之下如此失态了emmm皿方那个各种意义上都没得说太厉害了，用中文我都无法表达我的赞美之情(文盲啊文盲,7,2
4756,AIchester,男,2018-02-01 20:00:31,弹幕居然还给日本人洗白？,12,1
4755,柳成荫vv,保密,2018-02-01 19:19:59,希望别在国家宝藏里面刷什么老九门，刷老九门的人是失了智吗，一个国宝守护者，一个盗墓贼分不清？,22,3
4754,高山独轮,女,2018-02-01 19:02:06,生于种花家，何其有幸！,1,0
4753,Wz星空物语,保密,2018-02-01 17:03:13,好看。,0,0
4752,唯钟只枫,保密,2018-02-01 16:47:21,哭得最狠的一期，希望国宝们能早日回家，就和熊猫一样，我们绝对能照顾国宝们比其他国家好！,11,0
4751,Suuuuuuper烷烃,女,2018-02-01 16:35:46,这期可以说是非常棒了，有笑点有泪点，严肃中带着欢脱。看到最后真的直接哭出来了，民族自豪感满溢。我此生是何等有幸，能够生于华夏。,8,0
4750,粉圆酱,保密,2018-02-01 16:03:14,怎么说呢国宝追回有三个方式一就是买二就是靠人捐赠三就是法律程序追回我记得法律程序追回的比较少主要都靠买真的让走司法程序的还蛮少的。,9,1
4749,美呆鸟宝困困君,女,2018-02-01 14:35:53,看这一期哭的好惨，节目做的很用心了。,1,0
4748,Always_cheung,女,2018-02-01 12:49:33,我是来预告的，截止目前，今年佳姐会上辽宁卫视，安徽卫视，湖南卫视，东方卫视四台春晚，真的是非常忙了，各位记得收看哦(=?ω?=),9,0
4747,戴蒙DDAMON,男,2018-02-01 00:42:45,看到素沙单衣就想到30多年前的文物大盗，偷盗了一堆文物包括素纱单衣，更气人的是他溺爱儿子的母亲为了包庇儿子，居然偷偷烧掉了7件文物冲入了下水道，将剩下的文物包起来丢在公园和邮局里，真是慈母多败儿。,24,2
4746,傲娇小宛央,女,2018-02-01 00:07:16,呜呜呜 别的国宝都回家了，你什么时候来接我们回家啊 泪目,1,0
4745,傲娇小宛央,女,2018-01-31 23:58:19,你在外面有别的盖儿gay了 瞬间出戏,6,0
4744,就很烦啊啊啊啊,保密,2018-01-31 23:41:05,标签居然有辛追补哈哈哈,0,0
4743,长长长亭外,保密,2018-01-31 23:20:32,这期有毒，看了一遍又一遍,4,0
4742,NH_小虚_不是大头姑娘,女,2018-01-31 22:23:03,我觉得超级搞笑的一点就是，湖南人特别喜欢拿方言自黑，动不动就开始飙长沙话（笑cry）,7,1
4741,子夜歌ww,保密,2018-01-31 20:20:57,想要封面图嘤嘤嘤嘤,0,1
4740,此夜尽,保密,2018-01-31 15:37:59,(?B`B?)那只过来铜怎么样了。。。,0,2
4739,蔚生生只会啊啊啊,女,2018-01-31 13:26:24,哇这一集是有毒吗我怎么缓存不了啊QAQ,0,0
4738,Arthurkullkov,保密,2018-01-31 12:52:25,这一期做的真好！！,0,0
4737,Kiwi被谁取了,女,2018-01-31 12:01:33,我喜欢湖南湖北这两期，浙江那期我也很喜欢，浙江人说普通话好听的不行不行的，然后东北马馆长一说话我就笑喷了，不是笑话东北话，是觉得东北话真的很可爱哈哈哈哈,21,1
4735,繁繁繁丶,男,2018-01-31 04:38:37,半夜把枕头哭湿了。。。[小电视_哭泣],1,0
4734,愚人娱己_,保密,2018-01-30 21:57:33,再来看辛追夫人那一段！,0,0
4733,幸福像花儿一样_5891,女,2018-01-30 20:32:01,看了多次，对弹幕里越来越多的低龄众筹党真是忍无可忍。要么你们是人云亦云，要么你们是年幼无知地可怕。这是对你们最大善意的推测了。过几年，或者过几十年，你自己回头看看自己，才有可能知道，现在你们随手键盘的几个字，是怎么样违背了皿方这个故事想要赋予我们的意义[小电视_好怒啊],36,1
4732,穆清摇,女,2018-01-30 20:10:59,弹幕一群说王嘉像谁像谁的有病？他就是他，跟别人有半分关系？你让别人一直说像谁你会高兴？别隔着网络就不带脑子，自觉的尊重别人就是尊重自己，别把自己的素质喂狗,4,0
4731,雨霏qvq,女,2018-01-30 17:44:19,雷佳博导怎么搜不到(?o?;有人科普么？,0,4
4730,k_cielo,保密,2018-01-30 17:14:04,好喜欢这一期啊qwq。,0,0
4729,权典薄青衫,女,2018-01-30 16:34:31,为故宫打calll,0,0
4728,藤藤菜成精啦,女,2018-01-30 16:02:21,"为什么我们想追回文物，大概是因为那是民族的骄傲，是我们的文化印记，特别是被掠夺的文物――自家的骄傲怎么会愿意安放在别人家里？
希望我们的骄傲都能早日回家。",7,0
4727,jjmao2009,女,2018-01-30 15:30:13,看完了，这一期太棒了，意义深远，感人肺腑。嘉宾表现也很代人入戏。总体质量非常高。,2,0
4726,jjmao2009,女,2018-01-30 15:18:47,千万不要众筹买，现在老外就是在哄抬中国文物的物价，让你中国人去买，凭啥给强盗送钱。 应该给他们的政治、经济、舆论等各方面施压，让他们自己还回来,19,0
4725,jjmao2009,女,2018-01-30 14:48:05,tmd，文物被盗，被抢流落他方，居然还要主人花大价钱从强盗流氓手里买回来，我简直想打人。国家强大后就全部让他们自己还回来，买个屁,3,0
4724,数学不上115不改名,女,2018-01-30 12:04:39,皿方的看到泪崩,0,0
4723,居一龙的鸳鸯锅,男,2018-01-30 10:26:55,啊啊啊湖博,0,0
4722,是父皇不是父王,保密,2018-01-30 02:40:59,为了能给我大弗兰打电话终于还是绑定了手机，湘博赛高，膝盖什么的不要了直接跪着看就好了,2,0
4721,年乐糕,保密,2018-01-30 00:20:44,看到弗兰还在想这是啥，什么时候有弗兰人了，哪国的，念出声才发现这是方言湖南，别的不说，十里不同音，但这弗兰还是一样的,0,0
4720,美美Mimimina,保密,2018-01-29 22:44:50,第8888条评论,0,0
4719,美美Mimimina,保密,2018-01-29 22:44:32,我的目标是,0,0
4718,我不骗人我有猫,保密,2018-01-29 22:22:37,为后世子孙计啊,1,0
4717,女神松下纱荣子,男,2018-01-29 21:07:00,如果帛画主人的长生梦真的成真了，那她会在棺里挨饿上千年,14,1
4716,温柔是风是你,女,2018-01-29 20:11:55,上下五千年,0,0
4715,一条橘色的鱼啊,女,2018-01-29 18:06:52,摸金校尉为博物馆讲故事,3,0
4714,居至的后腰窝,保密,2018-01-29 17:42:38,有没有皿方净毓槭悠笛,0,1
4713,蚯蚓桑,女,2018-01-29 15:59:43,想把币投完,2,0
4712,炎巧雨,保密,2018-01-29 14:53:33,央视爸爸我只想给你投币啊啊啊啊啊（/TДT)/好棒的节目,2,0
4711,我是狗屁贾队长,男,2018-01-29 13:10:40,文化自信是一切自信力量的源泉。道路自信，理论自信，制度自信都是建立在文化自信的基础上。没有中华文化上下五千年，何来今天的中国   梦，何来新时代中国特色社 会主 义。,4,0
4710,wusandao,保密,2018-01-29 12:58:22,4710,0,0
4709,寻与重生,男,2018-01-29 11:20:32,个人真的觉得，湖南这期是最好的一期，无论是选择的国宝也好明星也好，演技也好，故事也好，都是很好的。,41,0
4708,二十年来寻剑客,男,2018-01-29 10:57:35,朱克柔缂丝中，朱刚字克柔，不是弹幕中所说以刚克柔的意思。在名字中，“克”常指“能”，例如克?强，朱刚朱克柔，是能刚能柔的意思,7,2
4707,假仙,保密,2018-01-29 07:36:01,弹幕里说众筹的，莫不是脑子里都是勾芡？,7,0
4706,熊妖思密达,女,2018-01-29 01:50:57,过来铜说了maybe的时候，就哭了。(?@??A?)??我们的东西，什么时候能够回家，不再外面漂泊,10,0
4705,艾尔梅尔,保密,2018-01-29 00:51:23,这期有些弹幕简直嗑药了一样毒性十足，还炸卢浮宫，希望你脑子先炸清醒吧,10,0
4704,缺属性的晓寒,男,2018-01-29 00:03:46,还没更新我要死了,0,0
4703,dd3322,保密,2018-01-28 23:11:09,"终于又精彩了,湖南真的厉害",2,0
4702,贺梵梵,男,2018-01-28 23:10:47,欢迎回家！,0,0
4701,tf_lili,保密,2018-01-28 22:59:10,简直是音乐剧。,0,0
4700,蟹壳黄滴痣,保密,2018-01-28 22:18:53,什么时候这些流落海外的国宝们文物们可以回家呢？相信这一天一定会来的！,0,0
4699,小娴疑,保密,2018-01-28 21:12:51,还没更,1,1
4698,想发财的中年老鱼,保密,2018-01-28 21:01:53,今晚我被周冬雨圈粉了，感觉她不是那种传统的演技派，看她演我真的泪目了，她真的很有个人魅力，这大概就是别人所说的有灵气,3,2
4697,是苏小北呀,女,2018-01-28 20:58:13,这一期好好看?,2,0
4696,你站人超多,保密,2018-01-28 20:06:23,央视爸爸带着国家队教做人(?￣△￣)?,4,0
4695,Kiwi被谁取了,女,2018-01-28 17:43:41,湖南湖北这两期我最爱看…[2233娘_耶],11,0
4694,深夜情感顾问-安刑紫,男,2018-01-28 17:27:15,希望流落在外的国宝都能回家，我们都在家等着你们！,3,0
4693,深夜情感顾问-安刑紫,男,2018-01-28 17:26:28,真的很想看看中国的博物馆奇妙夜，听一听这些国宝的声音，听听他们讲的故事,11,0
4692,查理史塔兹,保密,2018-01-28 16:56:27,嘻嘻 从湖北过来(^?ω?^ ),4,3
4691,我是太阳v,女,2018-01-28 16:19:24,弹幕里看到有些湖北的小伙伴真的超级亲切啊果然湖南湖北一家亲qAq,14,0
4690,闷油瓶K,女,2018-01-28 14:57:33,如果国宝会说话，那么那些流落在外的国宝说的一定是：回家T_T,10,0
4689,霸蟀茁,女,2018-01-28 14:06:26,第六期特别棒,2,0
4688,种花的露西亚,保密,2018-01-28 12:30:47,看完这一期，特别心疼过来铜。皿方回家了，你在哪儿，啥时候回家呀？,4,0
4687,迟钝星公民,女,2018-01-28 04:31:55,看了过来铜的一番话心里万分难受，但是我们的国家会越来越强大，我们的国宝请你们耐心等待，终有一天我们会接你们回家！,10,0
4686,迟钝星公民,女,2018-01-28 04:19:18,"果然看我们湖南的国宝更有好处，多了更多的人文关怀和对历史感兴。这三个国宝正是对湖南人最好的诠释。我们吃得苦霸得蛮，敢于开拓，才有了鼎鼎有名的湘军以及开国时大部分的元勋。我们开朗乐观，具有极大的娱乐精神，才有了现在的影视湘军。
其实还有更珍贵的国宝，湖南宁乡黄材出土的“四羊方尊”，只是被珍藏在国家博物馆了。",11,1
4685,灵风致雅,男,2018-01-28 00:36:44,"这一期的国家宝藏是真的太有意义了！
何炅老师演艺的唐代长沙窑，可以说是古代就以远销海外的中华文物，即使是在国外出土，也可以不算是文物流失，正好与之后黄渤和王嘉演艺的皿天全方的文物流失事件相对应。
再说雷佳老师演艺T型帛画的时候，当“帛画魂”这首歌响起，真的是感觉画中天堂、人间、地狱三个时空中的角色都活了过来！曲子的惊艳，更是带领我穿越到了祖先的时代，让我感受到祖先的浪漫与辉煌！
最后看到黄渤和王嘉守护的皿天全方的时候，两位艺人也真是把文物流失的心酸史，演艺的淋漓尽致！黑色幽默中，流露的情感是对中华文物流落异乡的思念与悲愤！
前段戏中黄渤老师以方――身的身份说了好几次回家，就一直让我有种如鲠在喉的感觉，憋的人喉咙和心里都特难受！直到后来黄渤和王嘉两人演艺“身”和“盖”，那相隔千里的对话时，我的泪腺终于是彻底崩溃哭出来了！
大幸2014年皿方的回家！时隔近一个世纪，我们的文物终于落叶归根，在“家里”合体了！
希望收藏家们不要把文物当做“有价之宝”！如果哪天各位收藏家先生临近老去之时，或者是不想留着它们了，请把我们中国的文物交给我们本土的博物馆，让它们在“自己的家中”展现它们的光彩与历史！让我们中华子民与国家一起去守护，并传承那些灿烂的中华古文明！",20,0
4684,青色椰子,保密,2018-01-27 22:56:42,每一个国宝回家之路想必都有一段曲折的故事，感谢所有为此做出努力的人。,2,1
4683,jinghu,女,2018-01-27 21:25:52,在今天之前我一直以为何老师不是长沙人，因为对他的第一印象是小时候在中央台看到的毛毛虫，后来看到他主持快乐大本营还一度怀疑自己认错了人。,0,1
4682,折耳猫的喵,保密,2018-01-27 21:21:01,在长沙出差，今天去博物馆看了皿方，总算不虚此行。,2,0
4681,阿之陪你读书,女,2018-01-27 20:14:21,母子之间800多封狱中家书的心灵释怀创造了奇迹：由于多次立功受奖，许瑞凤一再被法院裁定减刑。在服刑了8年之后，许瑞凤提前7年获释；而许反帝的劳改生涯更具传奇色彩：他从死缓、无期徒刑变为有期徒刑，当走出监狱大门时，他仅仅用了11年时间！,3,0
4680,阿之陪你读书,女,2018-01-27 20:12:25,"警方百思不得其解：许瑞凤身为教法律的大学讲师，她明知盗窃国宝可能面临着杀头的后果，干吗还要替儿子遮着捂着？又为何甘愿冒着巨大的风险，将自己也给搭进去呢？随着审讯的深入，许瑞凤坦白了她的“心路历程”――
原来，许瑞凤结婚后一直未能生育，直到30岁才产下儿子许反帝。她将儿子视若珍宝，不仅给儿子取了一个令人费解的奇特名字，而且让儿子跟随母亲姓氏。在许反帝成长的岁月里，许瑞凤对儿子从小娇生惯养，有求必应。母亲的溺爱让许反帝养成了好吃懒做、花钱无度的恶习。许瑞凤两口子的工资收入几乎全部投放到儿子身上，仍然难填许反帝的欲壑。就在这时，电影《加里森敢死队》给许反帝“启发”。他模仿电影情节制造了感惊世界的大案，其目的是想将马王堆的38件国宝卖几十元零花钱下馆子喝酒。
当儿子将盗窃的马王堆38件国宝大摇大摆地拿回家后，许瑞凤大惊失色！她立即抓住儿子要求其投案自首，许反帝说：“你别管我的事，否则我跳楼死给你看！”许瑞凤吓傻了。",4,0
4679,阿之陪你读书,女,2018-01-27 20:11:40,案发后，为了逃避警方搜查和掩盖其子罪行，护犊心切的许瑞凤铤而走险，将4件文物烧毁，将6件文物冲进下水道，造成了永远无法挽回的考古损失。她以为将剩余的28件归还给国家后便万事大吉，但法律没有饶过这对母子的恶劣行径。许反帝因数罪并罚被判处死刑，由于当时未满18岁，缓期两年执行；许瑞凤也因犯包庇罪、窝赃罪、破坏文物罪，被判处有期徒刑15年。,5,3
4678,JJSSJIE123,保密,2018-01-27 19:23:37,雷佳，彭的大弟子，叼炸天的人物,5,0
4677,伊小阙,保密,2018-01-27 19:12:58,歪？别的文物都回家了，你们什么时候来接我回家啊？(??_?`),4,0
4676,エルヴィン持续掉线中,保密,2018-01-27 17:21:22,不知道时隔几天的N刷，真好啊这期[小电视_太太喜欢],4,0
4675,佛系过日子叭,女,2018-01-27 15:28:06,过来铜在2001年拍出7000万美金后就没展出过了，还是法国人→_→,10,0
4674,佛系过日子叭,女,2018-01-27 15:26:57,过来铜我有图片，我朋友在佳士得工作，求不喷想要图得我可以法给你,5,7
4673,林雨晴,女,2018-01-27 12:47:31,月亮粑粑！哈哈哈哈哈湖北人表示从小听到大！,4,0
4672,peculiarities,保密,2018-01-27 11:48:32,祖国啊你快快强大起来(?д?;?),3,0
4671,wymyz,保密,2018-01-27 08:43:36,百年已是一个人的极限 而二十个三十个四十个五十个甚至更多个百年对于你又是什么呢  二十个三十个四十个。。。。。百年之前的人在他们的百年极限里所造之物还能与你相见 你还认得他们  这就是与自己重逢吧,4,0
4670,L相知,女,2018-01-27 01:20:13,求34:30开始雷佳介绍片段背景配乐！！！,0,1
4669,归冗途,保密,2018-01-27 00:29:37,中国上下五千年的历史，即使经历了焚书坑儒，经历了**，仍然留下了无数的文物典籍…这是怎样的一种辉煌啊……,0,0
4668,特拉法尔加罗的小娇妻,保密,2018-01-27 00:10:32,别的国宝都回家啦，你什么时候来接我啊？(???ω???),8,0
4667,我要重新做人JPG,男,2018-01-26 23:30:26,一些拍卖会有中国重要的文物的会特意邀请中国人 然后有人哄抬价格 因为他们觉得中国人会不计代价的买下来,10,2
4666,柿子饼小贩王夫人,女,2018-01-26 22:20:33,中国是我家,0,1
4665,PIKAshiny,保密,2018-01-26 20:56:23,心疼过来铜,0,0
4664,非洲f4,保密,2018-01-26 20:06:13,搞不懂为什么这期弹幕最少 明明很好看,2,7
4663,搅拌你的脑屎,女,2018-01-26 17:30:50,这一期是最好看的！！！请的人都好厉害！！,9,0
4662,西尔维Sylvie,女,2018-01-26 17:14:48,^磴~等你回家,2,0
4661,搅拌你的脑屎,女,2018-01-26 17:10:45,湖南出来的人就是牛逼！！,10,0
4660,课蜜去也,保密,2018-01-26 15:50:54,"雷佳劳斯清唱水平  av11810952  后半段23333……

解释一下，其实我发这个没有什么其它的意思。看这个视频之前其实我也不认识雷佳老师，只是看了以后才去了解了一下。
但是看到有的弹幕好像觉得雷佳老师现场可以唱出这样的水平是不可能的。（仿佛在用对流量歌手的要求来衡量我们这些歌唱家，我觉得这是不对的。）
说来惭愧，像我们这一代的青年人，好像对民歌这方面了解的特别少，看到这些，就好像感觉是老一辈人才会喜欢的东西。每天入眼也是各种流量明星的家长里短的撕x快餐，我们也不大能够静下心来，好好的去翻一翻我们这些国家的传统文化。
我觉得吧既然雷佳老师尽心给我们演绎了这么一道文化的佳肴，我们自当应该尊重。不能因为自己不了解不知道，就肤浅的去判断别人不可能。
也不必引入一些流量歌手界的喧嚣来亵渎了这些老艺术家们的艺术成就。
我觉得好好的去了解这些文物，而不是纠结于质疑于这些歌唱家们的水平，也算是对这些艺术家们成果的尊重吧。

虽然我五音不全2333，但，，虽不能至，心向往之，，知其德艺，理当敬之。(⌒⌒)",23,1
4658,青瓷艳酒,保密,2018-01-26 15:00:50,收藏家。。。他们很珍惜文物，但百年之后他们的那些个子女对待文物估计就像是对待商品一样了！在收藏家手里的文物，只有正在拍卖和等待拍卖的，还是希望文物由祖国来守护，这样才能正真的延续下来！,6,0
4657,Always_cheung,女,2018-01-26 14:55:57,"还有一个雷佳在今年浙江卫视跨年晚会上唱的烟花易冷+枉凝眉av17806422
感受一下国家队的实力吧(=?ω?=)",9,0
4656,Always_cheung,女,2018-01-26 14:52:42,"安利我雷佳小仙女在西游记音乐会上唱的《女儿情》av10034316。
让大家感受一下什么叫余音绕梁，千回百转（￣￣）",5,0
4655,七七七七七帆,保密,2018-01-26 14:26:57,清真餐厅，汉族勿入,0,2
4654,不能吃辣的大脸猫,保密,2018-01-26 14:15:11,这一期三件都好棒！！！,3,0
4653,青瓷艳酒,保密,2018-01-26 14:06:29,突然想到一个问题，为什么选的是九个博物馆，是不是在等台湾的回归，那时咱们就十全十美了？(=?ω?=),16,1
4652,毛茸茸白诽,女,2018-01-26 13:42:57,@期看著又自豪又y^,1,0
4651,檀洛宁,女,2018-01-26 12:50:25,长沙窑的今生故事bgm时徐梦圆的歌哟！(?￣△￣)?,0,0
4650,毛茸茸白诽,女,2018-01-26 12:24:39,不得不f守o人解f得好我@N知之甚少的^λ守o的更P注啊，不^著句的卦貅嵯攵己M足浪漫的文字追求,0,1
4648,艄公煎鱼,保密,2018-01-26 02:24:27,这一期钓出很多卖国贼和zz( ?_f｀)还有说这是为了炒作麻烦你圆润的滚回你的娱乐圈,20,1
4646,纽沃德一目,保密,2018-01-26 01:18:40,过来铜那一段…真的鼻头一酸…眼泪和心里那个愤怒无奈…唉…,1,0
4644,细卓别,男,2018-01-25 22:06:57,湖南人顶一个,2,0
4643,虚时o用,女,2018-01-25 19:55:45,过来铜哭死我了QAQQQ,4,0
4642,一只特立独行的单身狗,保密,2018-01-25 19:18:01,真的好心疼这些文物,0,0
4641,废柴肥宅,保密,2018-01-25 18:19:33,雷佳的博士生导师有两位，其中一位就是，：习夫人Σ( ￣□￣||)给跪了,20,0
4640,君山丐萝大哥,保密,2018-01-25 17:38:19,等我们足够强大了，风风光光的接他们回家!,2,0
4639,我用脸抗伤害,男,2018-01-25 17:10:26,我看到一条弹幕真的生气了，虽然我是东北人，也没去过湖南，但是我相信湘博也好，六家湘企也罢，绝对不会在这次国宝回家收任何好处，弹幕位置90.22 你们直接说你们博物馆收了多少好处吧，还有一个在前面一点86.24 有情两位发财了的中介 此人已经刷新我对zz的认知底线，如果有小伙伴能知道这人的id，希望告之,25,4
