4786,南烛地榆,女,2018-02-05 22:08:04,这期真的太棒了,3,0
621,麒麒的冬天,女,2018-01-15 00:14:03,喜欢这期何老师的主持(｀?ω??)黄渤演绎的前世今生真的看得我又想哭又想笑,1,0
620,非请勿入00,保密,2018-01-15 00:14:00,占楼_(:3」∠)_,1,0
619,陌湘,保密,2018-01-15 00:13:59,13分钟679，你们不要头发了吗……,0,0
618,透明小椰子,保密,2018-01-15 00:13:51,国家宝藏 赞[小电视_赞],0,0
617,赶考橘子°,女,2018-01-15 00:13:48,你是成心不让我睡觉了!看!,1,0
616,大耳ci,保密,2018-01-15 00:13:41,看完再睡，尽管手机没电了，还是要为湘博打call,1,0
615,我是阿喵_煤炭喵,女,2018-01-15 00:13:34,棒棒棒！,0,0
614,冷月_无声,保密,2018-01-15 00:13:28,为我大湖南疯狂打call啊啊啊啊啊啊啊啊啊！！！,3,0
613,晓星笙,保密,2018-01-15 00:13:25,600！(°?°)?,1,1
612,high巨人,男,2018-01-15 00:13:22,前一千，收藏投币明天看,0,0
611,知无卡夫卡,保密,2018-01-15 00:13:18,感觉湖南馆好新好好看啊!,1,2
610,嬴陆,女,2018-01-15 00:13:17,早(//?//),0,0
609,晓星笙,保密,2018-01-15 00:13:17,600？！,0,0
608,老_安东尼,男,2018-01-15 00:13:17,前1000留名,0,0
607,咕咕咕咕咕桑,男,2018-01-15 00:13:17,前600？,0,0
606,有一只羊男,女,2018-01-15 00:13:16,修仙福利,0,0
605,羽瞳ken,保密,2018-01-15 00:13:13,上bgm啊啊啊啊  叫什么名字   很好听,0,0
604,蓝林季叶,保密,2018-01-15 00:13:09,皿方真的让我哭成狗TnT,0,0
603,晓星笙,保密,2018-01-15 00:13:07,前600,0,0
602,四季QAQ,保密,2018-01-15 00:13:07,更新了！！！,0,0
601,来自大洋彼岸的死小孩,男,2018-01-15 00:13:06,勃哥！,0,0
600,逍b雨逸,保密,2018-01-15 00:13:05,111,0,0
599,鲁米鲁米,保密,2018-01-15 00:13:02,尬死了！何炅这浮夸的综艺风，尬，尬，我天啊！,0,0
598,唐海椒,女,2018-01-15 00:13:01,来晚了一步_(:з)∠)_,0,0
597,花开半开,女,2018-01-15 00:12:43,前七百,0,1
596,宇文迪欧,男,2018-01-15 00:12:35,楚虽三户，亡秦必楚,0,0
595,小麓小麓,女,2018-01-15 00:12:32,我还在复习！！！！太过分了不能看我大湖南( p′啜F。)???????????,1,0
594,jojo0101,保密,2018-01-15 00:12:32,啊啊啊辛追夫人！！！,0,0
593,寒禄云雨,保密,2018-01-15 00:12:28,好看好看~,0,0
592,AlLaNElvIS,女,2018-01-15 00:12:27,熬夜打电话,0,0
591,cuco__,保密,2018-01-15 00:12:23,半夜赶过来看我大湖南和何老师啦！！！,0,0
590,Moyu之,女,2018-01-15 00:12:22,湖南妹子骄傲自豪,0,0
589,艾七七sakura,保密,2018-01-15 00:12:22,修仙党的胜利,0,0
588,迥嵯壬,男,2018-01-15 00:12:21,前600留念(°?°)?,0,0
587,彩奈-,女,2018-01-15 00:12:21,今天电视上看了！,1,0
586,不知道是谁的昵称,保密,2018-01-15 00:12:15,修仙党的胜利??,0,0
585,林在峰中转,保密,2018-01-15 00:12:07,中国流失海外文物高达千万。其中最具价值的国宝有已失踪的北京人头盖骨；唐阎立本《历代帝王图》，唐张萱《捣练图》，东晋顾恺之《女史箴图》唐摹本，昭陵六骏，青花云龙纹象耳大瓶，曜变天目茶碗和猛虎食人卣。,157,2
584,权权也是小甜甜,男,2018-01-15 00:12:03,九个小时后考英语，希望央视大大保佑我不挂科!【抱拳】,1,0
583,彦小兰陵,保密,2018-01-15 00:11:59,（￣￣）（￣￣）（￣￣）来了,0,0
582,翩翩鱼公子,保密,2018-01-15 00:11:56,前六百预备…弗兰人今晚胖圈被我湘博刷屏！欢迎你们来看辛追怖闯岳苯烦慈,0,0
581,堂本光一的衩要考,保密,2018-01-15 00:11:55,"微博上知乎官微发了一个蹭《国家宝藏》热度的微博，下面的评论真的是令人心惊加心寒，在一批人身体力行地为国宝回家做努力的时候，有另一批人在噼里啪啦敲打着键盘振振有辞地说这些国宝幸好在国外。智熄，我们国家为什么会有这么多恶心至极的人呢

下面这些是他们的评论我只截取了一部分，有的人还把八国联军侵华暴行推给国人，或者眼里只有**和建设破坏，却完全不谈国人为了保护文物做的努力！有的人甚至不认为*****国宝，让人觉得愤怒又可悲！

//@mammut-tech:幸好没有留在国内，得以避过浩劫。
//@Eriko深绘里:不都是人类的瑰宝么… 留在哪不一样…
//@痞子昆丁塔伦蒂诺:连盗墓都管不了还念叨国外的文物【摊手】
//@wuli隔壁小明:12兽首除了下落不明的，剩下都已经归还中国，而且12兽首本来就是人家外国人的啊。。。你不是不知道吧？？你去多读点书吧，别丢人现眼了！！

就是这条微博下面的大家去看看吧
ID:知乎
大家为《国家宝藏》打 Call 时，也请不要忘记这些没能「回家」的中国文物",162,18
580,锦衣夜行漫步春天,保密,2018-01-15 00:11:51,这次又泪目了，好感人~！( ?? n ?? ),0,0
579,空扰大人,保密,2018-01-15 00:11:47,"(转载于舌尖上的中国第二季Armin叔评论)
1. 我在故宫修文物av3924328
2. 国脉・中国国家博物馆av4152415
3. 御膳房av4004813
4. 帝陵 av4619981
5. 中国通史av5670296
6. 北京中轴线av4378167
7. 大明宫av1730716
8. 大运河av4139898
9. 超级工程av6456542
10.航拍中国av8320409
11.舌尖上的中国第一季av3585546， 
第二季av4231881
12.长城av3122019
13.楚国八百年****2037
14.台北故宫av3578648
15.汉字五千年av250263
16.河西走廊av2229874
17.新丝绸之路av1242179
18.史说汉字av2483589
19.海昏侯大墓av3563428
20.复活的军团av522440
21.圆明园av1563053
22.东方帝王谷av2484328
23.望长安av4686831
24.布衣中国av8802176
25.大汉帝国av5332988
26.中华文明av3479721
27.历史的拐点av5957522
28.世界遗产在中国av4734362
29.再说长江av2120529
30.美丽中国av2251606
31.敦煌av5031538
32.敦煌画派****40353
33.与全世界做生意av2837502
34.留住手艺av3193310
35.第三极av8668069 
36.当卢浮宫遇见紫禁城av1458232
37.天河av2933029
38.光阴・西藏的西藏av4471131
39.中国高铁av9701763
40.筑梦路上av5053430
41.故宫100av4114589
42.我们诞生在中国av7346616
43.锦绣纪av6294513
44.古兵器大揭秘av5838576
45.大国重器av1806333
46.寻味顺德av4673559
47.味道云南av3692768
48.客从合出来av1088790
49.南宋av3613036
50.神秘的西夏av4670883",44,1
578,权权也是小甜甜,男,2018-01-15 00:11:44,九个小时后考英语，希望央视大大保佑我不挂科!【抱拳】,1,2
577,叶泡泡y,保密,2018-01-15 00:11:41,壮哉我大湖南，欢迎大家来我们省博物馆来参观(°?°)?,1,0
576,破甲暴姬,保密,2018-01-15 00:11:39,更新啦・・・・・・大家来修仙啦・・・・・・,0,0
575,日岳明辉,女,2018-01-15 00:11:38,关晓彤 王嘉 下一期不会是易烊千玺吧，他们仨好像有个戒烟的什么什么东西,1,1
574,chzhero11,保密,2018-01-15 00:11:34,前500有戏吗,0,0
573,少爷简直不能忍,保密,2018-01-15 00:11:33,还在前一千好开心,0,0
572,西md硝子,女,2018-01-15 00:11:33,之前看预告没有黄渤还遗憾来着  这真是莫大的惊喜,1,0
571,惊天地泣鬼神的帅,保密,2018-01-15 00:11:30,前，前排？,0,0
570,湘湘湘妹,女,2018-01-15 00:11:28,等了五年啊！qwq,1,0
569,我真卡了,男,2018-01-15 00:11:23,为啥这次没有超清？,0,0
568,王同学不会认输,女,2018-01-15 00:11:14,哎呦喂，等到了(*^^)/★*☆,0,0
567,hustwy1029,保密,2018-01-15 00:11:12,前排等了好久,0,0
566,武汉市熬夜总冠军,男,2018-01-15 00:11:12,黄渤古装有点帅啊,1,0
565,荏苒若尘,保密,2018-01-15 00:11:10,前排打卡,0,0
564,净孤酌,保密,2018-01-15 00:11:07,嗨呀我来晚了！,0,0
563,看剧的吃货,女,2018-01-15 00:11:04,投币推荐走起,0,0
562,风流月千秋,保密,2018-01-15 00:11:02,我来了！！！！,0,0
561,夏之大三角,保密,2018-01-15 00:11:01,修仙党大胜利(°?°)?,0,0
560,栖_瓷,女,2018-01-15 00:10:58,雷佳超棒的～(￣￣～),0,0
559,越夏_,男,2018-01-15 00:10:56,想起那些年，被走近科学干尸支配的恐惧,4,0
558,冷兔投毒,女,2018-01-15 00:10:54,关上前600的大门,0,0
557,Fred搞事情,保密,2018-01-15 00:10:53,有辛追舶,0,0
556,七七优朵朵宁宁小乖乖,女,2018-01-15 00:10:53,终于来了,0,0
555,凯撒w,保密,2018-01-15 00:10:51,湖南人来啦！！！！有幸开馆那周就去看了，开心！！！为省博疯狂打call！！！,0,0
554,王九蛋的小朋友,保密,2018-01-15 00:10:50,9分钟500+,0,0
553,白茶清欢无有事,保密,2018-01-15 00:10:48,前排湖北兄弟路过,0,0
552,李小疯子vi,保密,2018-01-15 00:10:46,先留名,0,0
551,草莓黄桃酱,保密,2018-01-15 00:10:45,为何老师打长途电话！！！,3,0
550,小荷的圈外女友,女,2018-01-15 00:10:38,[小电视_赞][小电视_赞][小电视_赞]明天就预约去！,1,0
549,ArtoriasSaber,男,2018-01-15 00:10:38,明早还要上班，md,0,0
548,黑暗料理师老高,男,2018-01-15 00:10:36,啊啊啊啊啊啊啊啊啊啊啊，看到了啊哈哈哈哈,0,0
547,千岛梅花鹿,女,2018-01-15 00:10:33,以前看过一个短漫讲的是一个流落在外多年的国宝回家的故事，其他剧情的都记得不是很清楚了，其中记得最清楚的就是国宝见到每一个黄皮肤黑头发黑眼睛会说中国话的人，都会问“你是来带我回家的吗？”可是没有人听到它在说话，没有人回应它。直到有一天有一个中国人把它从玻璃柜里拿出来，那一刻它没有再问，因为它知道自己真的要回家了。当年看的时候差点在电脑前哭晕过去，现在看到流落在外的文物回家，都忍不住脑补它们很开心的和旁边的工作人员巴拉巴拉地讲它们即将踏上故土的心情???又甜又虐,1106,60
546,弥生K,保密,2018-01-15 00:10:29,逼我修仙,0,0
545,红茶配果酱,保密,2018-01-15 00:10:29,随便抢个前1000,0,0
544,看剧的吃货,女,2018-01-15 00:10:26,哇哇哇，我等到了什么！,0,0
543,懒人却不能懒orz,保密,2018-01-15 00:10:16,你们都不睡觉的么(????ω????),0,0
542,伍小妮,女,2018-01-15 00:10:14,蔡太师演的这个卢芹斋！！解放前全中国最大的文物贩子！基本上西方各大博物馆的中国宝贝都是他卖出去的！除了皿方，最有名的唐太宗陵前的昭陵六骏中间的两匹也是他偷盗出去卖的！据说他卖出去的文物跟今天上海博物馆的馆藏相当，上博的那批镇馆之宝的晋国青铜器就是他准备卖到国外时被海关查扣下来才幸免于难的，这种人活该一辈子被钉在耻辱柱上！！,742,12
541,文水君,保密,2018-01-15 00:10:10,我打算睡觉的。。。。。,1,0
540,碧石的发带,保密,2018-01-15 00:10:09,boger～boger～,0,0
539,向天再借1000年,男,2018-01-15 00:10:02,感谢国家宝藏改掉我熬夜的毛病，因为现在我tm通宵了。,6,1
538,无忧酒比较甜__,女,2018-01-15 00:10:01,为nznd何美男打call,0,0
537,魔仙圣母铃妈,保密,2018-01-15 00:09:57,500,0,0
536,迹落踏古,女,2018-01-15 00:09:57,这次更新的好早，期待节目越来越好~,0,0
535,习惯是种依赖,男,2018-01-15 00:09:54,(?￣△￣)?鼓掌鼓掌,0,0
534,萌面人氵,女,2018-01-15 00:09:52,先为我勃哥疯狂打call,0,0
533,我的脑门会发光pang,保密,2018-01-15 00:09:51,还能抢个前500！,0,0
532,我叫衡伯南,男,2018-01-15 00:09:46,致住在B站的你们(s°口°)s(┴―┴（￣へ￣）,1,0
531,魏琛V,男,2018-01-15 00:09:42,看完早点休息，晚安?,0,0
530,饮晚fish,保密,2018-01-15 00:09:42,继戏精的诞生之后，央爸又盯上了歌手（盗评）,5,0
529,小鱼姑娘的南方,女,2018-01-15 00:09:40,先占个座再看(°?°)?,0,0
528,日月王月w,保密,2018-01-15 00:09:39,央视爸爸真是越来越可爱了_(:3」∠)_比心 表白爸爸?(? ? ??)??,3,0
527,梦想家一号,男,2018-01-15 00:09:39,激动⊙?⊙！,0,0
526,你科,保密,2018-01-15 00:09:37,弗兰塑普好可爱啊(=?ω?=),7,0
525,花瑶翠羽还,保密,2018-01-15 00:09:35,前600,0,0
524,曲盼山鉴,男,2018-01-15 00:09:32,好快。。,0,0
523,摇曳兔,保密,2018-01-15 00:09:31,咦嘻嘻，有何老师呀(=?ω?=),0,0
522,淮安灯火,女,2018-01-15 00:09:30,前排啊::&gt;_&lt;::,0,0
521,有梦为马-随处可栖,保密,2018-01-15 00:09:28,卧槽  怎么就500开外了,0,0
520,西md硝子,女,2018-01-15 00:09:24,有黄渤  哇 哇 哇,0,0
519,刘奶奶遛牛柳柳,保密,2018-01-15 00:09:21,弗兰！弗兰！[小电视_太太喜欢],0,0
518,万里有风情,女,2018-01-15 00:09:21,哈哈哈，还以为弄完论文后没事做了呢[2233娘_卖萌],1,0
517,光明顶上的周癫,保密,2018-01-15 00:09:18,为我大湖南打call（￣￣）,1,0
516,大明湖畔的松鼠杭,保密,2018-01-15 00:09:17,收衣服了,0,0
515,取个名字提醒自己学习,保密,2018-01-15 00:09:15,前1000,0,0
514,暮雪尘夕,男,2018-01-15 00:09:14,[小电视_思索]明天上班？不存在的,0,0
513,RJ-长腿叔叔-BS,女,2018-01-15 00:09:12,哇哦（￣￣）,0,0
512,纵酒区,女,2018-01-15 00:09:08,拍脚印！,0,0
511,言喻之,保密,2018-01-15 00:09:08,前500！,0,0
510,一只熊biubiu,保密,2018-01-15 00:09:04,为何老师打电话！,0,0
509,我真卡了,男,2018-01-15 00:09:04,很喜欢这个节目，因为这个节目，我相信了央视爸爸的实力和观念，所以现在也在期待着信中国,3,0
508,看电视，打酱油,保密,2018-01-15 00:09:01,前600吗,0,0
507,伍小妮,女,2018-01-15 00:09:01,皿方的回归，捐助出资的六个单位分别是湖南广播电视台、湖南中烟工业有限责任公司、湖南出版投资控股集团有限公司、湖南华菱钢铁集团有限责任公司、湖南湘投控股集团有限公司、中联重科股份有限公司～～湖南电视台，湖南出版社，里面有我的老东家，文化湘军棒棒哒！！,30,0
506,泠月QAQ,男,2018-01-15 00:08:57,啦咯啦咯啦咯啦,0,0
505,这名值6个币,男,2018-01-15 00:08:57,很早啊，深夜党的福利,0,0
504,有待考证,女,2018-01-15 00:08:54,准点qwq,0,0
503,云胡_,女,2018-01-15 00:08:53,前1000,0,0
502,123esmuss,保密,2018-01-15 00:08:46,想去体验那个二十米深的墓里的天上人间(｀?ω??),0,0
501,刘奶奶遛牛柳柳,保密,2018-01-15 00:08:48,500！,0,0
500,罗顿乏味,保密,2018-01-15 00:08:50,睡不睡觉了(s°口°)s(┴―┴,0,0
499,不知悔改的猫,男,2018-01-15 00:08:51,看到何炅为什么老出戏？(°?°)?,0,0
498,BairdMario,保密,2018-01-15 00:08:36,哇！准点！,0,0
497,千万2012,男,2018-01-15 00:08:34,终于赶上投币了到了白天硬币数都要上限[小电视_笑],0,0
496,不修仙没前途,保密,2018-01-15 00:08:32,离开长沙前去看了省博。如果有意向去看，尽量安排至少三个小时的时间，因为东西太多啦。省博的3D动画都做的很好，强烈推荐大家认真观看。去了才真正感到震撼,0,1
495,稚气未脱ぃ,男,2018-01-15 00:08:31,就我高清黑屏么？(?Д?≡?д?)!?,2,0
494,奇异果失联,保密,2018-01-15 00:08:26,如果哪天国家要重建万园之园的圆明园，我愿意贡献出自己的一份力量捐款捐物，努力寻回流失海外的国宝文物们。唉，也不知道有生之年能不能见当时的辉煌。,0,0
493,Etiza7,保密,2018-01-15 00:08:22,都不考试的吗(???),0,0
492,Bluecatbubble,女,2018-01-15 00:08:20,！！！熬夜的我看到了什么！！！！！,0,0
491,追梦加非法字符,女,2018-01-15 00:08:15,考试周第一次考试加油(　-`ω-)?,2,0
490,洛越平原君,保密,2018-01-15 00:08:13,在电视上看了，明天看弹幕版咩哈哈哈哈哈～(￣￣～),0,0
489,时光荏苒32,保密,2018-01-15 00:08:13,抓紧在前500里抢个位置观看_(??ω?? 」∠)_,0,0
488,今年拾捌再问自杀,保密,2018-01-15 00:08:09,我渤哥！！！,0,0
487,长岁常常睡,保密,2018-01-15 00:08:08,前一千吧！！感谢各位文物保护者,0,0
486,dark-6434,保密,2018-01-15 00:08:07,这么快,0,0
485,ming明琛,女,2018-01-15 00:08:03,不容易，为何老师打call,0,0
484,牧青R,男,2018-01-15 00:08:02,(?￣△￣)?所以说最后三期是江浙沪咯？,0,0
483,NgKeiFung,保密,2018-01-15 00:08:01,明天考组织行为学，管它呢，修仙看了再说,1,0
482,雷神托尔的录音鸡,保密,2018-01-15 00:08:00,希望这集能过百万播放量,2,2
481,守日者玉承,男,2018-01-15 00:08:00,哦哦哦,0,0
480,V5的坚果,保密,2018-01-15 00:07:54,等到更新了！激动！,0,0
479,438397800,男,2018-01-15 00:07:54,7分钟就这么多评论了么,0,0
478,文心雕龙画栋,男,2018-01-15 00:07:50,瞬间热评就被抢了，，，,0,0
477,晓黎卿,保密,2018-01-15 00:07:49,央视一出手，就知有没有！给央视爸爸打call！顺便麻烦综艺大大催一下隔壁纪录*******会说话什么时候更新～我们等的好着急！,3,0
476,追梦加非法字符,女,2018-01-15 00:07:49,哇熬夜复习刚好撞上诶,0,0
475,安深君,保密,2018-01-15 00:07:45,475,0,0
474,猫瑾酱oWo,女,2018-01-15 00:07:45,前排啊 我还在纳闷为啥没有弹幕????,0,0
473,抽风TOUYOU,保密,2018-01-15 00:07:44,打call！,0,0
472,PAN面包盐,保密,2018-01-15 00:07:43,赶上了,0,0
471,青の桔,保密,2018-01-15 00:07:41,前500前500,0,0
470,一寸灰f,女,2018-01-15 00:07:37,本来想抢个前排表白何老师……万万没想到啊你们6666[2233娘_大笑],1,0
469,Dr丶糸色望,保密,2018-01-15 00:07:36,emmm，来太早了，等养肥弹幕再看,0,0
468,天下知君意,保密,2018-01-15 00:07:32,我来也,0,0
467,亲爱的齐越,保密,2018-01-15 00:07:31,来了来了[小电视_太太喜欢],0,0
466,Paloma白灰灰,女,2018-01-15 00:07:30,(?￣△￣)?,0,0
465,南子茕,女,2018-01-15 00:07:29,皿方看哭我,0,0
464,hhh谭,男,2018-01-15 00:07:22,前排！先下载，考完试在看，美滋滋r(st)q,0,0
463,入室盗妾,男,2018-01-15 00:07:21,好快啊！,0,0
462,老秦人在此饶舌,保密,2018-01-15 00:07:20,六分钟前！为我大湘博打call！,0,0
461,麦劳德伏地魔,保密,2018-01-15 00:07:15,皿方看哭了，呜呜呜,0,0
460,传说獬豸,保密,2018-01-15 00:07:14,哈哈哈啊更新了,0,0
459,低调的K,保密,2018-01-15 00:07:13,前500,0,0
458,清水河探,保密,2018-01-15 00:07:12,必须打心底里表白一下国家宝藏了，真的，唯一能让一家人都开开心心坐在电视机前看的综艺节目。我记得爷爷奶奶在看到梁老先生一家祖辈护运国宝，甚至与亲人分隔海峡两岸的时候，都泪流满面。大概是从动荡年代里过来的老人，更能深感那个时代的不易吧。忽然想起小时候在大院里，还是与伙伴嬉笑玩闹的孩子，一转眼就是好些年啊，感叹时光飞快，更何况我们泱泱大国几千年呢！由衷感谢国家宝藏，以这么生动的方式让文物活了起来，让老一辈的观众感受到了综艺的力量，很棒！,11,0
457,猫犬系,男,2018-01-15 00:07:11,熬夜看,0,0
456,渺_kyokara,女,2018-01-15 00:07:11,终于到我湖南！激动，不睡了！看完！,2,0
455,拾零k,女,2018-01-15 00:07:10,嘻嘻在湖南上大学的我来啦！,0,0
454,爱吃鱼的脸宝宝,保密,2018-01-15 00:07:10,我来了,0,0
453,举7个栗子,女,2018-01-15 00:07:09,哇赶上趟了！先表白再看,0,0
452,我是种蘑菇的,保密,2018-01-15 00:07:09,等到了！！！美滋滋！！,0,0
451,次元游戏人生,男,2018-01-15 00:07:06,前排卖瓜子[2233娘_耶],0,0
450,布丁味胖次,女,2018-01-15 00:07:05,（￣￣）,0,0
449,曲晨晨晨晨,女,2018-01-15 00:07:04,[芮小凸小凹_哭]让不让学生党好好睡觉啦！,1,0
448,老年花萝,女,2018-01-15 00:07:04,前一千？(=?ω?=),0,0
447,你等不到我啦,女,2018-01-15 00:07:04,六分钟前你们是怎么打这么多字的,0,0
446,沈未言,女,2018-01-15 00:06:58,不睡了！！！复习什么的都扔了(?￣△￣)?,1,0
445,柳燕喃,女,2018-01-15 00:06:58,没有电视有网络的小伙伴其实可以去央视官网看，只要是出了的可以看回放的[小电视_赞],1,0
444,喋喋丫,保密,2018-01-15 00:06:55,前排留影,1,0
443,水水呵呵,女,2018-01-15 00:06:50,熬夜等更新,0,0
442,醉酒暮长歌,女,2018-01-15 00:06:50,六分钟就这么多评论了！,0,0
441,嗷呜一口吃掉你w,保密,2018-01-15 00:06:48,哇！！！！！！深夜福利,0,0
440,唯_艾希,女,2018-01-15 00:06:47,被关在四百之外,0,0
439,你好可爱吖_,保密,2018-01-15 00:06:45,我是复习呢？还是看这个呢？！,0,0
438,阿九念酒,女,2018-01-15 00:06:44,熬夜看啦,0,0
437,kdkdkdkdkdq,女,2018-01-15 00:06:42,(???)?,0,0
436,宇宙醉甜兴,保密,2018-01-15 00:06:42,????住 明天看,0,0
435,滑稽局局座,保密,2018-01-15 00:06:42,"国家宝藏:一个教演员怎么演戏,歌手如何唱歌的大型文博探索节目.",2,0
434,黑暗大皇帝安培拉星人,男,2018-01-15 00:06:42,刚发的啊,0,0
433,裁尘予风,男,2018-01-15 00:06:37,耶 湖南人路过,1,1
432,未友,女,2018-01-15 00:06:37,哇 厉害了 缓存下来明天看,0,0
431,沈未言,女,2018-01-15 00:06:35,来啦来啦！！！,0,0
430,中暑的A宅,保密,2018-01-15 00:06:29,第387,0,0
429,如他啊,女,2018-01-15 00:06:26,表白我小何炅,0,0
428,土拨鼠QvQ,女,2018-01-15 00:06:24,我真的是翘首以盼啊啊啊啊,0,0
427,蛋花家的h染,女,2018-01-15 00:06:20,前500！？？,0,0
