4786,南烛地榆,女,2018-02-05 22:08:04,这期真的太棒了,3,0
426,munai,保密,2018-01-15 00:06:20,给何老师疯狂打call (｀?ω??),1,0
425,思若海恋如城,保密,2018-01-15 00:06:19,[小电视_笑](??? ? ???),0,0
424,木木冰凌豆,保密,2018-01-15 00:06:15,看的我都想辞职去景德镇学艺了，当然，只能想想,0,0
423,水之鉴,保密,2018-01-15 00:06:15,500,0,0
422,LIuXIaoyu潇语,保密,2018-01-15 00:06:14,第88个收藏,0,0
421,聂明宇的矿泉水,女,2018-01-15 00:06:12,看来大家的等着呢,0,0
420,百世浮生,保密,2018-01-15 00:06:11,嗯 还让不让人睡觉了[小电视_发愁],0,0
419,代号UNKNown,女,2018-01-15 00:06:10,给我大弗兰打call,0,0
418,用户已开通呼叫转移,保密,2018-01-15 00:06:08,啊啊啊啊啊,0,0
417,Violinuinw,女,2018-01-15 00:06:07,就等重播了[小电视_笑],0,0
416,水工之神,保密,2018-01-15 00:06:06,这一期的国家宝藏有没有新曲子,0,0
415,何耳不萌,男,2018-01-15 00:06:06,我何，么么哒,0,0
414,土拨鼠QvQ,女,2018-01-15 00:06:06,第一次如此之前,0,0
413,绿竹诗,保密,2018-01-15 00:06:03,终于更新了！！！！,0,0
412,夏天不爱大吃西瓜,女,2018-01-15 00:06:01,？？大半夜的这么多人，你们是魔鬼吗[小电视_吃惊],0,0
411,地平线的尽头,保密,2018-01-15 00:06:00,表扬一下准时的官方,0,0
410,文哥带你灰,男,2018-01-15 00:05:59,你们是住在B站了么????,0,0
409,HimoutoUmaruchan,男,2018-01-15 00:05:57,真的早,0,0
408,战国熊猫,保密,2018-01-15 00:05:56,终于等到了,0,0
407,筱酥唐,保密,2018-01-15 00:05:54,coming～(°?°)?,0,0
406,瘦尽灯花_k,保密,2018-01-15 00:05:52,休闲党的胜利,0,0
405,假装我有一只猫,女,2018-01-15 00:05:47,(°?°)?,0,0
403,我是一只叶子啊,保密,2018-01-15 00:05:42,我去第一次这么早!,0,0
402,东坡雪堂,保密,2018-01-15 00:05:39,为了国家宝藏我要用完我的硬币！(???),0,0
401,piadiapiadia,保密,2018-01-15 00:05:38,好前！前500！好兴奋！好开心！,0,0
400,还有最后50米,保密,2018-01-15 00:05:37,湖北帅比为湖南老表点赞，(=?ω?=)大楚国，大荆襄，大华夏(｀?ω??)生在中国真棒，这么多兄弟姐妹。,0,0
399,吐司奶油,保密,2018-01-15 00:05:37,头一次这么早,0,0
398,处江湖之远忧其君,女,2018-01-15 00:05:35,封面何炅好水灵。。,1,0
397,紫羽天辰,保密,2018-01-15 00:05:34,1000多个人一起看真棒,0,0
396,我是大瑞呀,保密,2018-01-15 00:05:32,前300,0,0
395,青黛白芷当归墨,女,2018-01-15 00:05:30,哇哇哇！,0,0
394,S_Alive,保密,2018-01-15 00:05:30,前，400,0,0
393,青果冒菜,男,2018-01-15 00:05:28,深夜福利(=?ω?=),0,0
392,劲爆坷垃,女,2018-01-15 00:05:28,打尻打尻,0,0
391,清欢要吃火锅,女,2018-01-15 00:05:28,哒哒哒我又来看国宝啦(｀?ω??),0,0
390,倚剑歌行,男,2018-01-15 00:05:26,"中文：我要上热评
英文：I want to go to the forwardest
阿拉伯语：??? ???? ??? ????
爱沙尼亚语：ma l?hen,
保加利亚语：- да.
波兰语：id? do s?dziego.
丹麦语：jeg vil have.
德语：Ich muss auf die loben
俄语：Я буду на тепловой
法语：Je vais l&#39;évaluation thermique
芬兰语：olen hulluna
韩语：?? ????? ?? ? ???
荷兰语：Ik moet het
捷克语：musím na 热评
罗马尼亚语：vreau astea
葡萄牙语：Preciso de Oujd
日语：わたし私にろんぴょうuすること
瑞典语：jag m?ste p? serier
斯洛文尼亚语：moram na stripe
泰语：???????????????????
文言文：不会(?^?^?)
西班牙语：Voy a estar en la
希腊语：Θ?λωναστονδικαστ?.
匈牙利语：- 热评
意大利语：Ho bisogno di fumetti
越南语：T?i s? lên
中文繁体：我要上嵩u",1,0
389,片片枫叶情01,保密,2018-01-15 00:05:22,好多迷弟迷妹！,0,0
388,sh筱白,保密,2018-01-15 00:05:22,我去，你们都不看视频的么，抢楼那么快[小电视_发愁],1,0
387,铭记历史砥砺前行,男,2018-01-15 00:05:22,来啦！ε=ε=(ノR?Q)ノ[狐妖_前排][洛天依_打尻][小A和小B_撒花][小A和小B_应援][小A和小B_应援],1,0
386,开心的吃西瓜,保密,2018-01-15 00:05:21,等明天弹幕多了在看[小电视_嘟嘴],0,0
385,金科ラ,男,2018-01-15 00:05:20,省博就是嬲塞,2,0
384,间隙的妖怪,保密,2018-01-15 00:05:19,前500，你们什么人啊，手速这么快。。。。[小电视_汗],0,0
383,荻野K,保密,2018-01-15 00:05:18,为大湖南湘博激情打call！！,2,0
382,放羊的匹诺曹,保密,2018-01-15 00:05:16,为我大弗兰疯狂打电话,0,0
381,Frio_,保密,2018-01-15 00:05:15,渤哥儿！！！,0,0
380,木希希银古,保密,2018-01-15 00:05:13,来啦！！！！！,0,0
379,紫羽天辰,保密,2018-01-15 00:05:07,何老师可以的,0,0
378,不丧不狂理想半残,男,2018-01-15 00:05:05,明天考试啊，央爸你是不想让我睡了吗,1,0
377,ALexieDOMM,男,2018-01-15 00:05:04,刚刚！！！,0,0
376,李昂先生,男,2018-01-15 00:05:04,给湖南省博物馆打电话,0,0
375,一顾千年辞长安,保密,2018-01-15 00:05:02,啊啊啊啊啊,0,0
374,庭燎丶,女,2018-01-15 00:05:01,（￣￣）,0,0
373,柚与匣,女,2018-01-15 00:04:51,《帛画魂》，本来觉得歌词微尬，愣是被辛追演员的眼神拉回来了，直到那句魂飞扬，看到那幅帛画……,1,0
372,李瑞析,保密,2018-01-15 00:04:49,啊啊啊我渤哥和何老师！！！,0,0
371,麻大大比哈特,男,2018-01-15 00:04:49,前460,0,0
370,暗中灌茶,男,2018-01-15 00:04:48,终于到我湖南了   等的好辛苦,0,0
369,lawli3t_,男,2018-01-15 00:04:48,嘿嘿????,0,0
368,铿然曳杖生,保密,2018-01-15 00:04:44,国立大叔也是国家的宝藏,0,0
367,Kiwi被谁取了,女,2018-01-15 00:04:43,不行困死了天亮再看。,0,0
366,贺贺哈哈哈哈,女,2018-01-15 00:04:42,我期盼了的黄渤真的有！,1,0
365,小样懒懒,保密,2018-01-15 00:04:42,为准时的官官打电话,0,0
364,木子三日天,男,2018-01-15 00:04:40,先投币再看系列(｀?ω??),0,0
363,Gakki真正的老公,男,2018-01-15 00:04:39,你们是住在b站了么(?￣△￣)?,0,0
362,余人_yolo,保密,2018-01-15 00:04:38,等着b站来2刷，感动到哭泣！疯狂给我大湘博打call！,0,0
361,欢迎回来侑子小姐,女,2018-01-15 00:04:36,热评都是从上一期就开始思考怎么评论下一期吗[芮小凸小凹_666],1,0
360,若星辰冉冉,男,2018-01-15 00:04:34,啊，何炅…我有点方…,1,0
359,撒小王子,保密,2018-01-15 00:04:33,果粒叔叔做错了什么，湖北有撒柯基湖南有何泰迪。你们双北一来果粒叔叔就从主持人莫名变成了嘉宾......,384,7
358,赖冠霖的小可乐儿,保密,2018-01-15 00:04:32,挤一挤,0,0
357,起舞乱清影,男,2018-01-15 00:04:32,这么准时的吗[蛆音娘_吃惊],0,0
356,言立少年,保密,2018-01-15 00:04:32,"作为一个长沙人！！！
我为湘博打call！！
?吃的苦，霸得蛮，不怕死，耐得烦！
『惟楚有才，于斯为盛』",2,0
355,欣雨林,保密,2018-01-15 00:04:29,前！！！！！！,0,0
354,Tamagoたまご,男,2018-01-15 00:04:28,养点弹幕再看,0,0
353,小灰非灰飞灰非灰机,男,2018-01-15 00:04:25,哇塞，大家都在等,1,0
352,苏南南_,女,2018-01-15 00:04:24,何老师何老师！！！,0,0
351,麻辣U香锅,保密,2018-01-15 00:04:23,连占三楼,0,0
350,92维尼熊,保密,2018-01-15 00:04:23,终于等到你。。。,0,0
349,一只打酱油的QAQ猫,女,2018-01-15 00:04:21,这么快的嘛????,0,0
348,杨晨曦aa,女,2018-01-15 00:04:13,三分钟就没有前排了,0,0
347,麻辣U香锅,保密,2018-01-15 00:04:13,没人评论？,0,0
346,不学无术的小赖,保密,2018-01-15 00:04:12,超级准时,0,0
345,待我一日称王,保密,2018-01-15 00:04:09,看成4位守护灵了2333   吓到我了,2,0
344,傻白团子,男,2018-01-15 00:04:06,"守护语更新：
001期 紫微星之城――故宫博物院 
      守护历史，守护绿水青山（王希孟《千里江山卷》）
      守护历史，守护国之瑰宝（各种釉彩大瓶）
      守护历史，守护中华文脉（石鼓）
院选语：六百光阴似云梦，百万珍宝藏古今。

002期 火与铜的共舞――湖北省博物馆
      守护历史，守护中国剑魂（越王勾践剑）
      守护历史，守护律法初心（云梦睡虎地秦简）
      守护历史，守护华夏正音（曾侯乙编钟）
院选语：千秋不朽匠人心，圣明法度后可依，国色之声赴天下。

003期 上古文明开源之地――河南博物院
      守护历史，守护华夏英姿（妇好^尊）
      守护历史，守护华夏初音（贾湖骨笛）
      守护历史，守护强国智造（云纹铜禁）
院选语：上古文明瑰宝地，鼎盛中州华夏根。战无不胜气盖世，酒以成礼后世谨，声闻于天千古鸣。

004期 四朝文明定鼎天下――陕西历史博物馆
      守护历史，守护丝路芬芳（葡萄花鸟纹银香囊）
      守护历史，守护安国之信（杜虎符）
      守护历史，守护盛世威仪（懿德太子墓壁画《阙楼仪仗图》）
院选语：古都明珠四海扬，华夏宝藏千秋仰。香气绕梁，令下三军，梦回盛唐。

004期 新中国第一座博物馆――辽宁省博物馆
      守护历史，守护妙笔丹青（宋人摹顾恺之《洛神赋图》）
      守护历史，守护草原丝路（铜鎏金木芯马镫）
      守护历史，守护笔墨乾坤（《万岁通天帖》）
院选语：大师妙笔绘传奇，铁马金戈战沙场，笔墨之间有乾坤。

005期 见证华夏文明多源头格局――湖南省博物馆 
      守护历史，守护中国制造（长沙窑青釉褐彩诗文执壶）
      守护历史，守护瑰丽想象（辛追墓T形帛画）
      守护历史，守护故国情深（皿方）
院选语：辗转流离归家路，天地人间永生梦，五湖四海远名扬。",381,13
343,风夕枫溪,保密,2018-01-15 00:04:04,前排(RωQ)/,0,0
342,辛蒂克劳夫布鲁布鲁,女,2018-01-15 00:04:02,为我大湖南打caII。,0,0
341,愿买桂花同载酒,保密,2018-01-15 00:04:00,(=?ω?=)为湘博打call,0,0
340,伍小妮,女,2018-01-15 00:03:54,啊啊啊！终于到我大弗兰啦！！！作为弗兰土著与有荣焉啊，欢迎大家来湘博参观，新湘博闭馆5年终于在17年底开放了，来长沙的小朋友想去参观的，建议关注湖南省博物馆的微信公众号，可以直接预约然后刷身 份 证进去就行了，除了特展**观都不要钱，不过特展也很便宜啦，最近有杜虎符跟吴王夫差矛，还有曾侯乙的尊盘看，才30块！超级划算！大家一定要关注公众号！因为公众号里有所有展品的语音解释，只要输入展品的序号或者扫码就能听，其实也有志愿者讲解的，但是每个志愿讲解员身边随时都人山人海的……没有自己戴着耳机随时听舒服自在啊。,36,7
339,受伤的小牛,保密,2018-01-15 00:03:54,来了来了！,0,0
338,公冶修筠,男,2018-01-15 00:03:52,这么快！！第一不死于话多,1,1
337,{湛,保密,2018-01-15 00:03:51,爆灯！！！！,0,0
336,四水斋主,保密,2018-01-15 00:03:51,来咯。。(=?ω?=),0,0
335,34308563,保密,2018-01-15 00:03:49,（￣￣）,0,0
334,凉薄不凉薄,女,2018-01-15 00:03:47,前排没了,0,0
333,小荧雨,女,2018-01-15 00:03:47,何炅！！黄勃！！啊啊啊啊,0,0
332,秦月迷高,保密,2018-01-15 00:03:46,这投稿时间杠杠的,0,0
331,资产阶级萝莉主,保密,2018-01-15 00:03:45,200几,0,0
330,三翳,保密,2018-01-15 00:03:44,像歌剧太好听了,0,0
329,听见涛声op,男,2018-01-15 00:03:41,支持支持！,0,0
328,光谱乱世,保密,2018-01-15 00:03:40,周日修仙良品,1,0
327,李清辉,女,2018-01-15 00:03:37,才俩分钟，要不要这么快,0,0
326,莳缈想暴富,女,2018-01-15 00:03:37,今天很靠前啊！,0,0
325,虫子终将消灭三体,男,2018-01-15 00:03:36,前五百。。。没有压力,0,0
324,轩辕墨G殇,保密,2018-01-15 00:03:36,前排表白！(｀?ω??),0,0
323,酚^伊藤\,男,2018-01-15 00:03:34,前500,0,0
322,甑,保密,2018-01-15 00:03:33,我我我看我刷到了什么,0,0
321,凉薄不凉薄,女,2018-01-15 00:03:33,好早(?￣△￣)?,0,0
320,欢迎回来侑子小姐,女,2018-01-15 00:03:32,天啊，央视爸爸真的整点报时,0,0
319,eve6570,女,2018-01-15 00:03:32,打爆灯！,0,0
318,Mmoriaty,保密,2018-01-15 00:03:31,来了来了!!,0,0
317,Gong_小掰,女,2018-01-15 00:03:29,忍不住再占一楼[小电视_害羞],0,0
316,白山卿,女,2018-01-15 00:03:28,终于等到惹，熬夜只为了你啊啊啊啊啊[小电视_太太喜欢],1,0
315,虎牢关战神潘凤,保密,2018-01-15 00:03:27,抢楼。。,0,0
314,寿限无.啊呸呸呸呸,保密,2018-01-15 00:03:26,来了，但是网速好不得劲儿啊(?￣△￣)?,0,0
313,依洛佳,保密,2018-01-15 00:03:24,关上前300大门,0,0
312,拗口的名字我能记住吗,男,2018-01-15 00:03:24,前排诶,0,0
311,葱烧栗子,保密,2018-01-15 00:03:22,啊啊啊啊啊湖南人好开心，因为在长沙读书，开馆的第二天就去省博溜一圈了。最近的东方既白系列也很棒，走之前又要去看一次了,1,0
310,恩呆米恩,男,2018-01-15 00:03:21,哈哈哈 前排~ 终于刷出来了,0,0
309,气质金的绅士吴,保密,2018-01-15 00:03:20,前排(?￣△￣)?给央视爸爸打call,0,0
308,淮蘩,保密,2018-01-15 00:03:19,！！！！,0,0
307,一只野生的阑珊,女,2018-01-15 00:03:16,前，前排！哎，我的前排呢,1,0
306,阅文倒闭1,男,2018-01-15 00:03:13,你们都住在B站的吗！！！！不上课上班的吗！！！！！！！,0,1
305,美兔不要再摸鱼了,保密,2018-01-15 00:03:13,第一次这么前面！来看何老师~~！！[星梦手记_要抱],0,0
304,yuyuyooooo,女,2018-01-15 00:03:13,第一次这么前,0,0
303,从零开始的Yui,女,2018-01-15 00:03:12,555黑屏打不开，好几次了qwq,0,0
302,霁月千寒,男,2018-01-15 00:03:10,这个试是没法考了[狐妖_掀桌],2,0
301,他同样拥有,男,2018-01-15 00:03:07,前排emmmmm,0,0
300,聆傩,保密,2018-01-15 00:03:06,坐等单曲MV(?￣△￣)?,0,0
299,提拉二月,保密,2018-01-15 00:02:59,哈哈，不枉我不睡觉在这儿等你！！,0,0
298,杨安歌,男,2018-01-15 00:02:56,想知道打完这些字我是第几,0,0
297,李一穷,男,2018-01-15 00:02:55,前300,0,0
296,哔哩0099号,男,2018-01-15 00:02:55,前300,0,0
295,方行滔,保密,2018-01-15 00:02:55,看不看呢？？？？这都12点了！！！！！,0,0
294,amuroaimer,保密,2018-01-15 00:02:54,好准时啊(°?°)?,0,0
293,尹昔眠,女,2018-01-15 00:02:50,好前！！！,0,0
292,还有最后50米,保密,2018-01-15 00:02:49,前排(=?ω?=),0,0
291,银河丿钓泥鳅丶,男,2018-01-15 00:02:49,我这么早，你们不应该给我个赞嘛（￣￣）,0,0
290,雨结的果,女,2018-01-15 00:02:48,前排啦啦啦,0,0
288,人心不可谓兮,女,2018-01-15 00:02:47,为什么你们手那么快[2233娘_吃惊],0,0
287,小仙女叶叽叽,女,2018-01-15 00:02:47,好准时QAQ开心！抱住何老师！,1,0
286,willyhappy,保密,2018-01-15 00:02:47,抢占前500！,0,0
285,day夏沫的星,男,2018-01-15 00:02:46,热评厉害，长评更厉害了,0,0
284,猹猹叉猹,保密,2018-01-15 00:02:46,辛追老奶奶来不了，素纱R衣也来不了，里耶秦简也和云梦睡虎地秦简重了，诶！湖南还有好多文物耶,5,0
282,不想取名字哼唧啦咕,保密,2018-01-15 00:02:45,这次赶上了！,0,0
281,指..,保密,2018-01-15 00:02:45,(=?ω?=),0,0
280,爱狗爱白爱大叔,保密,2018-01-15 00:02:44,为我大湖南打call！为我湖南骄傲！！！,1,0
279,杠精无药可救,保密,2018-01-15 00:02:44,谢谢啦,0,0
278,44超音魔球咸鱼烧,保密,2018-01-15 00:02:42,今晚还让不让人睡了？！,0,0
277,指..,保密,2018-01-15 00:02:42,（￣￣）,0,0
276,黝黑的煤球,男,2018-01-15 00:02:42,起床再看！,0,0
275,小梦逍遥,保密,2018-01-15 00:02:41,佩服那些上热评的人，提前打好一大堆文字,0,0
274,_半岛_铁盒_,男,2018-01-15 00:02:39,哇哇哇,0,0
273,指..,保密,2018-01-15 00:02:38,(⌒⌒),0,0
272,守护马鹿,保密,2018-01-15 00:02:36,为我大湖南打call！！(°?°)?,0,0
271,小姐姐的头发丝,女,2018-01-15 00:02:36,终于等到你！！！,0,0
270,白术止,女,2018-01-15 00:02:36,看我看到了什么！！！啊啊啊,0,0
269,指..,保密,2018-01-15 00:02:34,(⌒⌒),0,0
268,独倚栏头伊人笑,男,2018-01-15 00:02:32,人们需要这些片子来提升自信，现在有民族自卑和自我矮化思想的人太多~~【小电视_笑】,1,0
267,杠精无药可救,保密,2018-01-15 00:02:32,这么厚重的节目，我想上次热评(=?ω?=),2,0
266,你能叫这名字么,保密,2018-01-15 00:02:31,这都十二点了，还让不让粉丝睡觉啦！,0,0
265,古色古思南国,女,2018-01-15 00:02:31,还没看，我就是先来评价一下，占个楼,0,0
264,浪小丘灬,保密,2018-01-15 00:02:31,250,0,0
263,陆宰,女,2018-01-15 00:02:30,没想到还是手慢了……,0,0
262,尤尤尤尤燃,女,2018-01-15 00:02:29,欧帮耶,0,0
261,樱满集sa,保密,2018-01-15 00:02:28,何老师的封面,0,0
259,平泽樱雪,女,2018-01-15 00:02:28,终于等到湖南省了[小电视_害羞],0,0
258,风清烟r,保密,2018-01-15 00:02:26,（￣￣）,0,0
257,都被用了我叫什么,保密,2018-01-15 00:02:25,来了！！！,0,0
256,顾大叔丶,男,2018-01-15 00:02:25,赶紧上车,0,0
255,一笑点无痕,男,2018-01-15 00:02:25,前排挤挤(｀?ω??),0,0
254,秘制神脑,保密,2018-01-15 00:02:24,呀呀呀,0,0
253,符阳江水流,保密,2018-01-15 00:02:23,刚刚好,0,0
252,SJHIridescent,女,2018-01-15 00:02:23,真厉害……,0,0
251,喵呔LL,保密,2018-01-15 00:02:22,啊啊啊，这么前！,0,0
250,苏逸兰,女,2018-01-15 00:02:22,令人恐惧的手速,6,2
249,机器猫9527,男,2018-01-15 00:02:22,"666,",0,0
248,59式娘,女,2018-01-15 00:02:21,(｀?ω??),0,0
247,大白兔儿儿,女,2018-01-15 00:02:21,哇哇哇,0,0
246,su-57,保密,2018-01-15 00:02:20,我的天，到底有多少人修仙[小电视_吃惊],1,0
245,让蛐蛐身怀六甲的大爷,保密,2018-01-15 00:02:19,前三百啊啊啊啊！！！为爸爸打call！！！！,0,0
244,Conan啊,男,2018-01-15 00:02:18,第500！,0,0
243,CUPIDAN,保密,2018-01-15 00:02:17,250,0,0
242,浪小丘灬,保密,2018-01-15 00:02:16,250,0,0
241,不见其比,男,2018-01-15 00:02:13,前排前排,0,0
240,我可能是瞎了眼,女,2018-01-15 00:02:13,耶！加油！,0,0
239,梦醉人间一场空,保密,2018-01-15 00:02:11,我去，不按套路出牌呀,0,0
238,贝啊贝呀贝,女,2018-01-15 00:02:10,"我的天这么准时？？！
爱你！
希望弹幕里有关国博的梗不要一直刷了~国博：再说我哭给你看(｀?ω??)",1,0
237,wzgglyd,保密,2018-01-15 00:02:10,哈哈激动,0,0
236,gbzwgbz,保密,2018-01-15 00:02:10,前500,0,0
235,Ki猫叽,保密,2018-01-15 00:02:10,前一百！,0,0
234,59式娘,女,2018-01-15 00:02:09,(=?ω?=),0,0
233,大呆呆的小鸡鸡,保密,2018-01-15 00:02:09,前排密密麻麻,0,0
232,mcoldiss,女,2018-01-15 00:02:09,准时来了,0,0
231,温州落魄商人黄某,男,2018-01-15 00:02:08,不睡了。,0,0
230,知舍黎尔尔,保密,2018-01-15 00:02:06,抢不到前200( ?_f｀),0,0
229,sjk1982160,男,2018-01-15 00:02:06,真准时，央视爸爸就是央视爸爸,0,0
228,小梦逍遥,保密,2018-01-15 00:02:05,我来了,0,0
227,大狮子的小鬃毛-kkw,女,2018-01-15 00:02:05,都是什么手速啊。。。,0,0
226,浪小丘灬,保密,2018-01-15 00:02:04,前排(=?ω?=),0,0
225,超Call的椭圆机,男,2018-01-15 00:02:00,收藏投币先 不睡觉就等更新,0,0
224,二茶0305,保密,2018-01-15 00:01:59,太晚了明天看。这几天看洛神哭的眼睛疼。,1,0
223,戴圆顶礼帽的无脸商人,保密,2018-01-15 00:01:59,赞美我大湖南！[小电视_赞],0,0
222,心疼地抱紧我的小鱼干,男,2018-01-15 00:01:58,哇哇。,0,0
221,顾大叔丶,男,2018-01-15 00:01:57,终于等到你,0,0
220,苏米b,保密,2018-01-15 00:01:55,(°?°)?(°?°)?,0,0
219,很好记,保密,2018-01-15 00:01:55,前( ?_f｀),0,0
218,Cait1yn丶,保密,2018-01-15 00:01:53,准时????????,0,0
217,灵剑山的少年,男,2018-01-15 00:01:48,娃娃哇,0,0
216,顾大叔丶,男,2018-01-15 00:01:47,这么快就有了,0,0
215,_周公瑾asd_,女,2018-01-15 00:01:46,我不管，为大弗兰打卡！,0,0
214,_茯神_,女,2018-01-15 00:01:46,负责任的告诉大家，只有我们十个人看Σ( ￣□￣||),0,2
213,乱世绘花雪,男,2018-01-15 00:01:46,前一千[小电视_笑],0,0
212,发剧看你,男,2018-01-15 00:01:45,这么快的吗(?Д?≡?д?)!?Σ(?д?;),0,0
