4786,南烛地榆,女,2018-02-05 22:08:04,这期真的太棒了,3,0
211,喵星人の铲屎官,男,2018-01-15 00:01:45,前200,0,0
210,厚黑,保密,2018-01-15 00:01:43,准时更新的央视爸爸ε=ε=(ノR?Q)ノ宁静我来啦ε=ε=(ノR?Q)ノε=ε=(ノR?Q)ノε=ε=(ノR?Q)ノ,0,0
209,O桃-,保密,2018-01-15 00:01:42,壮哉我大湖南！！！,0,0
208,亲爱的飘飘,保密,2018-01-15 00:01:42,守到12点！,0,0
207,网络稽查官ノ,男,2018-01-15 00:01:42,前排！！,0,0
206,凌寒丶涟莺け自啼,男,2018-01-15 00:01:41,假装跟前！给何老师打call！,1,0
205,不觉晴光早,女,2018-01-15 00:01:40,深夜党福利(°?°)?,0,0
204,蛤利波特,男,2018-01-15 00:01:40,第三个看哭了,0,0
203,59式娘,女,2018-01-15 00:01:39,（￣￣）,0,0
202,夏天过敏,女,2018-01-15 00:01:35,哈哈哈哈,0,0
201,机翼上反角,男,2018-01-15 00:01:34,前排！,0,0
200,-买买提不卖羊肉串哟,女,2018-01-15 00:01:33,前排！！！！！(??ヮ?)?*:???,0,0
199,小烟火咯,女,2018-01-15 00:01:32,第一次这么前啊啊啊,0,0
198,草木的盖子,保密,2018-01-15 00:01:32,前两百？？？,0,0
197,迈斯卓大大,女,2018-01-15 00:01:32,何老师也来了！！！！双北大旗摇起来！！！Σ(|||||| ),1,0
196,王子小魔王,保密,2018-01-15 00:01:31,哇！终于等到了！[小电视_赞][小电视_赞],1,0
195,丶时之沙丶,保密,2018-01-15 00:01:31,前排吖吖，，，,0,0
194,顾大叔丶,男,2018-01-15 00:01:31,666666666,0,0
193,蹦起来锤你膝盖,保密,2018-01-15 00:01:30,(=?ω?=),0,0
191,韩小莘灵,保密,2018-01-15 00:01:28,前10000,0,0
190,华雨丶,男,2018-01-15 00:01:28,(⌒⌒),0,0
189,比格西,女,2018-01-15 00:01:28,五百在了吧,0,0
188,轻歌或尘,保密,2018-01-15 00:01:27,你们…,0,0
186,有自己的小九九,保密,2018-01-15 00:01:27,复习中，抢个楼,0,0
185,罗大炮不加V,保密,2018-01-15 00:01:27,我来了！,0,0
184,叶修的王冠,女,2018-01-15 00:01:27,我我我我我我我,0,0
183,贱贱的狗熊,保密,2018-01-15 00:01:25,前排前排,0,0
182,阿豆797,女,2018-01-15 00:01:25,来为我们雷佳小姐姐打电话啦！作为歌者，以歌会友，以音乐打开前世传奇的大门，一幕表演，三段歌曲，声声感动。前世今生，让我们一同跟随雷老师守护国宝。,0,0
181,黄金旷工汤姆丁,保密,2018-01-15 00:01:25,巧(｀?ω??),0,0
180,无限穿越田小鸡,男,2018-01-15 00:01:24,开始了,0,0
179,奇异果失联,保密,2018-01-15 00:01:24,瞬间前排就没了。。。,0,0
178,落落归根,保密,2018-01-15 00:01:24,央粑粑万岁！,0,0
177,xbackph,保密,2018-01-15 00:01:24,为渤哥打电话,0,0
176,未予℃,保密,2018-01-15 00:01:24,前排！,0,0
175,吾笙bz,女,2018-01-15 00:01:24,晚睡党的福利,0,0
174,齐大大人,男,2018-01-15 00:01:24,如果我还在前100，说明央视爸爸过气了,0,0
173,怀旧的丫丫丫,保密,2018-01-15 00:01:23,前150,0,0
172,一之|吉,保密,2018-01-15 00:01:23,你们也太快了吧！,0,0
171,雾,女,2018-01-15 00:01:23,第二!!!!!!,0,0
170,冷羽溪,保密,2018-01-15 00:01:22,哇哇哇,0,0
169,踏杨花过谢桥,男,2018-01-15 00:01:22,前排~为湖南马王堆打电话~,0,0
168,枫柃,男,2018-01-15 00:01:22,147,0,0
167,今天也是胃口很好的我,保密,2018-01-15 00:01:22,十二点零一,0,0
166,夏天过敏,女,2018-01-15 00:01:21,前两百有吗？？,1,0
165,泪夙吾问,女,2018-01-15 00:01:21,前一百，不可能！的,0,0
164,李漂亮嘻嘻嘻,女,2018-01-15 00:01:21,哇……开心、好前～,0,0
163,小小四五六,男,2018-01-15 00:01:21,占前排啊啊啊,0,0
162,玉树临天风,男,2018-01-15 00:01:20,前排前排,0,0
161,岸芷汀凌,女,2018-01-15 00:01:20,前50！！,0,0
160,曼巴球徒,男,2018-01-15 00:01:20,给我大berger打call！,0,0
159,阿溪子,保密,2018-01-15 00:01:20,什么时候到南博啊,0,0
158,VERGILR,男,2018-01-15 00:01:20,前200,0,0
157,骚话代理人,男,2018-01-15 00:01:19,我来了,0,0
156,库玛熊猫,男,2018-01-15 00:01:19,海外党的胜利,0,0
155,魂萦e,男,2018-01-15 00:01:19,哇这么靠前(°?°)?,1,0
154,菇呦菇呦嘿嘿嘿,保密,2018-01-15 00:01:19,神tm啊一瞬间一百评论【捂脸】,0,0
153,喵喵喵苦瓜喵喵喵,保密,2018-01-15 00:01:19,喵喵喵,1,0
152,叫aydana,女,2018-01-15 00:01:18,啊啊啊啊啊啊,0,0
151,Alston透明,保密,2018-01-15 00:01:18,呜呜呜呜呜呜呜呜呜呜,0,0
150,Demidemiy,女,2018-01-15 00:01:18,哇哇哇看到更新了等我考完试就看,0,0
149,嘴角微扬34,保密,2018-01-15 00:01:17,来啦(?￣△￣)?(⌒⌒),0,0
148,zando,保密,2018-01-15 00:01:17,终于来了,0,0
147,小兜兜W,女,2018-01-15 00:01:17,前排！！,0,0
146,绘梨衣の路明非,男,2018-01-15 00:01:15,前1000预定,0,0
145,华雨丶,男,2018-01-15 00:01:15,（￣￣）,0,0
144,擦肩的阳光,保密,2018-01-15 00:01:15,666,0,0
143,驼驼爱兴兴,保密,2018-01-15 00:01:15,打call!,0,0
142,小猪蹄,保密,2018-01-15 00:01:14,八十！！八十！,0,0
141,今天也是胃口很好的我,保密,2018-01-15 00:01:13,前排！！！,0,0
140,嫩娘来,男,2018-01-15 00:01:13,前排哈哈,0,0
139,Gong_小掰,女,2018-01-15 00:01:13,来了来了！[小电视_太太喜欢],0,0
138,尹昔眠,女,2018-01-15 00:01:13,来了！,0,0
137,i小猪配其i,保密,2018-01-15 00:01:13,100嘛,0,0
136,夜青行,保密,2018-01-15 00:01:13,前排!,0,0
135,6个硬币的大佬,保密,2018-01-15 00:01:12,啦啦啦,0,0
134,钰沅啊哈,保密,2018-01-15 00:01:12,前排！！！,0,0
133,小烟火咯,女,2018-01-15 00:01:11,前排前排,0,0
132,紫菀君,保密,2018-01-15 00:01:10,(=?ω?=),0,0
131,寻鱼的喵彡巛,保密,2018-01-15 00:01:10,前排！！？,0,0
130,泪夙吾问,女,2018-01-15 00:01:09,前一百,1,0
129,从零开始的Yui,女,2018-01-15 00:01:09,[小电视_赞][小电视_赞][小电视_赞]哇！更新了,0,0
128,半岛花园,保密,2018-01-15 00:01:09,前一百！？？,0,0
127,viryaaa,女,2018-01-15 00:01:08,前一百！！,0,0
126,亓彦之,女,2018-01-15 00:01:07,前一百,0,0
125,九夜流歌,女,2018-01-15 00:01:07,前100，啊哈哈,0,0
124,男胖友在辣里,女,2018-01-15 00:01:07,前一百！！,0,0
123,一只石子酱,女,2018-01-15 00:01:07,哇考试周复习的安慰哦,0,0
122,讫莲子,男,2018-01-15 00:01:07,哇喔！！！！！！！！！,0,0
121,我爱春天啊,男,2018-01-15 00:01:06,前前前(⌒⌒)(⌒⌒)(⌒⌒),0,0
120,YunJae0610,保密,2018-01-15 00:01:06,啊啊啊啊！更新！前一百！,0,1
119,烤牛肉酱,女,2018-01-15 00:01:06,前十！,0,0
118,养鸡的基佬,男,2018-01-15 00:01:06,不是前一百直播吃屎,6,2
117,柚屿,保密,2018-01-15 00:01:05,100,0,0
116,惊澜an,保密,2018-01-15 00:01:05,前五十！！！,0,0
115,TK0123,保密,2018-01-15 00:01:05,准时打卡,0,0
114,poisoncherry,女,2018-01-15 00:01:05,抢个前排,0,0
113,深沉嗄,男,2018-01-15 00:01:04,前100,0,0
112,Pinkacid,保密,2018-01-15 00:01:04,刚刚，,0,0
111,莓智慧啊,男,2018-01-15 00:01:04,天呐！,0,0
110,天行玖歌,保密,2018-01-15 00:01:04,前排！,0,0
109,叫我寿桃,女,2018-01-15 00:01:04,来了！,2,0
108,我不是菜瓜瓜,保密,2018-01-15 00:01:04,真早啊,0,0
107,R沐麒小朋友,保密,2018-01-15 00:01:04,来了！！！,0,0
106,backy太子,男,2018-01-15 00:01:04,评论这么快的嘛,0,0
105,リヤ,女,2018-01-15 00:01:02,来了来了,0,0
104,清汤子,保密,2018-01-15 00:01:01,前排！！,0,0
103,cunesm,保密,2018-01-15 00:01:01,你们不睡觉的嘛，，,0,0
102,亓彦之,女,2018-01-15 00:01:01,终于啊,0,0
101,杠精无药可救,保密,2018-01-15 00:01:01,前五十,0,0
100,心依梦飞扬,男,2018-01-15 00:01:00,第一次这么靠前，国家宝藏忠实粉丝。,0,0
99,南月站巍澜,保密,2018-01-15 00:01:00,等到了47吗！！！,0,0
98,逃出黑洞的光线,保密,2018-01-15 00:01:00,第一？为何老师打call，为国家宝藏打call(°?°)?,0,0
97,七层楼那么高,男,2018-01-15 00:01:00,表白渤哥(???),1,0
96,维他丶好喝,男,2018-01-15 00:00:59,前排。。。,0,0
95,xbackph,保密,2018-01-15 00:00:59,前排(=?ω?=),0,0
94,柏墨w,保密,2018-01-15 00:00:59,(｀?ω??),0,0
93,mayor大人,男,2018-01-15 00:00:58,来啦！,1,0
92,深遂幻想,男,2018-01-15 00:00:58,100,0,0
91,captain_知否1973,保密,2018-01-15 00:00:58,打卡哈,0,1
90,我有一剑丶仙人跪,男,2018-01-15 00:00:57,哇偶！！,0,0
89,归去.辞兮,保密,2018-01-15 00:00:56,第八!,0,0
88,我永远爱马鸽鸽,女,2018-01-15 00:00:55,前排！！！,0,0
87,是胡子啊,保密,2018-01-15 00:00:55,我就说怎么还没更，立马就有了啊啊啊啊啊啊啊！！！！！！！！！,0,0
86,烁今,男,2018-01-15 00:00:55,等到了????,0,0
85,二茶0305,保密,2018-01-15 00:00:54,前！前！,0,0
84,喵其其,女,2018-01-15 00:00:54,前一百,0,0
83,啊啊莫夕林,女,2018-01-15 00:00:54,前五十！,0,1
82,阳光雨露彩虹兔,保密,2018-01-15 00:00:54,第一次那么前,0,0
81,机智帅气的铅球君,保密,2018-01-15 00:00:53,前！前前前,0,0
79,p歌BEI,女,2018-01-15 00:00:53,前排 为何老师打call,0,0
78,好风丶,保密,2018-01-15 00:00:53,(⌒⌒),0,0
77,南月站巍澜,保密,2018-01-15 00:00:53,嘿嘿！,0,0
76,水泫泪,男,2018-01-15 00:00:53,刷出来什么⊙?⊙！,1,0
75,天之锁-恩奇都,保密,2018-01-15 00:00:52,来了！！！,0,0
73,杨小尧lin,保密,2018-01-15 00:00:52,来了。,1,0
72,On1_1001,保密,2018-01-15 00:00:51,前100啦（￣￣）,0,0
71,麻辣香肠,女,2018-01-15 00:00:51,"金乌低声诉，立在扶桑树，随日出日落，朝朝暮暮 蟾蜍伴玉兔，广寒宫里住
月光倒影嫦娥的泪珠 神灵烛龙 在祥云间飞舞 香火燃起心愿 静静祷祝 
孩子啊，别再害怕 那里要比人间还辉煌 孩子啊 去陪陪父亲吧
终有一日魂归去兮 重圆一家 
白珠落玉簪 曲裾罗袍长 红颜只为夫君妆 鼎中肉微烫 壶中酒醇香 侍女相随 无言升帷帐 
长龙神豹 两两相视守望 青丝转眼白发 祭夜漫长 离别伤 人世无常 何必留恋世间多繁华 
惜欢宴 亲人依偎身旁 曾有一天 笑语欢堂 怎堪回想 让白发人送黑发 入地狱又何妨 
只见到大禹之父 治水失败 落得遍体鳞伤 脚下青鱼翻江 赤蛇狂舞 如烈焰般纠缠身上 
无处逃亡 魂飞扬 天上地下 哪里找回温暖那故乡 梦一场 浮生如画落笔下 终有一日 
魂归去兮 重圆一家",2231,23
70,年糕哩哩啦啦,保密,2018-01-15 00:00:50,c(=^?ω?^=)丿,0,0
69,小PI孩小剪刀,保密,2018-01-15 00:00:50,哇哇哇哇哇,0,0
68,龙子御,男,2018-01-15 00:00:50,前排留名,0,1
67,许墨的小蝴蝶w,女,2018-01-15 00:00:49,"［惟楚有材，于斯为盛］
终于轮到我们我们大弗兰了！周五在b站看了预告片，真的超级燃，一直没在b站发过长评，第一个长评给我们的湖南省博物馆［比兴］
我们弗兰人等省博不只等了一两个月，我们足足等了它五年！因为一些原因，省博闭馆重修五年，没开馆之前大家都在官博下调侃，大学就想去省博看辛追玻奶奶），结果开馆自己孩子都生了。但是这个五年真的等得特别值得啊！《国家宝藏》还没播之前我就和班上的同好去了省博，真的超级震撼，皿方，曲裾素纱衣，汉墓T形帛画，长沙窑青釉褐彩诗文执壶，四羊方尊（仿制）一件件都特别漂亮，并且意义非凡。
下面还是科普一丢丢吧，其他的大家安静看视频就好［注：科普来自百度百科］
［汉墓T形帛画］
帛画以有序的层次展示了汉初人们观念中的宇宙图景，取自远古神话的大量形象和按照现实描绘的人与物构成天、地、人相沟通的境界。帛画出土之前分别置放在两墓内棺的板上，是葬仪中用以表示招魂、导引后随葬的旌幡，又称“非衣”。因而，其主题是灵魂升天，画中人物正行进在通往“天国”的途中，天上日月并辉、明乐环响，龙、豹、翼鸟、玉璧等均是吉祥、护佑的象征。PS：帛画出自马王堆辛追墓，是迄今发现的汉代最早的独幅绘画作品。看预告片的时候帛画的今生守护者说帛画上古人观察到的太阳黑子现象比东方早了两千年！那一刻真的燃到哭！顺便！雷佳老师唱的那一段！鸡皮疙瘩起一身！我要给她们打爆电话qwqq
［长沙窑青釉褐彩诗文执壶］
执壶，樽酒之用。以诗歌为饰是长沙窑装饰的重要特征，这件壶的诗文爽口、书道遒劲，是其代表作。壶口沿外翻，粗颈短流，背部装有一执手。瓜棱形腹，平底。以褐彩在流下腹部题写诗歌一首：“春水春池满，春时春草生，春人饮春酒，春鸟U（lòng）春声。”PS：长沙窑青釉褐彩诗文执壶在百度百科的介绍不多，这里再给大家科普一下长沙窑。长沙窑也称“铜官窑”、“瓦渣坪窑”，为唐代重要瓷窑之一，始烧于中唐，盛于晚唐，至五代以后渐衰，现仅存遗址。这么说大家可能很陌生，不过提起一句诗，大家应该都知道――君生我未生，我生君已老。此诗为唐代铜官窑瓷器题诗，可能是陶工创作也可能是当时流行的里巷歌谣。预告片里何老师用长沙话说出那句：“长沙窑，大唐造；大唐造，长沙窑！”的时候我真的好骄傲啊！",3502,183
66,绘梨衣の路明非,男,2018-01-15 00:00:49,前排开熏,0,0
65,止于茶香,女,2018-01-15 00:00:49,前排！,0,0
64,我不是你啊哦,男,2018-01-15 00:00:48,前一百,0,0
63,泽岚霜序,女,2018-01-15 00:00:48,前50(*&#39;&#39;*)?,0,0
62,-二树-,保密,2018-01-15 00:00:48,前100！！！！！！！！！！！！！！(°?°)?,0,0
61,独倚栏头伊人笑,男,2018-01-15 00:00:48,来了（￣￣）,0,0
60,龙い魂,保密,2018-01-15 00:00:48,哇，第一次这么前,1,0
59,dsyb14747,男,2018-01-15 00:00:48,呵呵哈哈哈,0,0
58,夏棘三七,保密,2018-01-15 00:00:47,前r(￣￣)q,1,0
57,叫李果的很多迈,男,2018-01-15 00:00:47,哇！第一次评论就前十哦,0,1
55,h阪,男,2018-01-15 00:00:46,前五十,0,0
54,羽林子壹,保密,2018-01-15 00:00:46,哦肯定不是第一了????,0,0
53,曼理Red,保密,2018-01-15 00:00:46,为湘博举牌打电话啊！！！！！,0,0
52,贾正亮,男,2018-01-15 00:00:46,哇偶，今天好准时,0,0
51,青豆豆儿,男,2018-01-15 00:00:45,下载，明天上班看,0,0
50,黑白落幕,保密,2018-01-15 00:00:45,终于等到我大湖南了！,0,0
49,有人leo,保密,2018-01-15 00:00:44,"惟楚有才，于斯为盛!!

为我楚地骄傲!!为我辛追卜杩翊call!!!

欢迎大家来新湖南博物馆参观，只要身份证就可以进去了，而且可以看到湖南之宝辛追病

湖南不仅仅娱乐业发达，更有非常独特的湖湘文化。惟楚有才，于斯为盛!!身为湖南人由衷的自豪",3,0
48,奔跑吧蛋炒饭,保密,2018-01-15 00:00:44,第一(●￣(?)￣●)(●￣(?)￣●)(●￣(?)￣●),0,0
47,sakurazjh,保密,2018-01-15 00:00:44,排。。。。。。。。。,0,0
46,普罗旺斯的残阳,男,2018-01-15 00:00:44,前一百啊啊啊,0,0
45,帅气逼人的叶九F,女,2018-01-15 00:00:44,我的妈呀看我刷出来了什么,1,0
44,_茯神_,女,2018-01-15 00:00:44,前排！！！,0,0
43,munai,保密,2018-01-15 00:00:43,哇(●￣(?)￣●)(●￣(?)￣●),0,0
42,没嘴关公,男,2018-01-15 00:00:43,嗨呀，来啦！,0,0
41,janefferlee,女,2018-01-15 00:00:43,(°?°)?,0,0
40,HalutoLa,男,2018-01-15 00:00:42,前五十,0,0
39,皿方,保密,2018-01-15 00:00:42,疯狂打call,0,0
38,椰汁汁,保密,2018-01-15 00:00:42,啊啊啊啊来了,0,0
37,万俟朗棠,男,2018-01-15 00:00:42,半夜赶作业顺便抢沙发qwq,1,0
36,贱得可以丶,男,2018-01-15 00:00:42,第一是我,0,0
35,明月高楼休独倚,保密,2018-01-15 00:00:42,前五十,0,0
34,三九等于二十一,女,2018-01-15 00:00:41,第一，我叫热评,0,0
33,明天还要加油鸭,女,2018-01-15 00:00:41,前排！,0,1
32,bili陈bili,保密,2018-01-15 00:00:39,"(转载于舌尖上的中国第二季Armin叔评论)
1. 我在故宫修文物av3924328
2. 国脉・中国国家博物馆av4152415
3. 御膳房av4004813
4. 帝陵 av4619981
5. 中国通史av5670296
6. 北京中轴线av4378167
7. 大明宫av1730716
8. 大运河av4139898
9. 超级工程av6456542
10.航拍中国av8320409
11.舌尖上的中国第一季av3585546， 
第二季av4231881
12.长城av3122019
13.楚国八百年****2037
14.台北故宫av3578648
15.汉字五千年av250263
16.河西走廊av2229874
17.新丝绸之路av1242179
18.史说汉字av2483589
19.海昏侯大墓av3563428
20.复活的军团av522440
21.圆明园av1563053
22.东方帝王谷av2484328
23.望长安av4686831
24.布衣中国av8802176
25.大汉帝国av5332988
26.中华文明av3479721
27.历史的拐点av5957522
28.世界遗产在中国av4734362
29.再说长江av2120529
30.美丽中国av2251606
31.敦煌av5031538
32.敦煌画派****40353
33.与全世界做生意av2837502
34.留住手艺av3193310
35.第三极av8668069 
36.当卢浮宫遇见紫禁城av1458232
37.天河av2933029
38.光阴・西藏的西藏av4471131
39.中国高铁av9701763
40.筑梦路上av5053430
41.故宫100av4114589
42.我们诞生在中国av7346616
43.锦绣纪av6294513
44.古兵器大揭秘av5838576
45.大国重器av1806333
46.寻味顺德av4673559
47.味道云南av3692768
48.客从合出来av1088790
49.南宋av3613036
50.神秘的西夏av4670883",4,0
31,贰贰得壹,保密,2018-01-15 00:00:39,前十！,0,0
30,麻辣U香锅,保密,2018-01-15 00:00:39,狙击成功,0,0
29,锁不住的天空,女,2018-01-15 00:00:38,半夜更新,0,0
28,嫒宁1999,女,2018-01-15 00:00:38,前排？,0,0
27,烨郇_玖,保密,2018-01-15 00:00:38,"璀璨如斯，唯叹此生不负华夏！
（by.国家宝藏官微）",2,3
26,Fuji・Syusuke,女,2018-01-15 00:00:37,为我大弗兰的皿方执壶还有帛画疯狂打call！！！另外强烈安利各位小伙伴来湘博参观那个三楼效果特别炫的投影_(:з」∠)_【忘了叫啥了】投影中间就是辛追的棺椁。以及帛画的实物简直看得人目眩神迷！！！还有出土的不少织物的花纹都美得不行我拍了一堆照片(°?°)?打算年前再去一次，有来长沙玩的小伙伴可以约起hhh,1,1
25,古白米,保密,2018-01-15 00:00:37,来了！,1,0
24,金秀贤撒狼黑,保密,2018-01-15 00:00:37,来了(⌒⌒),0,0
23,枫宇雾阻,男,2018-01-15 00:00:37,前十！！！,0,0
22,龙い魂,保密,2018-01-15 00:00:36,前一百,1,0
21,韵水景行,女,2018-01-15 00:00:36,真准时[小电视_赞],0,0
20,倚剑歌行,男,2018-01-15 00:00:35,"皿方流转历程：

【出土】
1922年，在湖南省桃源县漆家河因暴雨冲刷而在山间沟边重见天日，后被一农民秘藏。

【盖身分离】
一位湖北的石姓商人闻讯而来，看到精美至极的方，当即出价400块银元购买。此时正赶上物主长子回家，得知有人愿出高价收购，就拿着方盖到附近小学校找一位钟姓校长处询问。钟姓校长见方盖绝非一般古物，当即决定用800块银元购买，并将方盖留下，让物主回家把器身取来。此消息被石某知道，抱着方器身匆忙离开。从此，方盖、身分存异处。

【转辗买卖】
古董商石某很快以100万大洋的高价将器身卖给了上海大古玩家李文卿和马长生。二人知道此器非同小可，10天后就偷运到美国，以80万美金卖给了石油大亨洛克菲勒。洛克菲勒急于配成全器，托古董商以大洋14万购买器盖，但此时器盖已被湘军团长周磐抢夺在手，索要50万美金，二人协商未果，方始终未能完璧。

【盖回政府】
当时的段祺瑞政府亦获知方出土，曾“严令追缴”。周磐采取拖延策略，使中央政府和省政府的追缴均未成功，直至其被捕后，才主动献出方盖。从1956年至今，皿天全方之盖由湖南省博物馆保存。

【器身著录】
洛克菲勒在获得器身之后，由于一直没有配上盖，于是将其出让，并流传到卢芹斋、姚昌复、包尔禄等多位20世纪初重要古董商及藏家之手，1961年，日本古董商浅野梅吉经手“皿方”，其子浅野刚将其著录于《中国金石陶瓷图鉴》。

【拍卖竞价】
其后又经过了一些古董商之后，被日本藏家新田栋一拥有，并于2001年交由佳士得拍卖，当时上海博物馆与北京保利艺术博物馆闻讯后，联合筹集一笔巨款前往美国参加竞买，但是被一位法国买主以高出中方近四成的价格将其竞拍而得，成交价达到了924.6万美元，创下了当时中国青铜器拍卖记录，被业界称为“青铜器之王”。迄今，该器仍保持着中国古青铜器在世界拍卖市场的最高成交纪录。

（后续见回复）",101,5
19,灰姑娘也撒娇,保密,2018-01-15 00:00:34,我来了,0,0
18,苏三糖泥,女,2018-01-15 00:00:34,第一！！！,0,0
17,岛田低追,男,2018-01-15 00:00:33,卧槽第一？,0,0
16,cielCL,保密,2018-01-15 00:00:33,终于………,0,0
15,天将明明喵,保密,2018-01-15 00:00:32,前排啊,1,0
14,用户后台程序,女,2018-01-15 00:00:32,首发q,0,0
13,希德尼娅的大米,男,2018-01-15 00:00:31,第一啊,0,0
12,奚雅图,保密,2018-01-15 00:00:31,啊啊啊啊啊！！,0,0
11,suerte_28,女,2018-01-15 00:00:31,第一吗,0,0
10,曼理Red,保密,2018-01-15 00:00:31,啊啊啊啊啊啊啊啊啊,0,0
9,一勺扶摇酱,保密,2018-01-15 00:00:31,第一！评论,0,0
8,潇潇hahaha,女,2018-01-15 00:00:31,啊啊啊啊啊啊啊,0,0
