2767,帽子不够戴,保密,2018-03-30 19:25:56,一想到新艺考了国家宝藏就气，没看过，不知道咋写（/TДT)/(□)/,0,0
2677,某B站无名小卒,保密,2018-03-09 20:19:53,默默问一句，那个水晶玻璃，卖么[小电视_我好兴奋][小电视_我好兴奋][小电视_我好兴奋],1,2
2675,_太公望_,男,2018-03-09 17:26:12,看完齐潇洒再来刷一遍！,4,0
2674,有大梦想的巧克力,保密,2018-03-09 17:18:49,我是来问，信中国上不上b站？[小A和小B_喝茶]你说说。,4,3
2673,一只蠢猫,保密,2018-03-09 16:45:25,@捌月沫儿,0,0
2672,奕轼君,女,2018-03-09 13:10:43,一进去看的弹幕立刻带上了耳机！！！,2,0
2671,头像为我老婆,男,2018-03-09 11:21:55,说出来你们可能不信，特朗普身边穿大衣那个一脸慈祥微笑的男人是我大哥,3,0
2670,与菡萏,女,2018-03-09 09:46:21,信中国放不放B站你说,4,0
2669,禁与千寻,保密,2018-03-08 23:15:27,看国家宝藏破天荒的觉得广告商委屈，少的可怜，不惹人厌，亲和啥的。最讨厌酒，突然对水井坊有了好感。,13,1
2668,AIchester,男,2018-03-08 20:49:29,这集只是揭晓特展...展出应该在2020年……,1,0
2667,yin桑,保密,2018-03-08 20:25:04,补完了！期待第二季！！,0,0
2666,暗夜飞雪,男,2018-03-08 20:05:40,我，国家宝藏，给硬币,2,0
2665,星线破红,男,2018-03-08 18:30:31,看了又看,0,0
2664,DoctorRiver,保密,2018-03-07 23:44:19,第二季请让果粒叔继续做讲解员！！！,13,0
2663,法神冕下,保密,2018-03-07 19:06:37,赶快出将进酒单曲啊！,4,1
2662,唐唐妹,保密,2018-03-07 16:19:55,强烈推荐中央民族乐团的器乐剧《玄奘西行》，有王次恒大师参与，非常棒。,2,0
2661,大白熊教你压AK,男,2018-03-07 00:59:17,汉人喜欢明朝跟老虎爱吃肉猴子爱吃香蕉马儿爱吃草不是一个道理么？还需要争论什么啊？,3,0
2660,都市壁虎,保密,2018-03-06 17:08:00,东方有人，其名为华，华之多不知其几万万众也，聚而为国，其名为夏，夏之大不知其几万万里也。其状如山，雄浑壮丽，巍然而立，其势如龙，冲天而起，顶破苍穹，壮哉我华夏之土，美哉，我中央之国,19,0
2659,巨蛱号,保密,2018-03-05 23:21:40,此非彼国，国这个字就是小日本对中国的解构！前者城中有戈，后者只是有玉可以随便抢呵呵,0,1
2658,巨蛱号,保密,2018-03-05 23:16:19,中国什么时候去掉字母什么时候就是强国了,1,7
2657,啊哦额一wu语,保密,2018-03-05 22:36:46,膜拜膜拜,0,0
2656,M?bius,男,2018-03-05 20:11:02,"我一直觉得果粒老师的眼里有星星
(??)",8,0
2655,ROMON,保密,2018-03-05 18:55:31,感谢自己生在这个时代,3,0
2654,Q-Harper,女,2018-03-05 13:18:08,又复看了一遍 满心期待第二季啊???,5,0
2653,感谢中奖名单,保密,2018-03-04 21:42:33,千里江山图跟石鼓，我更倾向石鼓，文字是一个民族的根,10,3
2652,处江湖之远忧其君,女,2018-03-04 19:44:34,这么久了都不更新个花絮什么的吗[小电视_发愁],7,0
2651,会长大的云,保密,2018-03-04 19:33:35,当我把欧洲史和咱们国家的历史一起看的时候，你知道有多么震撼吗？生生世世不悔入种花家。,10,1
2650,前世谁与我回眸996,女,2018-03-04 19:30:42,春晚可能不属于央视。。,4,2
2649,世上好物要坚牢,男,2018-03-04 16:58:55,国家宝藏：劳资好忙啊！教歌手唱歌，教演员演戏，教综艺台玩综艺，教编剧怎么讲故事。涉猎有文化、历史、传承、国际、主持、舞美、文案、唱歌、跳舞、歌剧、舞剧、写歌、编曲、编舞、走秀……嗯，没啥意思，就是不想给别的节目活路，以后还会更皮更秀?,18,2
2648,Silhouette薄奠,保密,2018-03-04 16:43:28,本期全程高能，各路神仙打架,7,0
2647,温时i,女,2018-03-04 14:17:48,期待第二季,1,0
2646,优思铭想,女,2018-03-04 10:04:59,琴棋书画，希望下一季有棋,7,0
2645,海茵莉凯塞因维特根斯坦,女,2018-03-04 03:01:16,马克。,0,0
2644,LittleTreepple,男,2018-03-03 23:27:43,撒花(#^.^#),0,0
2643,5629,男,2018-03-03 21:23:18,央视大大，信中国会在b站播出吗？,4,0
2642,罗斯大人的大罗神通棍,女,2018-03-03 19:14:20,根据牛顿第三定律，加上网速的影响，B站的尿性，视频的热度，评论的数量，我的手速，还有高纬度生物和麒麟臂大佬出现的可能性，再加上此视频内容的争议性与不确定性对其他人的话题吸引力，还有手指与屏幕的摩擦的延迟速度集合公式运算，得出结论，我应该是2642楼,8,1
2641,忆永乐,保密,2018-03-03 15:43:28,开头的演奏 有曲名吗 太喜欢了 谁给个曲名,1,1
2640,一只可爱的姐控,女,2018-03-03 13:37:37,沉迷于国家宝藏,6,0
2639,涵小抒,女,2018-03-03 13:01:20,完结撒花啊,0,0
2638,队长陈皮,女,2018-03-03 12:47:47,大家相约第二季,1,0
2637,罗斯大人的大罗神通棍,女,2018-03-03 10:19:43,问一下想看我大河南应该在哪里空降,0,1
2636,Mori丶茉莉,保密,2018-03-02 23:51:13,我等一个大佬手里的那个印章出售。。。,1,0
2635,nixt,保密,2018-03-02 21:48:30,期待第二季 希望第二季老戏骨能多些，都是老戏骨也可以,2,0
2634,尘埃就是要落定,保密,2018-03-02 21:03:30,再来看一遍_(:_」∠)_,0,0
2633,且行行,女,2018-03-02 17:09:03,又刷一遍，收官这一期实在好看啊！,0,0
2631,吃睡乃人生大事,女,2018-03-02 15:14:12,那那故宫博物院展出这几件文物了没？我好去吸,0,1
2630,至曙曙曙,女,2018-03-02 13:42:57,给央视爸爸疯狂打call,0,0
2629,微月夕烟27,保密,2018-03-02 13:35:10,期待第二季！,1,0
2628,盆盆爱瑶瑶,男,2018-03-02 11:40:41,再有一个月我的小孩就降生了，请组织放心，我知道该怎么做！,13,0
2627,进水可桂,男,2018-03-02 10:50:18,完美的最后一期 看的人呢!,0,0
2626,三月u,保密,2018-03-02 10:41:04,所以第二季什么时候_(:з」∠)_,2,0
2625,凝荷倚鹃,保密,2018-03-02 10:22:47,你爸爸的春晚已经不是当年的春晚了，但是你爸爸的“国宝”永远是看不够的“国宝”,8,0
2624,三玖夫君,男,2018-03-02 02:26:41,我刷了5遍了，被水龙吟和闻一多的诗迷得不行……,4,0
2623,阿尔托留斯,男,2018-03-02 01:57:25,一眼千年,0,0
2622,南墙北雁,保密,2018-03-01 09:41:50,我又来了,0,0
2621,狐言喵语,男,2018-03-01 00:54:21,。。。这讲什么的？,0,1
2620,张尼玛的日常,女,2018-03-01 00:53:53,这期播放咋这么少！,0,1
2619,瑶光仙君,保密,2018-03-01 00:23:35,等我水上4级，我一定回来给《国家宝藏》评分评10分,10,2
2618,霍式乖巧,女,2018-02-28 21:31:55,我有一个不成熟的小建议，下一季能不能请霍尊吖(=?ω?=),6,0
2617,羡三岁的夷陵走尸,保密,2018-02-28 18:26:53,有没有宣读守护人宣言的cut？,0,0
2616,优思铭想,女,2018-02-28 16:38:42,琴棋书画，想问下一季有棋不？,4,0
2615,~羽羽,女,2018-02-28 14:42:55,九九归一十全十美，完美的第一季,3,0
2614,桑也,保密,2018-02-28 13:19:20,良心节目,2,0
2613,巴拉拉小魔基,男,2018-02-28 12:24:12,我周围人总是觉得我居然会喜欢去博物馆这种地方 其实不需要别人来认同我 只有我自己才知道我为什么喜欢去 那每一样文物在我眼里并不枯燥而是来自历史长河的感动和自豪，小时候特别喜欢国外觉得国外什么都好 后来大了以后才发现原来自己最爱的还是我大天朝 那种文化底蕴让我打从心底里感到骄傲和自豪，前段时间去南博偶然听到一个父亲指着那一样样的文物对着儿子说：“科技发展很快，所以一定要多活几年。”当时真的是一下扎心了，很庆幸自己能与博物馆相遇 发现这么多的美好 我爱我的国家！顺便期待第二季(｀?ω??),44,0
2612,千黛狐,女,2018-02-28 10:52:50,才想起来我没有投票 气哭,4,0
2611,点子王冯大蠢,保密,2018-02-28 00:46:12,我们国家独有的魅力,2,0
2610,凰紫音,保密,2018-02-27 23:56:03,春晚如果是这种画风的话我肯定会看,7,0
2609,Bili_38910518,保密,2018-02-27 20:39:28,(｀?ω??),0,0
2608,已散佚,男,2018-02-27 19:49:05,推荐一个APP……每日故宫[小电视_笑],2,0
2607,可靠の二萌萌,男,2018-02-27 18:57:55,揭晓嘉宾都是神仙啊，我的天呐,1,0
2606,野生阿伟,男,2018-02-27 16:20:42,读史可以明志，知古方能见今,6,0
2605,左边伊人,女,2018-02-27 11:22:51,一共才十期啊，我还没开始看呢,0,0
2604,金铃索夫人,保密,2018-02-26 22:53:17,那个走秀在哪啊！！！想回顾一下居然死活找不到了,1,2
2603,春花花幼儿园长沉沉酱,女,2018-02-26 22:34:19,弹幕里说古琴最高只独奏不参与合奏的是不是太可笑了( ?_f｀)我的古琴老师告诉我，古琴一般不参与合奏大多数是因为它声音弱势不适合舞台，合奏会被其他乐器的声音实力碾压，所以除非有古琴大部队否则不参与合奏ok？？？去你的某某最高论，所有的乐器都是平等的，不分高低贵贱,60,6
2602,汝鄢素琰,女,2018-02-26 20:25:42,疯狂打电话，期待第二季！,1,0
2601,镜破难言,男,2018-02-26 19:06:23,突然发现除了B站其他地方都有水井坊的广告[小电视_赞],4,0
2600,小旺旺Lee,男,2018-02-26 16:52:46,(?￣△￣)?,0,0
2599,乐正非非,女,2018-02-26 16:26:30,其实，在围观舌尖三之后，我突然担心，国家宝藏2……希望我担心多余吧……,14,8
2598,揽月影花雨,保密,2018-02-26 15:08:43,浙江省博物馆馆长真神秘[小电视_吃惊]一整期不知道是谁(°?°)?,14,1
2597,歌U九儿,保密,2018-02-26 14:45:41,历史老师推荐看的，原本以为无聊，现在发现真的好好看,7,0
2596,Handsomegir1,女,2018-02-26 13:48:35,凌晨在被窝里一边看一边泪目稀里哗啦的嘤嘤嘤,3,0
2595,三叶堇,保密,2018-02-26 10:09:15,"贺兰山这也有先生的艺术馆，人文鉴赏课的老师带我们参观过~超赞!!(°?°)?就在山半腰，岩画馆前的一个石头上还有先生的题字，&#34;岁月失语，唯石能言&#34;(=?ω?=)
一进艺术馆的墙上，就看到有先生的话&#34;上苍告诉我:韩美林，你就是头牛，这辈子你就干活吧！&#34;",8,1
2594,祝你心想事成,保密,2018-02-26 03:01:53,这期观看好少啊,0,0
2593,MuSyi,女,2018-02-26 02:26:26,吴彤青歌赛演唱的很好听!AV15526534第**后面,0,0
2592,乐正龙修,男,2018-02-26 01:42:50,我们第二季再见[小电视_哭泣][小电视_哭泣][小电视_哭泣],2,0
2591,鹤家九只笙,女,2018-02-26 01:10:51,心中一腔热血从开头沸到结尾。。下辈子还是要做种花人。（弹古琴的种花人）,2,0
2590,突击君,保密,2018-02-26 00:42:23,想了半天，还是留句我是中国人吧。,2,0
2589,冬日端阳,女,2018-02-25 23:29:39,诗朗诵真的好！真的好,0,0
2588,上尽重城更上楼,保密,2018-02-25 23:26:12,完结了，看完心里百感交集，而最大的感触就是中华文明这一路走来太不容易了。,1,0
2587,青色椰子,保密,2018-02-25 23:23:33,看有些弹幕提到古琴独奏的问题，只是想稍微解释一下，古琴大多是独奏，一个是古琴的声音比较小，哪怕是用了扩音器也相对小，一旦合奏乐器多了，再加上有鼓点的配乐，古琴声就被淹没了。另一个是古琴的音色笔记适合独奏，它的韵味是需要安静的环境才能感受到，那些细微的吟挠，细腻尾音等等，合奏的话，最多是和一个乐器合奏（萧、瑟什么的，虽然有时候听琴箫合奏，萧哪怕不用扩音器，古琴用扩音器，都会觉得古琴声太小。）或者像这样，古琴单独奏一段，其他乐器合奏另一段。声音小这是它的缺点，也是它的特点，因为即使改造一下它的结构，声音也是可以像古筝那样大的，但韵味就不是古琴的韵味了。,10,2
2585,青色椰子,保密,2018-02-25 22:05:27,哈哈哈大家对金主爸爸好关心啊,8,1
2584,氵明,男,2018-02-25 22:02:35,这些都是我中华神器,1,0
2583,Remix混音时代,女,2018-02-25 21:47:38,开头不知道看了多少遍,0,0
2582,毕竟吃素,保密,2018-02-25 20:34:03,"心中激荡，难以表述。
国家宝藏，藏宝家国。
大国泱泱，华夏煌煌。
此生华夏，来生种花。",10,0
2581,我爱广式脆皮鸭,保密,2018-02-25 20:01:20,第十集才36.8W点击啊,1,3
2580,德军狂风战斗机,男,2018-02-25 14:46:08,催更第二季,2,0
2579,啊啊莫夕林,女,2018-02-25 13:57:14,日常打卡，表白国家宝藏！！！?(???????)?,0,0
2578,玛德智力超群,女,2018-02-25 12:06:21,这播放量好危险呀,1,0
2577,Capricorn_Zz,女,2018-02-25 00:04:37,期待更多这种水平的节目,0,0
2576,Capricorn_Zz,女,2018-02-25 00:04:22,感动[小电视_赞][小电视_赞][小电视_赞]期待第二季,0,0
2575,我是小小变态,保密,2018-02-24 23:40:22,好看，好看，好看[小电视_太太喜欢],0,0
2574,喵喵喵嗷喵喵喵,保密,2018-02-24 23:05:30,为什么我搜梁家辉会有国家宝藏？,2,1
2572,在下沈彗星,保密,2018-02-24 23:04:20,好喜欢果粒叔啊，希望不要换讲解员，永远001都好,5,0
2571,菜菜采,保密,2018-02-24 22:58:39,好感动,0,0
2570,遗忘中二少年,保密,2018-02-24 22:42:23,先收藏，有空看,0,0
2569,比例比GG公告v,保密,2018-02-24 22:06:21,你们这些人够了！我点赞实在点不过来了！,4,0
2568,山歌咩咩在吃草草,保密,2018-02-24 21:52:30,真的都是神仙！！清华美院是我的目标！！,1,0
2567,铍皇-伊卡尔迪,保密,2018-02-24 21:12:56,"今年考完研，再仔细品味各文物，尤其是获展文物，艺术价值不分高下，观众更喜爱的往往有厚重历史价值，更无一不体现着时代精神。
这些文物每件都是一到考研答题。
民族文化正是，爱国敬业更就不说了，今年很火的依法治国、科技创新、国际命运共同体甚至湾湾问题无不涉及，这是完美的政治课，是让人爱不释手的政治课。
总之，文化自信，让那些日精的流言不攻自破。
工科生水平有限。",9,0
2566,无尽狂徒,保密,2018-02-24 20:09:11,期待第二季！,1,0
2565,菊舰万岁,保密,2018-02-24 19:41:51,好期待后续(?；ω；`),0,0
2564,E灰蓝色,男,2018-02-24 19:34:23,目前为止，看到的最高分，b站有十分的吗？,3,0
2563,文艺复兴1007,保密,2018-02-24 19:27:54,希望可以上传赢在博物馆,0,0
2562,骑蜗牛追灰机,女,2018-02-24 18:58:16,感觉乾隆帝被玩坏了,0,0
2561,你也想拉屎吗,保密,2018-02-24 13:16:49,我想问投票在哪里,0,1
2560,hamishholms,保密,2018-02-24 12:35:29,幕后的故事，指路 av19439481,2,0
2559,大周国顺民风帆,男,2018-02-24 11:11:32,27件国宝请玛法出周边，谢谢。千里江山图床上四件套。杜虎符纸镇啥的。大克鼎洗衣篮。。。。,18,1
2558,美妈你好我是美厨,男,2018-02-24 09:17:43,好看，期待，下一季( ?_f｀),0,0
2557,赶着投胎,男,2018-02-24 00:10:16,常老先生身体不好，希望台毒们别为难他，哎。。。,16,0
2555,_顽子酱_,保密,2018-02-23 23:29:53,完结打卡,1,0
2554,丶薄寒丶,女,2018-02-23 22:58:19,不是说组团19年去浙江，20年去故宫嘛...怎么没人召集呢...,0,0
