4887,眉师傅,保密,2018-01-23 21:55:37,不要想【为什么不拿更好的出来】，而是要思考【为什么认为这三件是最好的】，这样才能思考出点有用的东西，而不是发表无谓的抱怨,32,0
280,弥巷家,保密,2017-12-25 00:02:14,啊啊啊啊啊,0,0
279,相思小姐,保密,2017-12-25 00:02:13,前排，终于等到了,0,0
278,玄鸟子喵,保密,2017-12-25 00:02:13,第几！,0,0
277,爱不一定做才叫爱,男,2017-12-25 00:02:13,稳不稳？,0,0
276,酒九九,保密,2017-12-25 00:02:12,"诸君，我想要上头条

第一次这么前排",0,0
274,书与惊鸿,女,2017-12-25 00:02:11,你们都是魔鬼吗？！！！,1,0
273,运命と恋心,男,2017-12-25 00:02:10,250[2233娘_疑问],0,0
272,长安_长安,女,2017-12-25 00:02:10,250嘛？,0,0
271,gsgsas,保密,2017-12-25 00:02:09,(⌒⌒),0,0
270,まふちゃん,女,2017-12-25 00:02:08,真的是准时准点啊 不到12点就是不更 哈哈哈哈,1,0
269,莫小菱,女,2017-12-25 00:02:07,来了来了,1,0
268,aiqinghai,保密,2017-12-25 00:02:06,前300！！,1,0
267,francium,女,2017-12-25 00:02:05,为陕博打电话！！！！！！！,0,0
266,糖炒栗子龟,保密,2017-12-25 00:02:05,占座啦！,0,0
265,荡漾疯,男,2017-12-25 00:02:04,(=?ω?=)前排,0,0
264,滋儿哇的沈砚奚,女,2017-12-25 00:02:03,准时啊,0,0
263,各种控のSsing,女,2017-12-25 00:02:03,!!!,0,0
261,Duの枭,男,2017-12-25 00:02:03,250,0,0
260,我不是哎呦哥哥噢,男,2017-12-25 00:02:02,我来了,0,0
259,阳光星宇,保密,2017-12-25 00:02:02,给起来,0,0
258,苍痕远景,保密,2017-12-25 00:02:02,！！！！！,0,0
257,流殇ギ,男,2017-12-25 00:02:01,250,0,0
256,第67号试验品,男,2017-12-25 00:02:01,前300！！！！！,1,0
255,_意中人_sweetheart,女,2017-12-25 00:02:01,关上前七十的大门，并踢了七十一的屁股,1,1
254,只想做你的影子A,男,2017-12-25 00:02:00,666666,0,0
253,莫子絮,保密,2017-12-25 00:02:00,这么多人,0,0
251,置酒高殿上,男,2017-12-25 00:01:59,来了来了,0,0
250,明月高楼休独倚,保密,2017-12-25 00:01:59,快，扶我起来，抢250,233,17
249,绍兴一杰,男,2017-12-25 00:01:59,陕西西安人在此，哈哈，撩咋嘞。,0,0
248,热河路有一家理发店,保密,2017-12-25 00:01:59,二百大门,0,0
247,水果店老板小啾一,女,2017-12-25 00:01:59,第一次直面更新（￣￣）,0,0
246,小花蛮}两三升丶,女,2017-12-25 00:01:57,前排~,0,0
245,allmzyryl,保密,2017-12-25 00:01:57,我是250(=?ω?=),1,0
244,吉E-12450,男,2017-12-25 00:01:57,在陕西上大学的路过。。。,0,0
243,挽韶光,女,2017-12-25 00:01:56,前排!,0,0
242,biliKF,女,2017-12-25 00:01:56,早！！！！！,0,0
241,行万里路回到内心深处,保密,2017-12-25 00:01:55,祝我成为时差党的一员,0,0
240,吃甜点的hero,保密,2017-12-25 00:01:53,陕博！！！[小电视_哭泣][小电视_哭泣][小电视_哭泣],0,0
239,运命と恋心,男,2017-12-25 00:01:53,250[2233娘_疑问],0,0
238,疯猫KrazyKat,男,2017-12-25 00:01:53,太棒啦,1,0
237,墨小忘哟,男,2017-12-25 00:01:50,哇(=?ω?=),1,0
234,热河路有一家理发店,保密,2017-12-25 00:01:49,关上二百大门,0,0
233,凋落幻,男,2017-12-25 00:01:49,前排留名央视十分的准时,0,0
232,初音ミク公主殿下赛高,保密,2017-12-25 00:01:49,哦，前两百！,0,0
231,翩叶惊鸿,保密,2017-12-25 00:01:48,今天上线好准时,0,0
230,后来的ki酱,保密,2017-12-25 00:01:48,终于等到你,0,0
229,南湾不冬,保密,2017-12-25 00:01:48,深夜福利！！,0,0
228,彡问卿知否彡,男,2017-12-25 00:01:47,这盖楼速度,0,0
227,沉歌君,保密,2017-12-25 00:01:47,前排我的,0,0
226,亦木雨,保密,2017-12-25 00:01:47,抢到了,0,0
225,OOKKKKKNNN,保密,2017-12-25 00:01:46,悄无声息的更新,0,0
224,董斯特洛夫斯基政伪,男,2017-12-25 00:01:45,我能上神评吗？？？,0,0
223,让蛐蛐身怀六甲的大爷,保密,2017-12-25 00:01:45,前排！！！！央视爸爸越来越准时了ε=ε=(ノR?Q)ノ打call！！！【准备自我膨胀！！！】,1,0
222,一小朵糖花,保密,2017-12-25 00:01:44,100,0,1
221,流殇ギ,男,2017-12-25 00:01:44,250,0,0
220,爱宝V宝,女,2017-12-25 00:01:43,前排~,0,0
219,专治不服1997,男,2017-12-25 00:01:43,先投币再收藏,0,0
218,YgTrece,保密,2017-12-25 00:01:43,前三百！,0,0
217,南村群妻夸我壮有力,男,2017-12-25 00:01:43,前500,0,0
216,沉默小丑皇,女,2017-12-25 00:01:42,我的妈呀，真的准时。我都快睡着了，终于出了！,0,0
215,JIUJINGYIFEN,保密,2017-12-25 00:01:41,前排 看完电视看b站,0,0
214,yoonakim_sul,保密,2017-12-25 00:01:41,刚上！！,0,0
213,zonkid,女,2017-12-25 00:01:41,第一名！！！,0,0
211,长安_长安,女,2017-12-25 00:01:40,噫你啥时候就4级了?!!!!,2,0
210,allmzyryl,保密,2017-12-25 00:01:40,我是250(=?ω?=),0,0
209,CHENGDIEYII,保密,2017-12-25 00:01:39,圣诞快乐！,0,0
208,杰杰杰杰的笑,保密,2017-12-25 00:01:39,前200（￣￣）,0,0
207,yybibix,保密,2017-12-25 00:01:39,来了来了,0,0
206,我在存,保密,2017-12-25 00:01:38,陕西人前来打卡！,0,0
205,JeromeDJ,男,2017-12-25 00:01:38,哈哈哈,0,0
204,长安任游侠,保密,2017-12-25 00:01:37,哇哇哇 激动啊,0,0
203,两颗肾且无毒,男,2017-12-25 00:01:36,大家圣诞快乐啦(=?ω?=),0,0
202,小海是我的,女,2017-12-25 00:01:35,真准时[小电视_吃惊],0,0
201,有所系,男,2017-12-25 00:01:35,"想起了大带川普游故宫……

大:我们的文明有五千年了

川普:我知道埃及有八千年

大:是，他们更长一点，但唯一没有断过延续下来的只有中华文明，哼哼，切

川普:that&#39;s great that&#39;s great
  
（当时听到大大那两个语气词就笑出了声，不信可以找出视频仔细听听）",15,3
200,流殇ギ,男,2017-12-25 00:01:35,250,0,0
199,秋色荡漾的酒,男,2017-12-25 00:01:34,前100,0,0
198,七十七号韭菜精,女,2017-12-25 00:01:34,前排(=?ω?=),1,0
197,七月夏祗,保密,2017-12-25 00:01:34,前前前,0,0
196,北纬三十五度七,男,2017-12-25 00:01:34,"国之重器，还得看我中华！

   随便来一句圣诞快乐",1,0
195,鱼鱼鱼鱼粉,女,2017-12-25 00:01:33,前120? .? ?,0,0
194,月月的食谱,男,2017-12-25 00:01:33,前二百,0,0
192,松云TY,男,2017-12-25 00:01:32,前一千，熬夜看,0,0
191,好学生福尔马,女,2017-12-25 00:01:32,哎呦好靠前(°?°)?,0,0
190,嗳书生,保密,2017-12-25 00:01:31,前排（￣￣）（￣￣）（￣￣）,0,0
189,地球照样转,保密,2017-12-25 00:01:31,250,0,0
188,拉姆豆豆,保密,2017-12-25 00:01:31,啊啊啊啊准时啊！,0,0
187,allmzyryl,保密,2017-12-25 00:01:31,我是250(=?ω?=),0,0
186,红烧排骨我最爱,男,2017-12-25 00:01:28,前500(｀?ω??),0,0
185,梦梦梦梦一场,女,2017-12-25 00:01:27,终于更新了,0,0
184,ddddddcfvdd,保密,2017-12-25 00:01:27,赶上了,0,0
183,能不能可_,保密,2017-12-25 00:01:26,啊啊啊啊啊啊为我大陕西疯狂打call！！！,1,0
182,别卖萌了元首,男,2017-12-25 00:01:26,先马后看,0,0
181,银色星辰,保密,2017-12-25 00:01:26,前排围观,0,0
180,lilliantong,女,2017-12-25 00:01:25,占楼！！！,0,0
179,键盘一顿乱按的大黑狗,男,2017-12-25 00:01:24,(⌒⌒),0,0
178,弦歌是也,保密,2017-12-25 00:01:23,平安夜！！看我刷出什么了（￣￣）然而明天要上课,0,0
177,线段,男,2017-12-25 00:01:23,前排哟,0,0
176,一个柠檬不够酸,男,2017-12-25 00:01:22,看能第几[2233娘_耶],0,0
175,日天huck,男,2017-12-25 00:01:22,圣诞快乐啊！！！！！,0,0
174,程锦秋,男,2017-12-25 00:01:21,前110,1,0
173,空弦响,男,2017-12-25 00:01:21,真准时,0,0
172,Lw王某,保密,2017-12-25 00:01:21,靠前评论,0,0
171,四水斋主,保密,2017-12-25 00:01:21,前排啊,0,0
170,_意中人_sweetheart,女,2017-12-25 00:01:21,前排表白央视爸爸,1,0
168,金秀贤撒狼黑,保密,2017-12-25 00:01:20,占一个。,0,0
167,我是一只小小仙女,保密,2017-12-25 00:01:20,刚一分钟……,0,0
166,你不吃西红柿吗,保密,2017-12-25 00:01:19,看看能不能关上什么大门之类的,0,0
165,银发的多串君,保密,2017-12-25 00:01:19,哇，大家都好快。,0,0
164,Youmu_Konpaku,男,2017-12-25 00:01:19,为陕博打卡,0,0
163,不如琴断,保密,2017-12-25 00:01:19,前~~耶耶耶耶耶,0,0
162,咿哟咿哟喂,保密,2017-12-25 00:01:19,可怕的速度,0,0
161,KRWKRW,男,2017-12-25 00:01:18,真准时啊[小电视_笑],1,0
160,VictoriaGao1995,女,2017-12-25 00:01:17,这次比较及时的赶上了,0,0
159,99个比利,女,2017-12-25 00:01:16,啊哈哈,0,0
158,ぁ,女,2017-12-25 00:01:16,(?￣△￣)?,0,0
157,allmzyryl,保密,2017-12-25 00:01:15,我是250(=?ω?=),0,0
156,一念长安一念天涯,保密,2017-12-25 00:01:15,来了。[芮小凸小凹_超棒],0,0
155,金蝶缀满万梨花,保密,2017-12-25 00:01:15,秦中自古帝王都～,0,0
154,幻想乡管理员,保密,2017-12-25 00:01:14,打卡！,0,0
153,果果是我哒,男,2017-12-25 00:01:14,喵喵喵,0,0
152,狂爆的野兽,男,2017-12-25 00:01:14,播放量不到一百，评论都这么多了？,0,0
151,kk长臂猿,保密,2017-12-25 00:01:14,第一次前一百留名,0,0
150,KaZezzzz,女,2017-12-25 00:01:14,前50！！,0,0
149,孟相言,女,2017-12-25 00:01:11,啊啊啊啊啊啊啊啊啊,0,0
148,单推坂道,保密,2017-12-25 00:01:11,好前啊,0,0
147,大c刺身,保密,2017-12-25 00:01:11,110,0,0
146,昵称是什么233,保密,2017-12-25 00:01:11,前排占座,0,0
145,乌兰夜之星,保密,2017-12-25 00:01:11,哈哈哈哈哈哈哈,0,0
144,Ar1241,保密,2017-12-25 00:01:11,准时上线,0,0
143,吧唧阿盟,女,2017-12-25 00:01:10,零点！！顺便祝大家圣诞节快乐,0,0
142,SeanHou,保密,2017-12-25 00:01:10,前排，老陕打卡。,0,0
141,Ashley_Ray,女,2017-12-25 00:01:10,前排打电话！！！！！,0,0
140,叶澜枫,女,2017-12-25 00:01:10,前排！！,0,0
139,罗小白不是猫,男,2017-12-25 00:01:09,养肥了再看,0,0
138,大桃子小西瓜,男,2017-12-25 00:01:09,刚刚好,0,0
137,Anpooi,男,2017-12-25 00:01:08,这么快 我的妈,0,0
136,XUPENG117,男,2017-12-25 00:01:08,前排！,0,0
135,李貅是只汪,女,2017-12-25 00:01:08,啊啊啊啊啊啊，终于等到你！,0,0
134,终有同归成殊途,女,2017-12-25 00:01:08,前30！,0,0
133,浩瀚吴垠,保密,2017-12-25 00:01:07,更新啦,0,0
132,五杀暴走,男,2017-12-25 00:01:07,这么准时的吗？,0,0
131,景严233,男,2017-12-25 00:01:07,前好多,0,0
130,你那下雪了嘛,男,2017-12-25 00:01:06,第几？,0,0
129,爱的火龙果,保密,2017-12-25 00:01:06,前排前排,0,0
128,糖醋香辣排骨大米饭,保密,2017-12-25 00:01:06,承包4个楼层[小电视_赞][小电视_赞][小电视_赞],0,0
127,看剑灰,男,2017-12-25 00:01:06,圣诞礼物吗这是,0,0
126,-明b-,男,2017-12-25 00:01:05,前排～(￣￣～)~,0,0
125,斯科皮麻麻,保密,2017-12-25 00:01:04,秒秒钟就100了,0,0
124,bilibili要优雅不要污,保密,2017-12-25 00:01:04,你们太快了吧,0,0
123,天下无双黑月酱,保密,2017-12-25 00:01:04,前排打卡明天看,0,0
122,我是随便取得,保密,2017-12-25 00:01:03,熬夜守国宝,0,0
120,一王杰希一,保密,2017-12-25 00:01:02,第一次这么前?,0,0
119,风则H7,男,2017-12-25 00:01:02,等弹幕,0,0
118,夏晓陌,女,2017-12-25 00:01:02,前排？！,0,0
117,青瞳冥月,女,2017-12-25 00:01:02,101,0,0
116,我超帅气啊,保密,2017-12-25 00:01:02,c(`Д?)?还让不让人睡觉了,0,0
115,_意中人_sweetheart,女,2017-12-25 00:01:01,哇，前排,1,0
114,翔炎飞凤,保密,2017-12-25 00:01:01,抢座位置50,0,0
113,毛嗲嗲的黑眼圈,保密,2017-12-25 00:01:01,哇哇哇,0,0
112,雪泣,女,2017-12-25 00:01:01,审核给力啊！,0,0
111,小黄书book,保密,2017-12-25 00:01:01,前排！！,0,0
110,起名很费脑细胞,女,2017-12-25 00:01:00,西安人来报道,0,0
109,简一~子,保密,2017-12-25 00:01:00,第一次那么前面,0,0
108,吧唧哥哥的李子,保密,2017-12-25 00:01:00,好前(??),0,0
107,SIXIANAA,保密,2017-12-25 00:00:57,前50嘻嘻,1,3
106,无奈小涔哥,保密,2017-12-25 00:00:57,前排前排楼,0,0
105,AnkaString,保密,2017-12-25 00:00:57,来啦！,0,0
104,仁慈的走走看看,男,2017-12-25 00:00:56,沙发！,0,0
103,黍。黍,男,2017-12-25 00:00:56,88！,0,0
102,威廉小饱,保密,2017-12-25 00:00:56,前排！！！！！,0,0
101,康娜酱什么的最喜欢了,男,2017-12-25 00:00:56,前前前,0,0
100,云间hhh,保密,2017-12-25 00:00:55,前100？,3,0
99,allmzyryl,保密,2017-12-25 00:00:55,我是250,0,0
98,Ciel_Zin,保密,2017-12-25 00:00:55,前排!!!,0,0
97,余冽lemon,保密,2017-12-25 00:00:54,快快快,0,0
96,那谁是我,保密,2017-12-25 00:00:54,100,0,0
95,逗鱼的星咖mon,女,2017-12-25 00:00:54,前60[小电视_赞],0,0
94,堂吉诃德ぅ,保密,2017-12-25 00:00:54,前排啊啊啊,0,0
93,长安_长安,女,2017-12-25 00:00:54,这次要抢到前排表白陕博!!!,1,1
92,OVO,女,2017-12-25 00:00:53,哎呀，更新！,0,0
91,璐璐不识路,女,2017-12-25 00:00:53,今天一定前排，拼了！！！(°?°)?,0,0
90,男男魅惑众生,女,2017-12-25 00:00:52,.前！！！！！,0,0
89,薇亦柔止99,保密,2017-12-25 00:00:52,前100不死于话多,0,0
88,狂爆的野兽,男,2017-12-25 00:00:52,前排围观,0,0
87,O起司猫君O,男,2017-12-25 00:00:52,打卡!,0,0
86,清水河探,保密,2017-12-25 00:00:51,"唯一一个一家老少一起追的综艺，爷爷尤其喜爱。幼时开始，便是爷爷与我讲各种各样的历史故事。从他的口中我知道了春秋战国，知道了秦皇汉武，知道了朝代更迭背后的心酸与野心，知道了中华大地历年来的荣耀与伤疤。一笔史书就是一个朝代的崛起，合起书卷就是一个帝国的消亡。有许多人出生，有许多人离去，有许多人一生野心未曾实现，有许多人孤勇过后含恨而终。
一把剑可能背负着家国的希望，一管笛子寄托的就是情义千秋。
当我们今天站在这里，细数历经风雨的国家至宝的时候，仿佛能闻到他们身上时隔千百年的泥土香，他们承载着当时创造他们的人的一份心愿，流芳至此，与我们不期而遇。
感谢『国家宝藏』这么有深度的节目出现，让我知道这些宝物背后的故事，或深恩大义，或悲哀恸人，更清楚的知道他们的重量等同国人的信念，更想用实际行动为保护国家宝藏做些什么。
我们中国有多年轻呢，上下五千年，而我们年轻人，就是这国家二字中一撇一捺汇成的脊梁，吾辈当自强！",8,1
85,不加冰神秘嘉宾,男,2017-12-25 00:00:51,哈哈哈,0,0
84,昵称壹,保密,2017-12-25 00:00:51,留名留名,0,0
83,DeathGazer1,保密,2017-12-25 00:00:51,终于等到爸爸的红包了~(｀?ω??),0,0
82,糖醋香辣排骨大米饭,保密,2017-12-25 00:00:50,开心c(○^?^)??,0,0
81,我爱春天啊,男,2017-12-25 00:00:50,前排！！！！,0,0
80,茯苓霜霜霜霜霜,保密,2017-12-25 00:00:49,哇啊啊啊啊啊啊啊啊前,0,0
79,不如一笑化云天,保密,2017-12-25 00:00:49,前排！！！,0,0
78,丶丶苏浅言,女,2017-12-25 00:00:47,果然准点,0,0
77,烨郇_玖,保密,2017-12-25 00:00:47,熬夜等到,1,0
76,法师安德森,保密,2017-12-25 00:00:47,前100,0,0
75,天行小健,保密,2017-12-25 00:00:47,没人，我来了！,0,0
74,EveCcyY,女,2017-12-25 00:00:45,哇！！,0,0
73,恋上筱可爱,男,2017-12-25 00:00:45,前排啊,0,0
72,你这么美我一定爱你,保密,2017-12-25 00:00:45,来啦???!(??????)??,0,0
71,乌鸦晨儿,保密,2017-12-25 00:00:45,深夜福利啊啊啊啊啊啊,0,0
70,小香批OvO,女,2017-12-25 00:00:45,终于等到了！,0,0
69,至苏夥莨妨,保密,2017-12-25 00:00:45,（￣￣）,0,0
68,爱画画的琼琼,女,2017-12-25 00:00:44,前100[小电视_赞],0,0
67,ove絮絮,男,2017-12-25 00:00:44,哈哈哈，赶上了,0,0
66,Sggggg,女,2017-12-25 00:00:44,前！！！！,0,0
65,六花よ,保密,2017-12-25 00:00:44,前100,0,0
64,有所系,男,2017-12-25 00:00:43,"想起了大带川普游故宫……

大:我们的文明有五千年了

川普:我知道埃及有八千年

大:是，他们更长一点，但唯一没有断过延续下来的只有中华文明，哼哼，切

川普:that&#39;s great that&#39;s great
  
（当时听到大大那两个语气词就笑出了声，不信可以找出视频仔细听听）",4,0
63,giao先辈,男,2017-12-25 00:00:43,诸位圣诞快乐哦！,0,0
62,慢慢来丶莫慌,男,2017-12-25 00:00:43,沙发！,0,0
61,提比茨,保密,2017-12-25 00:00:43,前排[2233娘_耶](=?ω?=),0,0
60,无奈小涔哥,保密,2017-12-25 00:00:42,前五十,0,0
59,逆战加油,男,2017-12-25 00:00:42,前排我来了,0,0
58,萧峰的酒,女,2017-12-25 00:00:42,前排，前排!,0,0
57,1156681771,女,2017-12-25 00:00:41,前前前前前！！！！(????ω????),0,0
56,心忆雨,保密,2017-12-25 00:00:41,更新这么快？,0,0
55,井上沙树,保密,2017-12-25 00:00:41,前!!!!!!(⌒⌒),0,0
54,-容与-,保密,2017-12-25 00:00:40,(￣3￣),0,0
53,糖醋香辣排骨大米饭,保密,2017-12-25 00:00:40,终于等到了,0,0
52,陕一小瞎子,保密,2017-12-25 00:00:40,吗？前十,0,0
51,空白yk,男,2017-12-25 00:00:39,抢第一失败啊,0,0
50,陈先生的哔哩哔哩,男,2017-12-25 00:00:39,这个就厉害了,0,0
49,吃梨子的羊,男,2017-12-25 00:00:39,(=?ω?=)汉中人前来报到～,1,0
48,allmzyryl,保密,2017-12-25 00:00:39,250,0,0
47,唐无晏,女,2017-12-25 00:00:39,哈哈！前排！！,0,0
46,爱萌a,女,2017-12-25 00:00:38,第一！,0,0
45,水之鉴,保密,2017-12-25 00:00:38,～(￣￣～)~,0,1
44,一月笼沙,女,2017-12-25 00:00:38,前100,0,1
43,扔掉面包边,保密,2017-12-25 00:00:37,十二点赶来,0,0
42,白木mua,男,2017-12-25 00:00:36,前！！,0,0
41,不要抢我白起老公,保密,2017-12-25 00:00:36,打卡，我来了,0,0
40,鬼枯,女,2017-12-25 00:00:35,前排！！！,0,0
39,S白菜啊,男,2017-12-25 00:00:35,前五十,0,0
38,王小黑是大坏蛋,保密,2017-12-25 00:00:35,前100,0,0
37,我叫大灰狠,保密,2017-12-25 00:00:35,报道d(●??｀●)?哇～,1,0
36,奶奶说不能用b站,男,2017-12-25 00:00:35,刚刚！,0,0
35,心梦灬雨滴,保密,2017-12-25 00:00:34,又睡不了觉了,0,0
34,风则H7,男,2017-12-25 00:00:34,刚刚。,0,0
33,ljmblack,男,2017-12-25 00:00:34,第一啊,0,0
32,ove絮絮,男,2017-12-25 00:00:34,前排，前排,0,0
31,爱吃老友粉的小七黑,保密,2017-12-25 00:00:34,前十名,0,0
30,家小哥我本命i,保密,2017-12-25 00:00:33,前排！！！,0,0
29,酒笙夏栀d,男,2017-12-25 00:00:33,我先来占个座[小电视_赞],0,0
28,独酌南轩,保密,2017-12-25 00:00:32,前10,0,0
27,博士贝,女,2017-12-25 00:00:32,我太开心啦！！！！,0,0
26,雪泣,女,2017-12-25 00:00:31,卧槽这么快！,0,0
25,苏三省老婆,男,2017-12-25 00:00:31,前十？,0,0
24,zappeor,男,2017-12-25 00:00:30,七！！,0,0
23,爱不一定做才叫爱,男,2017-12-25 00:00:30,好好学习，天天向上口牙！整个大西北，陕西而言是最有存在感的省（区）了！木有其他,0,0
22,糖醋香辣排骨大米饭,保密,2017-12-25 00:00:29,第8了,0,0
21,阿_卡_林,保密,2017-12-25 00:00:29,前排！！,0,0
20,瑞Aria,女,2017-12-25 00:00:29,哇 来了,0,0
19,如如yu,保密,2017-12-25 00:00:27,(⌒⌒)(⌒⌒)(⌒⌒),0,1
18,黄螺子,保密,2017-12-25 00:00:27,第一？,1,0
17,虞凰o,保密,2017-12-25 00:00:26,前排  我擦,0,0
16,驱逐r雨,保密,2017-12-25 00:00:25,咻咻咻,0,0
15,沫沫的小仓仓,保密,2017-12-25 00:00:25,啊啊啊啊啊啊前排！！！,0,0
14,准五蕴皆空,男,2017-12-25 00:00:25,来了来了！！！！,0,0
13,如果我们的铁骑继续,保密,2017-12-25 00:00:24,第一个,0,0
12,有枚一姬,保密,2017-12-25 00:00:24,啊啊啊,0,0
11,丶哩,保密,2017-12-25 00:00:24,_(??`」 ∠)__,1,0
10,时卿_逐世浮华仗剑行,男,2017-12-25 00:00:24,前十！,0,0
9,静宝1999,男,2017-12-25 00:00:22,第一!,0,0
8,陈先生的哔哩哔哩,男,2017-12-25 00:00:22,第一？,1,0
7,天将明明喵,保密,2017-12-25 00:00:20,第一个,1,0
6,啦啦啦啦呜呜飞,保密,2017-12-25 00:00:20,第一 啦啦啦啊,0,0
5,中国驻妙木山长者虫莫,男,2017-12-25 00:00:18,第一第一,1,0
4,博士贝,女,2017-12-25 00:00:18,第一期前收缩,0,1
3,空白yk,男,2017-12-25 00:00:16,第一？,0,0
2,驱车向晚,男,2017-12-25 00:00:16,国家宝藏(=?ω?=)我来了,1,0
